,Assemblage,Order.q,SC,m,qFD,Method
1,1040008480,0,0.979217129,292.4916205,3.416780395,Rarefaction
2,1040008480,1,0.979217129,292.4916205,2.73231479,Rarefaction
3,1040009450,0,0.979217129,475.7920238,3.817474536,Extrapolation
4,1040009450,1,0.979217129,475.7920238,3.078794947,Extrapolation
5,1040011660,0,0.979217129,204.6689994,3.280176298,Extrapolation
6,1040011660,1,0.979217129,204.6689994,2.732015979,Extrapolation
7,1040011670,0,0.979217129,305.317687,3.614357038,Extrapolation
8,1040011670,1,0.979217129,305.317687,2.983862598,Extrapolation
9,1040012680,0,0.979217129,341.4183939,3.740943995,Rarefaction
10,1040012680,1,0.979217129,341.4183939,3.193585095,Rarefaction
11,1040012690,0,0.979217129,195.4064861,3.306789085,Rarefaction
12,1040012690,1,0.979217129,195.4064861,2.745803257,Rarefaction
13,1040012810,0,0.979217129,298.8664401,3.783069612,Rarefaction
14,1040012810,1,0.979217129,298.8664401,3.34069067,Rarefaction
15,1040012820,0,0.979217129,320.8809214,3.677216977,Rarefaction
16,1040012820,1,0.979217129,320.8809214,3.015861991,Rarefaction
17,1040014500,0,0.979217129,189.4809265,3.255279287,Rarefaction
18,1040014500,1,0.979217129,189.4809265,2.536932539,Rarefaction
19,1040014920,0,0.979217129,169.1214829,3.40595783,Extrapolation
20,1040014920,1,0.979217129,169.1214829,2.697777948,Extrapolation
21,1040014930,0,0.979217129,314.8991614,4.091601576,Rarefaction
22,1040014930,1,0.979217129,314.8991614,3.051267805,Rarefaction
23,1040015030,0,0.979217129,382.2068455,5.182938683,Rarefaction
24,1040015030,1,0.979217129,382.2068455,3.05724275,Rarefaction
25,1040015860,0,0.979217129,204.3045934,3.165145537,Rarefaction
26,1040015860,1,0.979217129,204.3045934,2.760583767,Rarefaction
27,1040018120,0,0.979217129,167.6523015,3.486753652,Rarefaction
28,1040018120,1,0.979217129,167.6523015,3.044900051,Rarefaction
29,1040019430,0,0.979217129,253.6018566,3.001259894,Extrapolation
30,1040019430,1,0.979217129,253.6018566,2.504987126,Extrapolation
31,1040020570,0,0.979217129,437.8206394,4.077851761,Rarefaction
32,1040020570,1,0.979217129,437.8206394,3.083540071,Rarefaction
33,1040020580,0,0.979217129,188.5873194,3.767455372,Extrapolation
34,1040020580,1,0.979217129,188.5873194,2.886811278,Extrapolation
35,1040022430,0,0.979217129,616.0094518,9.120756839,Rarefaction
36,1040022430,1,0.979217129,616.0094518,6.262645059,Rarefaction
37,1040023310,0,0.979217129,207.9973076,3.710857692,Extrapolation
38,1040023310,1,0.979217129,207.9973076,2.742318669,Extrapolation
39,1040024080,0,0.979217129,463.7867792,3.935254858,Rarefaction
40,1040024080,1,0.979217129,463.7867792,2.886484289,Rarefaction
41,1040026800,0,0.979217129,154.0712762,2.791306013,Extrapolation
42,1040026800,1,0.979217129,154.0712762,2.46652723,Extrapolation
43,1040028960,0,0.979217129,134.5180963,4.311635183,Extrapolation
44,1040028960,1,0.979217129,134.5180963,2.872767783,Extrapolation
45,1040028970,0,0.979217129,448.5180808,6.645019761,Rarefaction
46,1040028970,1,0.979217129,448.5180808,3.63061938,Rarefaction
47,1040029430,0,0.979217129,264.2458127,6.361895642,Extrapolation
48,1040029430,1,0.979217129,264.2458127,3.757865615,Extrapolation
49,1040029700,0,0.979217129,180.677478,5.718093172,Extrapolation
50,1040029700,1,0.979217129,180.677478,3.487948382,Extrapolation
51,1040029710,0,0.979217129,66.20217601,2.899725759,Extrapolation
52,1040029710,1,0.979217129,66.20217601,2.807286583,Extrapolation
53,1040029810,0,0.979217129,890.0905455,10.45935878,Extrapolation
54,1040029810,1,0.979217129,890.0905455,5.088920488,Extrapolation
55,1040034260,0,0.979217129,80.20023902,2.707110883,Rarefaction
56,1040034260,1,0.979217129,80.20023902,2.538729862,Rarefaction
57,1040034270,0,0.979217129,143.6579231,2.458606175,Extrapolation
58,1040034270,1,0.979217129,143.6579231,2.109238182,Extrapolation
59,1040034610,0,0.979217129,57.83423314,2.374812864,Rarefaction
60,1040034610,1,0.979217129,57.83423314,2.169046386,Rarefaction
61,1040034900,0,0.979217129,60.101172,2.548175455,Rarefaction
62,1040034900,1,0.979217129,60.101172,2.33631073,Rarefaction
63,1040035590,0,0.979217129,76.39495419,3.272135148,Extrapolation
64,1040035590,1,0.979217129,76.39495419,2.625132426,Extrapolation
65,1040036860,0,0.979217129,104.3074876,4.229928397,Extrapolation
66,1040036860,1,0.979217129,104.3074876,3.392810116,Extrapolation
67,1040036870,0,0.979217129,1021.621474,6.402634809,Extrapolation
68,1040036870,1,0.979217129,1021.621474,4.014792599,Extrapolation
69,1040040050,0,0.979217129,195.7467816,3.122565144,Extrapolation
70,1040040050,1,0.979217129,195.7467816,2.569764469,Extrapolation
71,1040040200,0,0.979217129,115.7186573,2.26711752,Extrapolation
72,1040040200,1,0.979217129,115.7186573,2.224688347,Extrapolation
73,1040040240,0,0.979217129,165.107688,3.055719494,Rarefaction
74,1040040240,1,0.979217129,165.107688,2.605416692,Rarefaction
75,1040040320,0,0.979217129,667.6641366,3.623036311,Extrapolation
76,1040040320,1,0.979217129,667.6641366,2.97195535,Extrapolation
77,1040040340,0,0.979217129,48.50183784,2.303900843,Rarefaction
78,1040040340,1,0.979217129,48.50183784,2.097817631,Rarefaction
79,1040040520,0,0.979217129,704.1204624,5.648247715,Extrapolation
80,1040040520,1,0.979217129,704.1204624,2.828454023,Extrapolation
81,1040041020,0,0.979217129,291.7082582,2.678645648,Extrapolation
82,1040041020,1,0.979217129,291.7082582,2.408641939,Extrapolation
83,1040601190,0,0.979217129,440.022612,3.150937492,Extrapolation
84,1040601190,1,0.979217129,440.022612,2.548076832,Extrapolation
85,1040601200,0,0.979217129,550.4848864,3.258944191,Extrapolation
86,1040601200,1,0.979217129,550.4848864,2.61776923,Extrapolation
87,1040837890,0,0.979217129,733.0065144,5.971914274,Rarefaction
88,1040837890,1,0.979217129,733.0065144,4.524855465,Rarefaction
89,1040873640,0,0.979217129,336.9126054,3.761742215,Extrapolation
90,1040873640,1,0.979217129,336.9126054,2.899345173,Extrapolation
91,1040909890,0,0.979217129,798.7275498,9.966696943,Rarefaction
92,1040909890,1,0.979217129,798.7275498,6.288839064,Rarefaction
93,1041156960,0,0.979217129,614.2333769,4.084969016,Extrapolation
94,1041156960,1,0.979217129,614.2333769,3.021178803,Extrapolation
95,1041174950,0,0.979217129,363.3089023,5.283181646,Extrapolation
96,1041174950,1,0.979217129,363.3089023,3.234528665,Extrapolation
97,1041259940,0,0.979217129,559.5553538,3.987850562,Rarefaction
98,1041259940,1,0.979217129,559.5553538,2.733885178,Rarefaction
99,1041259950,0,0.979217129,156.0625911,3.139613915,Extrapolation
100,1041259950,1,0.979217129,156.0625911,2.735583692,Extrapolation
101,1041431480,0,0.979217129,213.040345,3.586178821,Extrapolation
102,1041431480,1,0.979217129,213.040345,2.688824188,Extrapolation
103,1041431680,0,0.979217129,193.9501751,3.177763288,Rarefaction
104,1041431680,1,0.979217129,193.9501751,2.808550081,Rarefaction
105,1041438780,0,0.979217129,272.0049529,3.372999224,Extrapolation
106,1041438780,1,0.979217129,272.0049529,2.755649756,Extrapolation
107,1041438860,0,0.979217129,277.439626,3.482255682,Rarefaction
108,1041438860,1,0.979217129,277.439626,2.794607894,Rarefaction
109,1041472390,0,0.979217129,147.9335674,3.36273761,Extrapolation
110,1041472390,1,0.979217129,147.9335674,2.722230991,Extrapolation
111,1041472430,0,0.979217129,445.2584509,3.881899219,Extrapolation
112,1041472430,1,0.979217129,445.2584509,3.136356575,Extrapolation
113,1041473880,0,0.979217129,338.6488459,3.528255158,Rarefaction
114,1041473880,1,0.979217129,338.6488459,3.029395934,Rarefaction
115,1041473950,0,0.979217129,266.5066,3.353290019,Rarefaction
116,1041473950,1,0.979217129,266.5066,2.782050428,Rarefaction
117,1041477980,0,0.979217129,183.2408912,3.529269519,Rarefaction
118,1041477980,1,0.979217129,183.2408912,3.041932237,Rarefaction
119,1041478080,0,0.979217129,151.1594019,2.969397823,Rarefaction
120,1041478080,1,0.979217129,151.1594019,2.50984091,Rarefaction
121,1041515680,0,0.979217129,338.737178,3.870199158,Rarefaction
122,1041515680,1,0.979217129,338.737178,2.870615006,Rarefaction
123,1041515780,0,0.979217129,507.0965617,4.773144796,Extrapolation
124,1041515780,1,0.979217129,507.0965617,2.714091628,Extrapolation
125,1041533130,0,0.979217129,205.4559184,3.373348686,Extrapolation
126,1041533130,1,0.979217129,205.4559184,2.569566724,Extrapolation
127,1041548760,0,0.979217129,250.7545746,3.663297125,Rarefaction
128,1041548760,1,0.979217129,250.7545746,3.024987523,Rarefaction
129,1041576090,0,0.979217129,324.7150983,3.694399579,Rarefaction
130,1041576090,1,0.979217129,324.7150983,3.083303803,Rarefaction
131,1041576130,0,0.979217129,388.6056791,3.711831696,Rarefaction
132,1041576130,1,0.979217129,388.6056791,3.131043982,Rarefaction
133,1041620200,0,0.979217129,86.80436607,2.774280233,Rarefaction
134,1041620200,1,0.979217129,86.80436607,2.536782399,Rarefaction
135,1041620260,0,0.979217129,178.2327681,2.896136795,Extrapolation
136,1041620260,1,0.979217129,178.2327681,2.562754121,Extrapolation
137,1041624310,0,0.979217129,103.3077336,2.95110862,Rarefaction
138,1041624310,1,0.979217129,103.3077336,2.570556684,Rarefaction
139,1041629370,0,0.979217129,278.718922,3.506641727,Rarefaction
140,1041629370,1,0.979217129,278.718922,2.808539908,Rarefaction
141,1041629430,0,0.979217129,177.3581632,3.39654508,Rarefaction
142,1041629430,1,0.979217129,177.3581632,2.724810561,Rarefaction
143,2040000010,0,0.979217129,862.6286065,7.886390394,Rarefaction
144,2040000010,1,0.979217129,862.6286065,3.209666911,Rarefaction
145,2040003550,0,0.979217129,1109.335813,9.785954669,Extrapolation
146,2040003550,1,0.979217129,1109.335813,5.389567376,Extrapolation
147,2040003560,0,0.979217129,587.1068089,9.641088825,Rarefaction
148,2040003560,1,0.979217129,587.1068089,5.503286629,Rarefaction
149,2040004130,0,0.979217129,578.9070748,8.126459672,Extrapolation
150,2040004130,1,0.979217129,578.9070748,3.892670476,Extrapolation
151,2040004140,0,0.979217129,79.97341269,2.603091078,Rarefaction
152,2040004140,1,0.979217129,79.97341269,2.140412338,Rarefaction
153,2040004280,0,0.979217129,530.0684328,6.359351218,Extrapolation
154,2040004280,1,0.979217129,530.0684328,2.573606929,Extrapolation
155,2040004290,0,0.979217129,771.2506808,8.796624898,Rarefaction
156,2040004290,1,0.979217129,771.2506808,3.56095606,Rarefaction
157,2040005120,0,0.979217129,864.0534269,10.05359404,Extrapolation
158,2040005120,1,0.979217129,864.0534269,4.142304895,Extrapolation
159,2040005130,0,0.979217129,1084.254235,7.488229113,Extrapolation
160,2040005130,1,0.979217129,1084.254235,2.804548564,Extrapolation
161,2040005690,0,0.979217129,365.0400603,5.893348968,Rarefaction
162,2040005690,1,0.979217129,365.0400603,2.924638885,Rarefaction
163,2040006600,0,0.979217129,436.9813883,5.946362367,Rarefaction
164,2040006600,1,0.979217129,436.9813883,2.931141717,Rarefaction
165,2040007930,0,0.979217129,299.5928565,7.598607325,Rarefaction
166,2040007930,1,0.979217129,299.5928565,4.968769376,Rarefaction
167,2040007940,0,0.979217129,427.6361206,5.515016759,Rarefaction
168,2040007940,1,0.979217129,427.6361206,2.424137613,Rarefaction
169,2040008490,0,0.979217129,680.814045,9.80097576,Rarefaction
170,2040008490,1,0.979217129,680.814045,4.366948237,Rarefaction
171,2040008500,0,0.979217129,439.029286,6.255408377,Rarefaction
172,2040008500,1,0.979217129,439.029286,3.366272843,Rarefaction
173,2040009230,0,0.979217129,884.4842116,11.49291929,Rarefaction
174,2040009230,1,0.979217129,884.4842116,5.917142436,Rarefaction
175,2040012730,0,0.979217129,1109.743518,13.17497563,Rarefaction
176,2040012730,1,0.979217129,1109.743518,7.930050639,Rarefaction
177,2040014550,0,0.979217129,788.2545965,12.13142812,Rarefaction
178,2040014550,1,0.979217129,788.2545965,7.410702198,Rarefaction
179,2040016230,0,0.979217129,1388.130142,13.48233226,Rarefaction
180,2040016230,1,0.979217129,1388.130142,6.167634091,Rarefaction
181,2040018240,0,0.979217129,310.6057494,8.194303592,Rarefaction
182,2040018240,1,0.979217129,310.6057494,5.229123943,Rarefaction
183,2040018360,0,0.979217129,681.7848246,10.30627169,Rarefaction
184,2040018360,1,0.979217129,681.7848246,5.574667058,Rarefaction
185,2040018370,0,0.979217129,387.4667911,4.887984741,Rarefaction
186,2040018370,1,0.979217129,387.4667911,2.594761767,Rarefaction
187,2040018460,0,0.979217129,556.3826289,8.083191771,Extrapolation
188,2040018460,1,0.979217129,556.3826289,3.301376059,Extrapolation
189,2040018470,0,0.979217129,527.8783335,6.953236802,Rarefaction
190,2040018470,1,0.979217129,527.8783335,3.081040863,Rarefaction
191,2040018840,0,0.979217129,1033.619496,11.31433761,Extrapolation
192,2040018840,1,0.979217129,1033.619496,5.714338409,Extrapolation
193,2040018850,0,0.979217129,578.1585363,11.08621617,Rarefaction
194,2040018850,1,0.979217129,578.1585363,7.777398069,Rarefaction
195,2040019150,0,0.979217129,1252.90506,10.03493193,Rarefaction
196,2040019150,1,0.979217129,1252.90506,3.590788644,Rarefaction
197,2040019160,0,0.979217129,1067.483476,12.80786658,Rarefaction
198,2040019160,1,0.979217129,1067.483476,7.610226847,Rarefaction
199,2040020320,0,0.979217129,1177.825578,13.27485481,Rarefaction
200,2040020320,1,0.979217129,1177.825578,6.67059294,Rarefaction
201,2040021030,0,0.979217129,1062.340647,12.65449293,Rarefaction
202,2040021030,1,0.979217129,1062.340647,5.605276137,Rarefaction
203,2040021040,0,0.979217129,859.7738438,12.17660956,Rarefaction
204,2040021040,1,0.979217129,859.7738438,7.128082824,Rarefaction
205,2040022150,0,0.979217129,1321.122832,11.12713182,Rarefaction
206,2040022150,1,0.979217129,1321.122832,3.598759611,Rarefaction
207,2040022160,0,0.979217129,1205.774846,10.83145106,Rarefaction
208,2040022160,1,0.979217129,1205.774846,4.190441858,Rarefaction
209,2040023010,0,0.979217129,1228.035267,13.04737906,Rarefaction
210,2040023010,1,0.979217129,1228.035267,5.501538053,Rarefaction
211,2040023020,0,0.979217129,1025.258339,10.346983,Rarefaction
212,2040023020,1,0.979217129,1025.258339,4.403835277,Rarefaction
213,2040024170,0,0.979217129,1081.3044,13.56822724,Rarefaction
214,2040024170,1,0.979217129,1081.3044,7.686677255,Rarefaction
215,2040024180,0,0.979217129,356.7639893,3.92615245,Rarefaction
216,2040024180,1,0.979217129,356.7639893,2.306696144,Rarefaction
217,2040024230,0,0.979217129,745.2456498,11.18083423,Rarefaction
218,2040024230,1,0.979217129,745.2456498,6.392798634,Rarefaction
219,2040026060,0,0.979217129,989.9883935,13.27570902,Rarefaction
220,2040026060,1,0.979217129,989.9883935,8.260777321,Rarefaction
221,2040026070,0,0.979217129,82.47911722,2.990496113,Extrapolation
222,2040026070,1,0.979217129,82.47911722,2.515588235,Extrapolation
223,2040026550,0,0.979217129,719.2364904,12.54547458,Rarefaction
224,2040026550,1,0.979217129,719.2364904,8.571164081,Rarefaction
225,2040026560,0,0.979217129,360.7686406,8.463521123,Extrapolation
226,2040026560,1,0.979217129,360.7686406,5.417768377,Extrapolation
227,2040026920,0,0.979217129,687.1284878,8.815874922,Rarefaction
228,2040026920,1,0.979217129,687.1284878,3.584987364,Rarefaction
229,2040026930,0,0.979217129,618.128826,8.050125328,Rarefaction
230,2040026930,1,0.979217129,618.128826,3.229956348,Rarefaction
231,2040027320,0,0.979217129,608.2216216,8.696308651,Extrapolation
232,2040027320,1,0.979217129,608.2216216,3.55472557,Extrapolation
233,2040027330,0,0.979217129,900.3228044,12.01979143,Rarefaction
234,2040027330,1,0.979217129,900.3228044,5.862620394,Rarefaction
235,2040028310,0,0.979217129,997.1683565,10.09531499,Rarefaction
236,2040028310,1,0.979217129,997.1683565,3.855938032,Rarefaction
237,2040028320,0,0.979217129,529.6301832,8.554295096,Rarefaction
238,2040028320,1,0.979217129,529.6301832,4.062416352,Rarefaction
239,2040028660,0,0.979217129,833.1211003,9.866852176,Rarefaction
240,2040028660,1,0.979217129,833.1211003,3.879908155,Rarefaction
241,2040028670,0,0.979217129,877.0315902,10.78665934,Rarefaction
242,2040028670,1,0.979217129,877.0315902,5.082530467,Rarefaction
243,2040029940,0,0.979217129,766.4598827,11.58016204,Rarefaction
244,2040029940,1,0.979217129,766.4598827,8.364117749,Rarefaction
245,2040029950,0,0.979217129,741.4447432,11.98465427,Rarefaction
246,2040029950,1,0.979217129,741.4447432,8.156711294,Rarefaction
247,2040030060,0,0.979217129,670.3613754,11.23426423,Rarefaction
248,2040030060,1,0.979217129,670.3613754,7.871160113,Rarefaction
249,2040030100,0,0.979217129,856.6196759,12.75294092,Rarefaction
250,2040030100,1,0.979217129,856.6196759,9.417915139,Rarefaction
251,2040030110,0,0.979217129,769.8935338,13.28466465,Rarefaction
252,2040030110,1,0.979217129,769.8935338,10.02931896,Rarefaction
253,2040031060,0,0.979217129,738.8410409,12.41054514,Rarefaction
254,2040031060,1,0.979217129,738.8410409,8.209265775,Rarefaction
255,2040031070,0,0.979217129,817.8918923,13.28259832,Rarefaction
256,2040031070,1,0.979217129,817.8918923,9.478924258,Rarefaction
257,2040031490,0,0.979217129,812.5380669,13.23543036,Rarefaction
258,2040031490,1,0.979217129,812.5380669,9.54121037,Rarefaction
259,2040031500,0,0.979217129,809.8426774,12.39893572,Rarefaction
260,2040031500,1,0.979217129,809.8426774,8.161956267,Rarefaction
261,2040033320,0,0.979217129,804.5128595,12.34773902,Rarefaction
262,2040033320,1,0.979217129,804.5128595,9.237820398,Rarefaction
263,2040033330,0,0.979217129,691.650601,12.10732937,Rarefaction
264,2040033330,1,0.979217129,691.650601,9.019044748,Rarefaction
265,2040033480,0,0.979217129,811.6588447,12.55967649,Rarefaction
266,2040033480,1,0.979217129,811.6588447,9.02949907,Rarefaction
267,2040037990,0,0.979217129,667.020394,11.98768423,Rarefaction
268,2040037990,1,0.979217129,667.020394,8.406468155,Rarefaction
269,2040039390,0,0.979217129,673.1786183,11.70782295,Rarefaction
270,2040039390,1,0.979217129,673.1786183,8.38217963,Rarefaction
271,2040039400,0,0.979217129,364.2185586,8.34334287,Extrapolation
272,2040039400,1,0.979217129,364.2185586,6.600682855,Extrapolation
273,2040039590,0,0.979217129,411.9574967,7.187478747,Extrapolation
274,2040039590,1,0.979217129,411.9574967,5.20581174,Extrapolation
275,2040041120,0,0.979217129,615.2664108,11.47840012,Rarefaction
276,2040041120,1,0.979217129,615.2664108,8.758832949,Rarefaction
277,2040041840,0,0.979217129,169.025741,9.413207978,Extrapolation
278,2040041840,1,0.979217129,169.025741,8.176147728,Extrapolation
279,2040045150,0,0.979217129,499.676281,7.273735347,Rarefaction
280,2040045150,1,0.979217129,499.676281,3.952368431,Rarefaction
281,2040046500,0,0.979217129,644.0056834,11.37724924,Rarefaction
282,2040046500,1,0.979217129,644.0056834,7.420164563,Rarefaction
283,2040047500,0,0.979217129,727.9994335,10.96324129,Rarefaction
284,2040047500,1,0.979217129,727.9994335,6.148542053,Rarefaction
285,2040048590,0,0.979217129,297.2332035,4.395503962,Extrapolation
286,2040048590,1,0.979217129,297.2332035,2.416520682,Extrapolation
287,2040048790,0,0.979217129,970.1081811,11.96008157,Rarefaction
288,2040048790,1,0.979217129,970.1081811,5.907249821,Rarefaction
289,2040054200,0,0.979217129,712.0065028,9.82369645,Rarefaction
290,2040054200,1,0.979217129,712.0065028,4.944994417,Rarefaction
291,2040056770,0,0.979217129,442.3815648,7.063211278,Rarefaction
292,2040056770,1,0.979217129,442.3815648,3.796896229,Rarefaction
293,2040059370,0,0.979217129,262.1340484,7.949670118,Rarefaction
294,2040059370,1,0.979217129,262.1340484,6.349454997,Rarefaction
295,2040065840,0,0.979217129,276.9513456,4.528948056,Extrapolation
296,2040065840,1,0.979217129,276.9513456,2.77062969,Extrapolation
297,2040065960,0,0.979217129,105.4263367,3.350348079,Extrapolation
298,2040065960,1,0.979217129,105.4263367,2.682932076,Extrapolation
299,2040066030,0,0.979217129,990.8645769,6.384940438,Extrapolation
300,2040066030,1,0.979217129,990.8645769,2.575837741,Extrapolation
301,2040067740,0,0.979217129,153.6200273,6.874810114,Extrapolation
302,2040067740,1,0.979217129,153.6200273,4.660858665,Extrapolation
303,2040068680,0,0.979217129,320.9063968,8.432702582,Extrapolation
304,2040068680,1,0.979217129,320.9063968,5.983708972,Extrapolation
305,2040068720,0,0.979217129,207.3304264,5.802339933,Extrapolation
306,2040068720,1,0.979217129,207.3304264,4.162103533,Extrapolation
307,2040069150,0,0.979217129,271.2100021,8.07843689,Extrapolation
308,2040069150,1,0.979217129,271.2100021,5.07063922,Extrapolation
309,2040069160,0,0.979217129,213.6519387,3.406627182,Rarefaction
310,2040069160,1,0.979217129,213.6519387,2.518262241,Rarefaction
311,2040070050,0,0.979217129,469.43235,6.097729184,Rarefaction
312,2040070050,1,0.979217129,469.43235,2.894343985,Rarefaction
313,2040070060,0,0.979217129,226.8626428,4.146302142,Extrapolation
314,2040070060,1,0.979217129,226.8626428,2.766273188,Extrapolation
315,2040070510,0,0.979217129,100.0364952,5.110641804,Extrapolation
316,2040070510,1,0.979217129,100.0364952,4.31598895,Extrapolation
317,2040070520,0,0.979217129,533.6591191,8.681184315,Extrapolation
318,2040070520,1,0.979217129,533.6591191,4.241760752,Extrapolation
319,2040071700,0,0.979217129,157.17543,3.024611326,Rarefaction
320,2040071700,1,0.979217129,157.17543,2.545763885,Rarefaction
321,2040072590,0,0.979217129,127.0697834,2.530171468,Extrapolation
322,2040072590,1,0.979217129,127.0697834,2.17928411,Extrapolation
323,2040072920,0,0.979217129,103.122128,4.300362354,Extrapolation
324,2040072920,1,0.979217129,103.122128,2.619327485,Extrapolation
325,2040072930,0,0.979217129,267.4267449,2.923538155,Extrapolation
326,2040072930,1,0.979217129,267.4267449,2.315470093,Extrapolation
327,2040073580,0,0.979217129,50.48808197,2.427136498,Rarefaction
328,2040073580,1,0.979217129,50.48808197,2.056162346,Rarefaction
329,2040075170,0,0.979217129,113.6569167,3.226378165,Rarefaction
330,2040075170,1,0.979217129,113.6569167,2.793006841,Rarefaction
331,2040077470,0,0.979217129,117.6875393,2.755018385,Rarefaction
332,2040077470,1,0.979217129,117.6875393,2.460582057,Rarefaction
333,2040077580,0,0.979217129,114.5890388,3.06332466,Rarefaction
334,2040077580,1,0.979217129,114.5890388,2.64268145,Rarefaction
335,2040079320,0,0.979217129,115.5806512,2.992058947,Rarefaction
336,2040079320,1,0.979217129,115.5806512,2.519910819,Rarefaction
337,2040081260,0,0.979217129,147.4931498,2.829864253,Extrapolation
338,2040081260,1,0.979217129,147.4931498,2.530624472,Extrapolation
339,2040084130,0,0.979217129,204.9068592,3.763291867,Extrapolation
340,2040084130,1,0.979217129,204.9068592,2.548634402,Extrapolation
341,2040085500,0,0.979217129,140.6032177,2.479744895,Extrapolation
342,2040085500,1,0.979217129,140.6032177,2.239065286,Extrapolation
343,2040085590,0,0.979217129,269.7166676,5.716258132,Extrapolation
