"","Assemblage","qFD","Assemblage.1","qFD.1","Assemblage.2","qFD.2"
"1","1040008480",5.528477154278,"1040008480",3.92133725871683,"1040008480",3.28058926333701
"2","1040009450",6.73772180376877,"1040009450",5.17206499601617,"1040009450",4.31037664589989
"3","1040011660",3.46941527893337,"1040011660",2.95459227769841,"1040011660",2.7338668182232
"4","1040011670",6.10699011622263,"1040011670",4.54982305629795,"1040011670",3.73601973784909
"5","1040012680",7.19693067765341,"1040012680",4.86777873095684,"1040012680",3.94319597687825
"6","1040012690",4.85430271112649,"1040012690",3.45226186315237,"1040012690",2.95992869336887
"7","1040012810",6.85253948665661,"1040012810",5.14429666329203,"1040012810",4.30756157024049
"8","1040012820",7.68837174156829,"1040012820",5.06839561799105,"1040012820",4.15860818608709
"9","1040014500",5.25003799426791,"1040014500",3.57133403838269,"1040014500",3.104952843262
"10","1040014920",4.30245652994071,"1040014920",3.45324246371658,"1040014920",3.03510363197112
"11","1040014930",6.36828812905168,"1040014930",4.25165879947694,"1040014930",3.58264614221642
"12","1040015030",7.63943537080201,"1040015030",3.89595074647072,"1040015030",3.11142336638781
"13","1040015860",4.90686666454667,"1040015860",3.61041613396472,"1040015860",3.18193987349763
"14","1040018120",5.11910833491384,"1040018120",4.23145098511112,"1040018120",3.74921750910992
"15","1040019430",4.47513452497523,"1040019430",3.73640417487899,"1040019430",3.33852587408647
"16","1040020570",8.712462689349,"1040020570",5.40786364318504,"1040020570",4.48504156991977
"17","1040020580",5.23168665673131,"1040020580",4.4149913939128,"1040020580",3.93302227207525
"18","1040022430",15.1340573559053,"1040022430",9.47500460851704,"1040022430",7.72604019938138
"19","1040023310",6.23521095467511,"1040023310",4.54693263178262,"1040023310",3.63259132566589
"20","1040024080",9.00209081916083,"1040024080",5.58763877476775,"1040024080",4.40302391355866
"21","1040026800",4.01185781948455,"1040026800",3.30501029362116,"1040026800",2.93631041550024
"22","1040028960",4.67078518650975,"1040028960",3.2069144374361,"1040028960",2.62861632850257
"23","1040028970",8.68459960790243,"1040028970",5.10026010287413,"1040028970",4.10132989896008
"24","1040029430",7.35927312426184,"1040029430",4.94956194091226,"1040029430",4.06084240958544
"25","1040029700",6.71237988243574,"1040029700",4.68238338054984,"1040029700",3.85869181846634
"26","1040029710",3.37488511328314,"1040029710",3.05097997342436,"1040029710",2.79372992346915
"27","1040029810",13.1037769578485,"1040029810",6.90894532390039,"1040029810",4.93623528035229
"28","1040034260",3.28744214670508,"1040034260",2.86351391722857,"1040034260",2.70721911860646
"29","1040034270",2.70066839727837,"1040034270",2.33383356981831,"1040034270",2.20494976782027
"30","1040034610",4.55453592248097,"1040034610",2.61501590374016,"1040034610",2.44359857576676
"31","1040034900",3.23760890878115,"1040034900",2.88466881577838,"1040034900",2.73728172925036
"32","1040035590",3.40418729506428,"1040035590",2.92828096840914,"1040035590",2.65513659135435
"33","1040036860",4.21544243711522,"1040036860",3.34458435819445,"1040036860",2.8704234906227
"34","1040036870",8.68150342293066,"1040036870",4.81993373744203,"1040036870",3.51647204721254
"35","1040040050",3.40086984444461,"1040040050",2.89642187583573,"1040040050",2.60563109822722
"36","1040040200",3.13114840659514,"1040040200",2.80999811395173,"1040040200",2.61621609235541
"37","1040040240",4.43487565531843,"1040040240",3.55528838030266,"1040040240",3.23753105970265
"38","1040040320",4.15319551122014,"1040040320",3.43244164197472,"1040040320",3.07438858120054
"39","1040040340",2.78220297316807,"1040040340",2.50345161743945,"1040040340",2.35522504500618
"40","1040040520",4.99393658817669,"1040040520",3.38341929381493,"1040040520",2.77290906261021
"41","1040041020",3.77379767686833,"1040041020",3.21134068367046,"1040041020",2.86451859927764
"42","1040601190",3.74995590062271,"1040601190",3.11516052116509,"1040601190",2.89900523294306
"43","1040601200",4.26100358363299,"1040601200",3.38916541162834,"1040601200",3.04633253877902
"44","1040837890",11.405943388159,"1040837890",5.6196536733256,"1040837890",4.36045930656423
"45","1040873640",5.71723610654093,"1040873640",4.20957364823597,"1040873640",3.57515289912776
"46","1040909890",14.9447294517633,"1040909890",10.0599969679626,"1040909890",8.11167367797132
"47","1041156960",8.49826794785753,"1041156960",5.90743723922203,"1041156960",4.8244231204437
"48","1041174950",4.63991405945419,"1041174950",3.75748107650335,"1041174950",3.27984593792825
"49","1041259940",7.85485088142592,"1041259940",4.4918433834045,"1041259940",3.43679747951514
"50","1041259950",4.57616187184401,"1041259950",3.94677659770299,"1041259950",3.63445014527513
"51","1041431480",5.0174415576921,"1041431480",3.69284834011939,"1041431480",3.06464703807904
"52","1041431680",5.19587412000657,"1041431680",4.22617069799595,"1041431680",3.75224593177079
"53","1041438780",5.04199995776802,"1041438780",3.7598347001846,"1041438780",3.21311132421711
"54","1041438860",5.96252877507941,"1041438860",4.45621372033972,"1041438860",3.81460862978001
"55","1041472390",4.90323739053118,"1041472390",3.85577964520012,"1041472390",3.3402261173364
"56","1041472430",5.97572640477556,"1041472430",4.4470331214406,"1041472430",3.75043449923804
"57","1041473880",6.40674559889294,"1041473880",5.01824210852926,"1041473880",4.42260977886982
"58","1041473950",6.09170913966666,"1041473950",4.73526897310884,"1041473950",4.27038649221988
"59","1041477980",5.66729201500633,"1041477980",4.6957274388862,"1041477980",4.17432118240506
"60","1041478080",4.21754462849698,"1041478080",3.26855902056235,"1041478080",2.84715759834949
"61","1041515680",7.63941225799428,"1041515680",4.75521845782455,"1041515680",4.17811874750644
"62","1041515780",4.9632789384176,"1041515780",3.80987752658456,"1041515780",3.54120852783653
"63","1041533130",4.12282999911537,"1041533130",3.40378923291922,"1041533130",3.06399276491384
"64","1041548760",6.26593412231142,"1041548760",4.56337751990846,"1041548760",3.86350107251054
"65","1041576090",6.96581749411589,"1041576090",4.86426747675754,"1041576090",3.9208288226972
"66","1041576130",7.4546057784589,"1041576130",4.67794507810341,"1041576130",3.77135642368335
"67","1041620200",3.66848235700679,"1041620200",3.15784213938536,"1041620200",2.96641449562494
"68","1041620260",3.35703834363861,"1041620260",2.9537257694067,"1041620260",2.7651138003533
"69","1041624310",3.6215924074254,"1041624310",3.07008313437536,"1041624310",2.82700988248602
"70","1041629370",5.44795452986023,"1041629370",3.94645957471001,"1041629370",3.42819615326268
"71","1041629430",4.54852209545565,"1041629430",3.53261019675705,"1041629430",3.12415314220941
"72","2040000010",15.5891054175534,"2040000010",4.96684217514106,"2040000010",3.84918185150419
"73","2040003550",11.3747256826994,"2040003550",7.28419190795,"2040003550",5.77122951654203
"74","2040003560",13.394335591092,"2040003560",8.24240646777777,"2040003560",6.36229080147085
"75","2040004130",10.2668185578758,"2040004130",5.6656763925481,"2040004130",4.32223359139618
"76","2040004140",3.46936227822495,"2040004140",2.92109126776426,"2040004140",2.61060412687992
"77","2040004280",7.65337891368934,"2040004280",3.60655566483056,"2040004280",2.85194899717723
"78","2040004290",11.4248694643675,"2040004290",4.85720200802272,"2040004290",3.45685498245429
"79","2040005120",12.0975260618259,"2040005120",5.61823805323667,"2040005120",3.99374899561299
"80","2040005130",5.68478997910594,"2040005130",3.69134171997412,"2040005130",3.13981388834169
"81","2040005690",7.59277795106895,"2040005690",4.14073528896215,"2040005690",3.34808757661621
"82","2040006600",7.7233410542423,"2040006600",3.98649924424499,"2040006600",3.22303567648175
"83","2040007930",9.41656530642314,"2040007930",6.65475458761519,"2040007930",5.49280756175153
"84","2040007940",7.74630258529902,"2040007940",3.41415120827862,"2040007940",2.84297743764151
"85","2040008490",12.8940201124696,"2040008490",6.2516669593328,"2040008490",4.35218546707825
"86","2040008500",11.2638946185704,"2040008500",4.82477479272043,"2040008500",3.87183213011533
"87","2040009230",19.9559822973252,"2040009230",9.38342024912721,"2040009230",6.78396700510543
"88","2040012730",22.6320832436969,"2040012730",11.7283587215339,"2040012730",8.56749978278389
"89","2040014550",18.7226785040843,"2040014550",9.57766342109698,"2040014550",6.79588777575391
"90","2040016230",27.8013227441723,"2040016230",9.85127246942806,"2040016230",6.73709692514637
"91","2040018240",10.1540363270949,"2040018240",6.90863728328675,"2040018240",5.5593415289632
"92","2040018360",14.5460570414748,"2040018360",7.45384909842097,"2040018360",5.33167327504815
"93","2040018370",6.40990859275359,"2040018370",3.10615675281449,"2040018370",2.67727144787179
"94","2040018460",8.91469439556144,"2040018460",4.59751318383175,"2040018460",3.48788551242256
"95","2040018470",9.38707587617766,"2040018470",4.42711896247508,"2040018470",3.42624986776406
"96","2040018840",15.9952831151165,"2040018840",9.09182345237878,"2040018840",6.65446002734668
"97","2040018850",15.7953411199948,"2040018850",11.1234711840605,"2040018850",9.06626499080811
"98","2040019150",19.0158358977078,"2040019150",5.79645432043577,"2040019150",4.82175055580803
"99","2040019160",20.9316382210325,"2040019160",11.3025053258859,"2040019160",8.05656107206883
"100","2040020320",25.4821004271978,"2040020320",10.5948659395823,"2040020320",7.41993823643144
"101","2040021030",25.374107840595,"2040021030",8.85950766935263,"2040021030",5.93299798267984
"102","2040021040",20.699917974387,"2040021040",10.7681798111607,"2040021040",7.76025627628754
"103","2040022150",23.4256134402969,"2040022150",5.50504050490117,"2040022150",4.0214731270183
"104","2040022160",23.2388665470244,"2040022160",6.22700910221173,"2040022160",4.47864463231118
"105","2040023010",26.7880101039261,"2040023010",8.31309895609772,"2040023010",5.48196173659535
"106","2040023020",22.5102623406759,"2040023020",6.261503607447,"2040023020",4.59685974299269
"107","2040024170",23.6491557543583,"2040024170",11.4367786318625,"2040024170",7.89777758226153
"108","2040024180",6.23337691756147,"2040024180",2.96305731044128,"2040024180",2.52385016954899
"109","2040024230",19.3982834884658,"2040024230",8.7689272765116,"2040024230",6.35120431661216
"110","2040026060",20.8667639673837,"2040026060",12.0904998087542,"2040026060",9.00539641572084
"111","2040026070",3.69059581757913,"2040026070",3.10644609713823,"2040026070",2.72032322281695
"112","2040026550",18.7978071108112,"2040026550",11.7344773856896,"2040026550",8.710092487443
"113","2040026560",10.6965539132413,"2040026560",7.15259450586643,"2040026560",5.30551813265751
"114","2040026920",14.9708353549676,"2040026920",5.63439625291939,"2040026920",4.18107276366929
"115","2040026930",12.5350326907087,"2040026930",4.93881123809954,"2040026930",3.7594701779752
"116","2040027320",11.0753099223593,"2040027320",5.09827185985543,"2040027320",3.73855400417209
"117","2040027330",19.910136094232,"2040027330",8.84533353528551,"2040027330",5.89948231563233
"118","2040028310",16.6546710662615,"2040028310",5.83666380406087,"2040028310",4.1390321771723
"119","2040028320",13.6727487082289,"2040028320",6.34815674146474,"2040028320",4.63338666937243
"120","2040028660",16.1581355104887,"2040028660",5.70891357421926,"2040028660",4.01420694696592
"121","2040028670",18.28207320549,"2040028670",7.73057145724572,"2040028670",5.31861185844336
"122","2040029940",16.6857701010683,"2040029940",10.7354198773307,"2040029940",8.53507601340999
"123","2040029950",16.1581747502794,"2040029950",10.4858326684493,"2040029950",8.09226734833809
"124","2040030060",16.1737572272917,"2040030060",9.75684372789375,"2040030060",7.03236522833118
"125","2040030100",19.3010690775342,"2040030100",11.9285767723425,"2040030100",9.61944284419186
"126","2040030110",21.0109194655056,"2040030110",12.805011823854,"2040030110",10.4479557597679
"127","2040031060",17.8051383554352,"2040031060",10.2420714273957,"2040031060",8.02211792099497
"128","2040031070",20.8957820074446,"2040031070",12.2409333367118,"2040031070",9.70241583971047
"129","2040031490",20.4389391475315,"2040031490",12.3585263952251,"2040031490",9.85324926794203
"130","2040031500",20.6781189132905,"2040031500",11.3259686585868,"2040031500",8.7626152109977
"131","2040033320",20.1238885716285,"2040033320",11.8019355104711,"2040033320",9.85638485844883
"132","2040033330",17.7858411411404,"2040033330",11.7396909029225,"2040033330",9.89950679485678
"133","2040033480",20.9707600215914,"2040033480",11.8159730734301,"2040033480",9.55237946241181
"134","2040037990",16.7018191261102,"2040037990",10.262016827295,"2040037990",8.19011472123429
"135","2040039390",14.6911674776043,"2040039390",10.0204059617124,"2040039390",7.51230726739822
"136","2040039400",9.44453639026432,"2040039400",7.53093900275546,"2040039400",6.66539326564099
"137","2040039590",8.1770155030703,"2040039590",5.53031109064772,"2040039590",4.74289297965386
"138","2040041120",15.9200280072018,"2040041120",10.9333664991241,"2040041120",8.92439025216567
"139","2040041840",7.50356267453478,"2040041840",6.60216179012194,"2040041840",5.91574430437032
"140","2040045150",12.149972594442,"2040045150",5.99308196263845,"2040045150",4.66597337349968
"141","2040046500",14.5519575147757,"2040046500",9.23272965267466,"2040046500",7.04417612365331
"142","2040047500",17.2126166689674,"2040047500",9.19745434233175,"2040047500",6.65209390625113
"143","2040048590",4.98505867007964,"2040048590",2.81992308687583,"2040048590",2.38015498340136
"144","2040048790",21.5498427526323,"2040048790",8.06811469715193,"2040048790",5.49208047647231
"145","2040054200",15.9495503760516,"2040054200",6.64850910043537,"2040054200",4.93610293709432
"146","2040056770",10.6964648390162,"2040056770",5.51186703001732,"2040056770",4.32989568262933
"147","2040059370",8.78965314190745,"2040059370",6.62969629070198,"2040059370",5.79939291322471
"148","2040065840",3.9044205634978,"2040065840",3.01929917110236,"2040065840",2.65617347147707
"149","2040065960",3.97563326239082,"2040065960",3.37859099313822,"2040065960",3.07167490721542
"150","2040066030",4.82525820670716,"2040066030",3.27791354305076,"2040066030",2.85827620249474
"151","2040067740",5.98654037289468,"2040067740",4.87146170860537,"2040067740",4.16517979564043
"152","2040068680",7.90747392624533,"2040068680",6.36582761617744,"2040068680",5.55494753808697
"153","2040068720",6.82222470239642,"2040068720",5.05788413696378,"2040068720",4.26557309286204
"154","2040069150",9.92159493801647,"2040069150",6.61224954083429,"2040069150",5.07832042929157
"155","2040069160",4.95862598405317,"2040069160",3.60234302941237,"2040069160",3.17108020609454
"156","2040070050",10.035302166426,"2040070050",4.28114449358923,"2040070050",3.4429178083358
"157","2040070060",5.34105889925235,"2040070060",3.74304802692167,"2040070060",3.22900120723141
"158","2040070510",6.76470398210231,"2040070510",5.41250443437153,"2040070510",4.65930115692804
"159","2040070520",10.5305909094908,"2040070520",5.87097814271949,"2040070520",4.45527767323155
"160","2040071700",4.01491223214653,"2040071700",3.14415355968053,"2040071700",2.82315052922868
"161","2040072590",3.47463903353938,"2040072590",2.66243721054084,"2040072590",2.31262050200253
"162","2040072920",4.01292692635591,"2040072920",3.17319380920464,"2040072920",2.79648504745869
"163","2040072930",4.13993703993084,"2040072930",3.07141698818727,"2040072930",2.69754728797124
"164","2040073580",2.73700667044427,"2040073580",2.33064174366231,"2040073580",2.10007828051724
"165","2040075170",4.12410513679237,"2040075170",3.3514583310821,"2040075170",2.99929753091668
"166","2040077470",3.30687618846096,"2040077470",2.71981670612278,"2040077470",2.57111777613011
"167","2040077580",4.46727542619254,"2040077580",3.58767983775092,"2040077580",3.2922392413761
"168","2040079320",3.70855164756203,"2040079320",3.00162002466284,"2040079320",2.74643911370371
"169","2040081260",3.40581050782602,"2040081260",2.85170934688455,"2040081260",2.61224039120086
"170","2040084130",3.74419511491052,"2040084130",2.86204088124036,"2040084130",2.66288601050098
"171","2040085500",3.48520515838976,"2040085500",3.01669286273426,"2040085500",2.77548722424554
"172","2040085590",6.82789456913879,"2040085590",4.04630335490372,"2040085590",3.2141049885877
"173","2040085620",3.28617241444583,"2040085620",2.82404853312858,"2040085620",2.59827612376172
"174","2040085630",3.19612678632396,"2040085630",2.69646513036936,"2040085630",2.43364386618983
"175","2040085670",3.13127869273865,"2040085670",2.63560336162769,"2040085670",2.40675721440505
"176","2040085690",4.22178060259895,"2040085690",3.10461897526882,"2040085690",2.60812341735608
"177","2040085700",3.86505974542236,"2040085700",3.46675425677102,"2040085700",3.24137204590639
"178","2040085710",2.87414194134237,"2040085710",2.38984572096763,"2040085710",2.2275707497879
"179","2040085720",8.91027740712364,"2040085720",3.92546998356692,"2040085720",3.22007179097614
"180","2040085730",4.28437506325517,"2040085730",3.05638158261127,"2040085730",2.51395225385446
"181","2040085930",5.62530747001497,"2040085930",3.69791969823731,"2040085930",3.16206555139782
"182","2040085960",9.52854244904983,"2040085960",4.71360467513728,"2040085960",3.64613869661449
"183","2040085990",5.68066481520716,"2040085990",3.26158007058799,"2040085990",2.71127554508979
"184","2040288980",5.06393522852023,"2040288980",3.58501647246761,"2040288980",3.06860690659363
"185","2040289120",3.51280178393503,"2040289120",2.61751767796542,"2040289120",2.24042493365176
"186","2040292580",2.8615006161602,"2040292580",2.64482505913465,"2040292580",2.46732537484029
"187","2040292690",4.02339713488587,"2040292690",3.42320524290296,"2040292690",3.05131704977672
"188","2040309560",3.18141224049783,"2040309560",2.68461521648152,"2040309560",2.34529775594844
"189","2040309610",9.29777566468427,"2040309610",4.47124814131531,"2040309610",3.03526940323092
"190","2040315940",11.9318447451803,"2040315940",6.48675180687404,"2040315940",4.63712332891544
"191","2040363700",3.76416058185438,"2040363700",3.31234124821869,"2040363700",2.95930986413155
"192","2040400100",6.77375149666546,"2040400100",5.01137134345224,"2040400100",4.11154223961796
"193","2040416390",8.41112789866879,"2040416390",5.49090378495716,"2040416390",4.55934713770381
"194","2040491970",6.89942205568643,"2040491970",4.33195606241923,"2040491970",3.0644169895746
"195","2040539930",26.0030484963521,"2040539930",13.4029123817844,"2040539930",9.50557527000889
"196","2040540100",21.5356664180634,"2040540100",10.7331754089565,"2040540100",7.74387436159218
"197","2040543090",12.1712573912934,"2040543090",8.3074435083288,"2040543090",6.56975371731407
"198","2040543160",18.8075739850028,"2040543160",9.53561012879695,"2040543160",6.79149939305347
"199","2040548500",19.3224984852362,"2040548500",9.59031425703402,"2040548500",6.78555433504971
"200","2040555780",17.3220838432838,"2040555780",9.09028820405591,"2040555780",6.13407178678831
"201","2040785900",10.8145819801702,"2040785900",5.10415970257847,"2040785900",4.01229399802389
"202","2040816320",10.6726133873192,"2040816320",5.62206323511856,"2040816320",4.25151729333473
"203","2040816870",4.09640057064089,"2040816870",3.36228309272741,"2040816870",2.99669160274594
"204","2040828790",5.51523588419865,"2040828790",3.73939477906406,"2040828790",3.15200233493334
"205","3040024310",10.7510953151436,"3040024310",6.69663926411632,"3040024310",5.30719980907773
"206","3040386960",15.6394867587582,"3040386960",8.87067920512507,"3040386960",6.33959874356463
"207","3040481930",8.00845879806955,"3040481930",5.05036182163606,"3040481930",3.6735239480603
"208","3040483880",8.9446147547555,"3040483880",7.86181047659572,"3040483880",7.02781179377422
"209","3040496490",8.72594703473094,"3040496490",5.41720351829643,"3040496490",4.11347788939036
"210","3040679750",10.9924044530894,"3040679750",7.67248445304485,"3040679750",6.0769418747056
"211","3040679760",11.8242957108649,"3040679760",8.25737380609634,"3040679760",6.5619058800956
"212","4040000890",7.23461767225838,"4040000890",5.08307289619549,"4040000890",3.87750137050374
"213","4040003020",19.3193758327891,"4040003020",9.29468791025496,"4040003020",7.01057476366651
"214","4040005050",17.5191619372751,"4040005050",8.37293943044958,"4040005050",6.35294094873084
"215","4040005060",13.8726439587891,"4040005060",8.29996109403259,"4040005060",6.39421384036199
"216","4040007410",12.1832390403236,"4040007410",9.55946771587512,"4040007410",8.20638649614107
"217","4040009890",12.9118375903024,"4040009890",9.19710979960925,"4040009890",7.72262042103057
"218","4040012290",9.91966785344462,"4040012290",4.45540481230236,"4040012290",3.15202958624016
"219","4040012770",6.20770959697794,"4040012770",4.68012906210975,"4040012770",3.89721708410015
"220","4040012780",4.22661137199593,"4040012780",3.44495123712412,"4040012780",2.92670339154968
"221","4040012990",15.1850986743615,"4040012990",7.58397515085748,"4040012990",5.94576012860117
"222","4040013000",3.10198064638335,"4040013000",2.15548265899539,"4040013000",1.88008694027432
"223","4040015000",12.2196905577212,"4040015000",7.21690968959586,"4040015000",4.99807146299323
"224","4040015010",7.73790602826325,"4040015010",6.25719973152471,"4040015010",5.18434698281518
"225","4040015090",3.76933514551156,"4040015090",2.84165885793176,"4040015090",2.44215517372006
"226","4040017030",10.306462127963,"4040017030",5.56637506890673,"4040017030",3.9929448849739
"227","4040018350",11.772923096969,"4040018350",5.42834242253659,"4040018350",3.95872671775729
"228","4040023060",7.95285074114273,"4040023060",6.11984241821839,"4040023060",5.17053646439531
"229","4040023810",5.58489418056069,"4040023810",4.65521394349103,"4040023810",4.06941116390015
"230","4040025460",6.89188228382221,"4040025460",4.46733710337435,"4040025460",3.79846257022502
"231","4040027100",5.16108899938518,"4040027100",3.74220584821172,"4040027100",3.15025524386577
"232","4040027780",5.5626662465637,"4040027780",4.36226874377329,"4040027780",3.80721366812049
"233","4040027790",3.08138187936664,"4040027790",2.66513320836931,"4040027790",2.40890089781501
"234","4040027940",6.65338085192623,"4040027940",4.39761858821032,"4040027940",3.59540137489252
"235","4040027950",5.74220265224142,"4040027950",3.71849725899981,"4040027950",3.13348594357501
"236","4040028760",7.95280665989191,"4040028760",4.2728802301178,"4040028760",3.37949412912325
"237","4040029530",10.1006373500688,"4040029530",5.43644727542999,"4040029530",4.19400946592049
"238","4040031830",4.10722974894257,"4040031830",3.54790539686055,"4040031830",3.16289260502631
"239","4040037060",3.49789454504962,"4040037060",2.67371619869666,"4040037060",2.22483231018825
"240","4040039450",8.82312233448069,"4040039450",5.10339889285032,"4040039450",3.69414890807856
"241","4040045780",7.83279135643462,"4040045780",6.2040795618955,"4040045780",5.47157807730382
"242","4040046100",3.52642350967185,"4040046100",2.94760053722949,"4040046100",2.62701508248619
"243","4040046370",9.90412426121436,"4040046370",5.03238136607988,"4040046370",3.81843325846932
"244","4040047500",5.13606024781506,"4040047500",3.64135836232951,"4040047500",2.96700821822315
"245","4040048900",8.27102141526071,"4040048900",4.99533855169513,"4040048900",3.87950513974044
"246","4040050240",3.9937937511373,"4040050240",3.16422594664441,"4040050240",2.78879126286359
"247","4040050300",2.99091533258903,"4040050300",2.38492434511118,"4040050300",2.09890495701684
"248","4040095270",11.039857192487,"4040095270",8.99833010850715,"4040095270",7.83754436581427
"249","4040169400",4.07633937949597,"4040169400",3.7119873250595,"4040169400",3.47324118269247
"250","4040223160",3.95219202523438,"4040223160",3.36800400293261,"4040223160",2.97227210227397
"251","4040234270",2.95725956632398,"4040234270",2.44621281481515,"4040234270",2.14782489934506
"252","4040298550",4.58517473221678,"4040298550",3.38912649267731,"4040298550",2.94952061345156
"253","4040484760",5.34186441223709,"4040484760",3.71058495102296,"4040484760",3.0180795777608
"254","4040545530",3.74848148831332,"4040545530",3.02785357734401,"4040545530",2.73464747877768
"255","4040627620",7.42573012988403,"4040627620",5.58168595993267,"4040627620",4.72054046008082
"256","4040748300",14.1995417244924,"4040748300",10.019439072569,"4040748300",8.28051796206377
