"","FD.FRic","FD.FEve","FD.FDiv","FD.FDis","FD.RaoQ"
"1040015030",18.5434531480303,0.338213406852143,0.936718249785451,2.59896765493789,7.4121094162841
"1041473880",6.87569334442931,0.224977095314906,0.652080271338998,2.50037537041426,6.76836121994767
"1041576090",7.30896915987449,0.227200276332352,0.767067842984109,2.64275579767244,7.43373444285325
"1040009450",7.67338810769767,0.261904761904762,0.754688677947334,2.55297320848679,6.95077390840426
"1041515680",20.5067450872652,0.187460593412723,0.788803073175323,2.41133156544839,6.16290050395139
"1041438780",5.38494269418981,0.285714285714286,0.710783798381101,2.44180727732464,6.20266527874279
"1040012690",6.87569334442931,0.282215650326848,0.747986304428522,2.43706909727161,6.23772439871704
"1040012820",7.3089691598745,0.211538461538462,0.741529171281843,2.5217721440317,6.79430528586283
"1040012680",7.3089691598745,0.217391304347826,0.743560802341404,2.67398254376507,7.69117831453905
"1041548760",7.30896915987449,0.260785808358081,0.75024158620753,2.53896728205224,6.98225091624587
"1040014930",13.1428381154531,0.307840824643468,0.834023571143997,2.73365720911636,8.17361246327665
"1040012810",7.3089691598745,0.235077562798464,0.760996890435725,2.7166296469739,7.9195270852642
"1041576130",7.3089691598745,0.193181898834659,0.752839641070084,2.64592806807965,7.47223497490737
"1041629370",6.87569334442931,0.277039953296768,0.780603940808432,2.56428762390751,7.08512483977927
"1040014500",13.7985666020075,0.33174880710403,0.830744733718278,2.3820694705039,6.16826991846052
"1041629430",6.08180170737408,0.272576978536986,0.814874950459281,2.64413757702099,7.46177943052702
"1041533130",5.38494269418981,0.388888888888889,0.6767699598791,2.37083422077708,5.7821590177725
"1040040320",5.38494269418981,0.374554121820249,0.707742018294816,2.469694212023,6.30504693351045
"1040015860",5.38494269418982,0.269724976760626,0.756092114992078,2.47268675519098,6.36080820669817
"1041620260",3.99402519154295,0.454545454545455,0.754669333797311,2.36453447573209,5.75962119896397
"1040014920",6.08180170737408,0.344324353943271,0.815744691117724,2.60585252947049,7.56579938953524
"1040018120",6.87569334442931,0.32,0.780708393573418,2.61025369238373,7.33240255148776
"1041438860",7.3089691598745,0.274354286394436,0.697254602161554,2.42387450713745,6.24283340909825
"1041620200",4.84872546086197,0.357142857142857,0.718103307624075,2.47256017038864,6.44180451383703
"1041472390",6.77138912010954,0.312787282976809,0.685586823287668,2.41765857088813,6.1438454544941
"1041473950",7.3089691598745,0.248435035200576,0.604058840996567,2.36151986493107,5.89278448485933
"1041174950",15.3668404160562,0.505901573371866,0.70544865613127,2.27583190387802,6.02757199132497
"1040837890",20.9920554272692,0.219925022983141,0.837242833368142,3.60920495936138,13.4838116665888
"1040040200",2.05593148103033,0.25,0.740327053684761,2.21666212826908,4.93076963387391
"1040011670",7.30896915987449,0.277777777777778,0.730085012857002,2.47004114412243,6.5586335422793
"1040601200",4.53024242487081,0.35,0.757220908967335,2.3950126412436,5.91090695951343
"1040020570",15.4096590753058,0.194506351074536,0.797246213074405,2.5083972458747,6.94654718146311
"1041259940",15.4096590753058,0.197610486806566,0.803459753837388,2.36285519960329,5.88378706324067
"1041431480",7.3089691598745,0.373088458131259,0.747166255048223,2.38464052476922,5.94573342590667
"1041156960",15.4096590753058,0.218295292791873,0.752755448644411,2.4640111758791,6.63171848967306
"1040024080",15.4096590753058,0.185389327793762,0.768212294654339,2.3786005113177,6.16506696269354
"1041515780",14.8704407460396,0.333900675793696,0.752106273267759,2.33475670900425,5.66505489774061
"1041472430",7.30896915987449,0.305764525661448,0.720825035566312,2.5791757541064,7.14681506533526
"1041624310",4.84872546086197,0.461538461538462,0.767087004349926,2.44096835030807,6.25445942587835
"1040040240",5.38494269418981,0.333333333333333,0.708032466948746,2.34708535582053,5.68766342549229
"1040029810",24.6086683982644,0.456136408254654,0.85522443163783,3.08502558233106,10.5177872519313
"1040028970",22.3687112951486,0.385324500329434,0.880318767693243,2.71968172504577,8.30905976455099
"1040028960",15.1669209762116,0.433330520423096,0.88956910551429,2.46693088745217,7.21727149863442
"1040029710",11.413999602402,0.444444444444444,0.877071020528353,3.03775120953234,10.0727928495501
"1040040520",15.7731306438483,0.502290179231951,0.829716552051708,2.32810346862517,6.21448745131725
"1040029700",19.0924186264092,0.42346166053334,0.911232832033846,2.78598377993579,9.15699342137426
"1040034610",7.90983101035972,0.178810332057102,0.739085639184824,2.2765178280937,5.4897925530872
"1040040340",1.6510772519322,0.350108412178301,0.674374089340494,2.13651403254158,4.94607605494295
"1040029430",20.1500683555952,0.363661070477203,0.918188271350332,3.01845587839904,9.88264991283249
"1041477980",7.30896915987449,0.290322580645161,0.640700588009238,2.52837880447495,6.88416854122371
"1040034260",4.5302424248708,0.421022502748693,0.620481210892868,2.41279774618057,5.94968665851578
"1040020580",6.57547170777677,0.357142857142857,0.709098053490424,2.41767633686699,6.36514066305574
"1040019430",5.54422166760912,0.272727272727273,0.818604991515203,2.4773160968062,6.65273662860651
"1041431680",6.33811330466435,0.245165502469308,0.727565079005671,2.46734338036809,6.44870102209766
"1040023310",7.3089691598745,0.307692307692308,0.678759969675618,2.28514008238008,5.5650422157396
"1040008480",7.30896915987449,0.257221825467238,0.685238418400634,2.38065196763277,6.13069130765285
"1040034270",3.99402519154295,0.38314799191111,0.569972477941501,2.1296955047243,4.65227019161911
"1040011660",5.38494269418981,0.632636761560758,0.713923626908253,2.49814853667163,6.45511559626101
"1040022430",23.4154250011921,0.33725461043423,0.845810985627162,3.41247498712667,12.1227506896341
"1040873640",7.3089691598745,0.363636363636364,0.717555598841032,2.42032580408778,6.35295572952462
"1041478080",4.53024242487081,0.315789473684211,0.753423390098236,2.37812779789011,5.96259894514204
"1041259950",5.38494269418981,0.318181818181818,0.704314286224674,2.38530321778758,5.93395796988659
"1040034900",2.05593148103032,0.363636363636364,0.620544096658419,2.23694582644695,5.16848466504753
"1040026800",4.833788395805,0.315789473684211,0.703458105648852,2.28972359984228,5.34180218657441
"1040601190",4.833788395805,0.333334509819089,0.6653874090927,2.37760834366563,5.82665203127593
"3040679760",21.8350893250941,0.566537560124382,0.800331590756437,3.3454305031045,11.8086847029845
"3040679750",18.2743906201835,0.544070088296864,0.755556549145375,3.37082298305301,11.9537578206498
"3040483880",21.3113269818898,0.65810303433856,0.814165319984687,3.56665394932424,13.3560716222109
"4040095270",18.3030610710093,0.597318725707527,0.761029494431293,3.55845631385814,13.188012063737
"3040024310",18.1019986354341,0.420242187341804,0.8493073440816,3.32872328895138,11.6170312375149
"3040496490",18.3463319424226,0.52990523568078,0.799090800243499,3.01702546268597,9.88557222618123
"5040524870",10.897317853151,0.208036971294533,0.703678065925641,2.5974255265937,7.14277888990642
"5040067860",11.910100543286,0.164383561643836,0.698655587986557,2.4055034413176,6.25251110040358
"5040069970",11.910100543286,0.205629211876959,0.713046250022872,2.39858015247917,6.22383703371015
"5040511570",10.897317853151,0.354838709677419,0.659984218011732,2.39423937267598,6.08723092734965
"5040061660",4.42730100698814,0.545454545454545,0.637606819435094,2.34793096404456,5.82549711563498
"5040070700",11.910100543286,0.273580120851744,0.665187383220466,2.39082073582661,6.10103749818053
"5040049720",11.910100543286,0.185060916815568,0.699694179831038,2.36793655902069,6.03782530015051
"5040069590",11.910100543286,0.226415094339623,0.670709386254954,2.41878930283118,6.22934287668785
"5040061670",11.910100543286,0.171203625389008,0.64522385603368,2.1727504442957,5.25964075710783
"5040069960",11.910100543286,0.24938960754791,0.626669756281257,2.4098995729732,6.16318212382179
"5040068450",11.910100543286,0.217680377285591,0.721256560903026,2.44164898537319,6.31805675876889
"5040491510",5.818218509635,0.391189527408734,0.572044466285637,2.26239468591742,5.35797966435844
"5040059450",12.5528041646654,0.323352370742294,0.742021784086886,2.3303426407094,5.78816036296011
"5040068460",11.910100543286,0.24,0.698528622094975,2.41721410036458,6.21625997523877
"5040064140",11.910100543286,0.350688413478292,0.668749128985683,2.38661178628851,6.12161284177951
"5040070710",19.817916704233,0.19832773116248,0.882958703864165,2.65351258908266,8.07000665876031
"5040591050",19.817916704233,0.225452801452767,0.883899378611247,2.745229175465,8.62320006305279
"5040491370",2.48920729647551,0.174924773549259,0.589686088735005,2.04068616649804,4.393621382653
"5040069600",11.910100543286,0.383430648792312,0.676471076270212,2.36206079280036,5.97526046079564
"5040055960",5.2670642112502,0.375906702387933,0.533099824726589,2.31239072602729,5.56794495990992
"5040056460",5.2670642112502,0.384325601578032,0.462501850314454,2.29408161743115,5.52733577210787
"5040064130",11.055400273967,0.445279746297256,0.632003146821156,2.35189500385079,6.01518941980283
"5040087630",2.48920729647551,0.635750808064969,0.677876385691966,2.27179426730897,5.50196934434663
"5040077640",5.10964729965447,0.43552360191814,0.42809981126979,1.86104423046633,4.38447429724462
"5040065600",5.28200127630716,0.42898233514615,0.591904205309368,2.22831347507207,5.21260169372909
"5040057330",10.691590947583,0.514955876963371,0.716100506431275,2.34186543264169,5.78337608195906
"5040533380",5.818218509635,0.657822676212285,0.526382118553198,2.31330443837713,5.68791256421477
"5040591010",4.42730100698814,0.707008202288258,0.651948086438405,2.49883762862298,6.50527685786844
"5040073410",4.96351824031599,0.493626511739535,0.595399252619242,2.24559067844864,5.37075024492837
"5040057720",11.910100543286,0.342605634469192,0.713742720239111,2.60825619808057,7.32827695018712
"5040056470",5.2670642112502,0.456354724260154,0.606218810028545,2.23102272383221,5.2936957090805
"5040076890",4.55445698709776,0.529477450198248,0.545685233828083,2.29159490067503,5.53975606003359
"5040059440",11.3741100848416,0.62141374127465,0.765728597948924,2.74255483792398,8.05771427476235
"5040057320",13.1691578181212,0.584543822840559,0.724675986008368,2.6198632369793,7.30382140791299
"5040073420",12.9208238167213,0.401242207877143,0.711664182036364,2.46943419119505,6.67614003174276
"5040056740",9.87726767860494,0.57829931450118,0.703875462557776,2.53309037261452,6.83283255681454
"5040076530",4.963518240316,0.533892147144107,0.485545751028121,2.00741312595517,4.38182684529699
"5040041880",11.910100543286,0.352372006170886,0.706335340377091,2.43566084594712,6.52755385197082
"5040533450",3.99402519154295,0.760386461401963,0.625829321174796,2.2980765177184,5.53007872035316
"5040056750",10.6910830039362,0.551826385317132,0.769284260119656,2.66499991848964,7.7596075728046
"6040025420",14.0846004229415,0.297294005990389,0.870287557100427,2.33165251570797,6.89674221309412
"6040025130",11.2433649361251,0.308387097771343,0.873663966047406,2.36342331965397,7.22577814203068
"6040025140",10.392595937536,0.313030097261866,0.915046546438653,2.42891707247504,7.44965881575829
"4041043580",25.6532295371206,0.293819867258181,0.763979034417018,3.47141977290056,12.5552520827334
"4040012990",19.1825990149957,0.205061641022757,0.860858620841414,3.30976455930989,11.4600756506652
"4040009890",20.8030275219401,0.33524468251097,0.815998829481991,3.44181712500161,12.2284114928634
"4040627620",13.9040720177218,0.515762414542262,0.854798293711183,3.22723922053189,10.9755070828491
"4040748300",19.7127702284088,0.425594494846591,0.752779632616658,3.44394156857264,12.3064476444121
"6040280410",22.8283098670063,0.276003604317745,0.828006634342217,2.90987048632917,9.3311964529311
"6040032290",21.0775599259842,0.376032884408489,0.83616347747163,2.70668709077401,8.10869898846998
"4040007410",20.8030275219401,0.439149438269339,0.779146544833789,3.53291701203295,12.8486315690749
"6040814820",20.9895248496467,0.288260594785112,0.814974783519488,2.92922545532913,9.28148792242611
"5040085040",16.6756237910766,0.161187710977857,0.799135217474899,2.68660526018769,8.06649524587252
"2040030100",24.8845273021139,0.346561882334365,0.693543655392784,3.54713017277309,12.9943465086482
"2040037990",21.5796327925815,0.410534289868481,0.747011437897753,3.50782911407737,12.6928249555034
"2040029950",23.8411543376603,0.472658082965048,0.707392394524143,3.51442819822705,12.8720212687097
"2040041120",21.558115594658,0.394200389308453,0.671951880489494,3.626190282123,13.5388934510783
"2040028670",24.0467316101773,0.297765172008546,0.838469190621251,2.85176328292232,9.12071472189903
"2040029940",22.8459417341279,0.396486639043952,0.660560782790882,3.57938661291661,13.2303603117944
"2040028660",24.0467316101773,0.382520779740733,0.905314443695274,2.57051999403935,7.48830845344486
"2040028320",24.0467316101773,0.341945314222858,0.862981211307845,2.6392938893297,7.91183358359526
"2040028310",24.0467316101773,0.341678289682878,0.915331813999571,2.5822702462911,7.57046584258442
"2040030060",21.3006410085612,0.409707993373231,0.673044604722498,3.46570935304059,12.6352478683986
"2040039390",18.872622042513,0.44563393413363,0.678338229871282,3.54966365700398,13.0954167290373
"6040262220",14.4707476243492,0.359675113090051,0.801161644713032,2.76951666948249,8.39196873699005
"6040239720",20.7218127010829,0.320544394436042,0.822523288702317,2.80609997691708,8.8786308040697
"6040007010",19.3378041194675,0.422124019931444,0.760161490023749,3.16214356854497,10.983443584853
"6040007960",21.1550885165281,0.316819697726346,0.812315544509682,2.72266364285252,8.33032257544978
"6040008320",21.1550885165281,0.374515301188745,0.825459245115184,2.91709391227055,9.4490638011274
"2040016230",26.4839526951588,0.152078665825247,0.888417244590459,3.05649639043719,10.2358388558306
"2040018360",23.8269757572948,0.392885164994957,0.861583376624394,3.37737230927128,12.3297923991538
"2040000010",24.6086683982644,0.348670399868732,0.955540969595894,2.53338550947727,7.02653928966245
"2040046500",24.6086683982644,0.471783466938618,0.709262646989157,3.49696908785845,12.955790004607
"6040026990",4.1184630268333,0.2617642293238,0.920439786606986,2.664969222912,7.42495169077641
"2040555780",25.1764871292213,0.370372724558502,0.812295329928781,3.58416513590438,13.2542116662412
"2040012730",25.1764871292213,0.349666450674233,0.81794110977433,3.49460697348914,12.8809983216349
"2040014550",26.0176904416167,0.328140993912715,0.728872412499406,3.58203363080489,13.4565390560956
"2040085720",23.3926576533701,0.313042046991541,0.903585306103045,2.51366357014024,6.80436626522017
"2040018850",24.8016796967226,0.405537140936986,0.760250070228486,3.48226619280681,12.8053999582454
"2040022150",26.4509662570619,0.286347060043317,0.924800009941126,2.47358501835547,7.05099071503037
"2040021030",26.4509662570619,0.199820933134822,0.882222560829143,2.94315041462455,9.65395521803408
"2040020320",26.4509662570619,0.229297982619557,0.866089134407537,3.13467415073709,10.7195183314638
"2040022160",25.0419442137096,0.214498955260809,0.895727646280597,2.6426416458511,7.9224917313689
"2040023010",26.4839526951588,0.188277055769361,0.900370041558828,2.92415805251199,9.52616490479299
"2040021040",26.4509662570619,0.231545878354529,0.825561934450093,3.21974437613813,11.2310928608051
"2040019160",26.0176904416167,0.346172658850648,0.78858313938666,3.49439499681867,12.9654782743893
"2040047500",24.6086683982644,0.349649693985992,0.810515404401185,3.16067598975258,10.9560482711879
"7040072800",5.26706421125019,0.126264583177251,0.620101708649551,1.99674202199635,4.21164355094378
"6040280400",26.4329438930509,0.252477554762888,0.800938749922939,2.95720071776632,9.57110332121906
"6040285930",25.0789142219019,0.38840653926239,0.776356977817983,2.97969837199129,9.81898830777198
"6040013430",17.391456593648,0.394186419441815,0.788955679029805,2.77636498548196,8.36305935743733
"6040013760",20.0450604035028,0.198169309871501,0.866582482363836,2.37485402173674,6.37696607306595
"6040016760",17.8346111088478,0.317627864778701,0.787999258662551,2.99429477529784,9.72942041420493
"6040285990",22.8093398243296,0.25147863744399,0.911389865233102,2.54136676317756,7.33743305198242
"6040012800",10.3737822581926,0.470588235294118,0.839900140948682,2.45742287289461,7.61426290566198
"6040752460",11.7734299609938,0.468484107245066,0.797055052416973,2.09574382211364,5.86432692440445
"6040013420",11.6485298138809,0.408824865704002,0.763450135309103,2.86718303545746,8.76103829927071
"6040040460",20.1956332125914,0.40261324744503,0.745668095437629,2.73711809627036,8.08860702406623
"6040262110",25.5121900373471,0.313952667295086,0.807395399549931,2.85457590784866,9.16201767173401
"6040345000",8.2965187796089,0.415485190941737,0.655543298041937,2.81358940275799,8.46583631554397
"6040014330",17.0520516960825,0.410234568378252,0.732538598309616,2.77977790643791,8.62563011139913
"6040013750",16.6354042604561,0.39693748776273,0.803056409500308,2.44398059522879,6.89421419970315
"6040527670",11.5327273014028,0.382753326774514,0.699587178462006,2.82109241956128,8.53785413679577
"6040814830",19.8227515821038,0.370276548504192,0.80400813994469,2.99733264670066,9.78564898117578
"6040016720",13.4678818493623,0.299499006355983,0.768771506066774,3.00149009618128,9.71774565203071
"6040084750",15.5547654943623,0.314482653382285,0.805311778440252,2.23688304920791,5.76899476994184
"6040005500",17.3720498914227,0.287777175269607,0.914168938901387,2.68183741558319,8.14761113915809
"6040000740",18.9078533382029,0.229919330974427,0.74075754796172,2.93012631873009,9.07256145368523
"7040049270",23.8411543376603,0.258113094093308,0.895004649592525,2.4228184169129,6.52371387427154
"7040585110",23.4078785222151,0.415787352650419,0.814860985799181,3.34181967552574,11.7081234659155
"7040048420",22.2315159409176,0.252641709054865,0.835497685945765,2.34234280148541,6.06461764611612
"6040752470",11.7982999482521,0.36662544640247,0.788570138423748,2.69563464438347,8.2793972878836
"6040709820",16.0469486267024,0.576974925191293,0.854162972709702,2.91499129070226,9.4604386053835
"6040239820",17.8346111088477,0.379934063931784,0.758802872784176,3.05758134359818,9.69771097821431
"5040082270",16.6756237910766,0.0892547238503426,0.748566567940944,2.78043762245497,8.42869150069029
"2040540100",26.4839526951588,0.28582460389873,0.751652228813034,3.74042072205906,14.3679551837723
"2040539930",26.4839526951588,0.213712490540874,0.74027917886963,3.62696047517116,13.6512271251762
"2040026550",23.8259334688154,0.36265036716614,0.817027115323321,3.69980297744152,14.103177291306
"2040009230",23.9604763843271,0.294567074587502,0.856103705274871,3.16732484986777,11.0516389295314
"2040045150",21.9343931912241,0.306182139748561,0.882827818960407,2.79305187466906,8.65475746536636
"2040024170",26.4509662570619,0.322582551157584,0.808460289247802,3.28499716702389,11.5944690799684
"2040548500",25.2349555121677,0.282448433035681,0.75241583493784,3.64471558468792,13.7266217180533
"2040031070",25.0419442137096,0.201122049687109,0.747182902915629,3.58625339884191,13.3192714178429
"2040030110",25.0419442137096,0.244749997032524,0.726434217572386,3.6196258866602,13.5039581104094
"2040026060",26.4509662570619,0.361929291786449,0.793809234869243,3.41459469340031,12.3860949091139
"2040543090",20.0034163259401,0.477479123430644,0.806990928959042,3.446460900169,12.4496975216326
"2040018840",23.3926576533702,0.409052608606978,0.852327826553191,3.08108990410174,10.5350747812367
"2040023020",26.4509662570619,0.226517522918877,0.88154090685673,2.7030772100789,8.10526547337504
"2040785900",21.9343931912241,0.372549056641013,0.873886422776944,2.69310121109352,7.96426943111204
"2040004290",21.2975682281791,0.440368407770939,0.938228874037605,2.62343585219541,8.05232096301076
"2040005120",21.3724564031369,0.435539959338959,0.89529944415373,2.75616601372944,8.89628526216056
"2040543160",23.8259334688154,0.297058521215734,0.823011256545857,3.56248749022421,13.2863435166882
"2040039590",14.5716291659071,0.423474833586254,0.72097638771197,3.58858833736776,13.2198198443403
"2040008500",23.0203430351674,0.29720226771191,0.900399133991563,2.49506787536968,7.15585070103592
"2040026560",18.1318163575574,0.49894697908246,0.695421854422913,3.02338423842352,10.1003246958771
"2040019150",26.0176904416167,0.336470966219777,0.955071754693601,2.5999024907802,7.42651756508635
"2040018460",22.3974450498379,0.424766948121965,0.930015822913703,2.50493648295804,7.28761055708794
"2040005690",17.9808979063239,0.412922588462667,0.836396201839705,2.36443047939286,6.22115705585642
"2040031060",23.8411543376603,0.356490733598477,0.75274171371934,3.51792404825423,12.8371907230984
"2040008490",23.3926576533701,0.439754803621417,0.883377683097681,2.8400874977303,9.3007032436769
"2040070520",23.3926576533702,0.413037369591558,0.870885707253976,2.79004274505295,8.67778763558177
"2040033480",25.0419442137096,0.302560576010115,0.766788675282954,3.56309782735254,13.1803543235249
"7040034530",26.0865053525658,0.341291557326925,0.759985777461853,3.34936287755419,11.8192430280879
"7040402430",26.0865053525658,0.292067346708052,0.959517696904847,2.29930098900548,6.02388023899204
"7040374950",26.0865053525658,0.346286091329947,0.884878565015212,2.71346883201397,8.40152977918854
"7040033480",23.5836797515635,0.372538835018768,0.95247777849656,2.6630339906233,7.86690033397863
"7040402320",19.2564745356737,0.349767167611176,0.940548226843398,2.39150308519438,6.61192882212772
"7040034520",26.0865053525658,0.38386618087097,0.870106711138484,3.02145195343834,10.0915679095824
"7040374800",22.3263112097144,0.468067067364011,0.548447684631899,3.43964022276636,12.2929523912649
"7040379430",23.8411543376603,0.282937743669083,0.851841428163319,3.29796434456526,11.4749636796551
"7040016260",22.6931240499274,0.321202218974009,0.796744563790287,3.15428248813068,10.561789333444
"7040014940",23.5836797515635,0.363288045509772,0.861434554567407,3.01267840649831,9.77196681023279
"7040016270",20.7819156611854,0.440265613713703,0.756281037981443,2.6602392861308,7.74238520047172
"7040059990",21.9700767589405,0.403528344914112,0.663364007147654,3.39987891289505,12.0071184569296
"7040024580",22.4837281213101,0.39147477235592,0.733671370292962,3.43767286057973,12.5131603270722
"7040192560",26.0865053525658,0.334383021599232,0.851700488696864,3.16441510692176,10.8603363410054
"7040192420",21.4027189986979,0.46155768127739,0.688890321644193,3.3045828054843,11.4050055252637
"7040021740",22.5507492864307,0.495223570157614,0.754933115559637,3.29878650395989,11.5038077714821
"8040009560",20.5646975709926,0.680905268166216,0.777805612464179,3.25577301011095,11.2854983541577
"8040252760",18.2428489602828,0.486229506400096,0.884453207519417,2.75269390659668,8.48611209770482
"7040282770",20.4867232134882,0.553350021753491,0.797315879981024,3.11156983587535,10.3307768702216
"7040282720",20.7270194609019,0.498699467986523,0.747172223027834,3.19006412061972,10.7862590807114
"8040307300",22.3263112097144,0.513818736731494,0.811223208279349,3.53313403332428,12.9841978767151
"7040194860",19.844454927534,0.565788125256808,0.853887026240829,3.04006911627135,10.0740662780991
"8040219290",13.3579969740766,0.527769420259159,0.876324801116215,2.53961273536126,7.48815779235521
"7040569650",28.8805683203466,0.266082043974901,0.878883523244114,2.85495206850966,9.16348821303762
"7040392520",25.323877882574,0.393759848512785,0.852463201574049,3.08962907739195,10.465510096139
"7040426320",17.633460468879,0.342039995728001,0.87115670737375,2.22624039123034,5.75947867000221
"7040569640",28.8805683203466,0.266052330042285,0.855420915553837,3.09156801309358,10.3988802124428
"7040194980",10.3575509123425,0.364894873418457,0.783633232668172,2.05825459109162,4.54453555383413
"7040038340",26.0865053525658,0.311359597933598,0.916504702324252,2.6509549070945,8.049555898261
"7040007380",13.5059712565603,0.38111863233238,0.685711225081342,2.61112776231397,7.55296988502901
"7040007390",10.2494740252754,0.301138186046269,0.685096884191311,2.17479967380235,5.07647716895864
"7040049990",13.5059712565603,0.318730374104209,0.708024213102625,2.26768886703986,5.56524413906593
"7040006400",12.6228046567203,0.231732453879738,0.788848710178948,1.94988912693835,4.10305319833414
"7040005420",6.81126741082559,0.255972902910341,0.602227238829357,2.15113493545971,4.93831704104436
"7040049280",2.9390533366964,0.277777777777778,0.507013133813706,2.08152979948197,4.69732060367737
"7040612640",26.0865053525658,0.238108537176699,0.924961853234501,2.60693549187883,7.87845782337483
"8040176200",23.9732221231299,0.37403350670318,0.767795412043382,2.96535654167717,9.42975749804459
"7040013550",23.5836797515635,0.316841736056878,0.860302949140059,3.39708162618004,12.1224455782194
"7040039630",23.8411543376603,0.367969582681006,0.887614951652732,2.85171536244279,9.15024009455817
"7040392650",23.8411543376603,0.344944064853107,0.858867885090332,2.9882011379432,9.9149916858807
"7040686450",27.3978447754329,0.229806337861006,0.694665442541065,3.39525417852529,12.259431847445
"7040741760",27.3978447754329,0.333627899539244,0.911292033247124,2.47672011893463,6.92604028863594
