,Assemblage,Order.q,SC,m,qTD,Method
1,1040015030,0,0.979217129,382.2068455,34.89102593,Rarefaction
2,1040015030,1,0.979217129,382.2068455,15.3549142,Rarefaction
3,1041473880,0,0.979217129,338.6488459,40.57082625,Rarefaction
4,1041473880,1,0.979217129,338.6488459,28.79429884,Rarefaction
5,1041576090,0,0.979217129,324.7150983,41.62405912,Rarefaction
6,1041576090,1,0.979217129,324.7150983,25.25402761,Rarefaction
7,1040009450,0,0.979217129,475.7920238,63.11466828,Extrapolation
8,1040009450,1,0.979217129,475.7920238,37.94969751,Extrapolation
9,1041515680,0,0.979217129,338.737178,37.76699536,Rarefaction
10,1041515680,1,0.979217129,338.737178,25.51395931,Rarefaction
11,1041438780,0,0.979217129,272.0049529,36.44909835,Extrapolation
12,1041438780,1,0.979217129,272.0049529,19.74574497,Extrapolation
13,1040012690,0,0.979217129,195.4064861,25.2935038,Rarefaction
14,1040012690,1,0.979217129,195.4064861,13.97433349,Rarefaction
15,1040012820,0,0.979217129,320.8809214,41.89168125,Rarefaction
16,1040012820,1,0.979217129,320.8809214,27.37572283,Rarefaction
17,1040012680,0,0.979217129,341.4183939,41.12292186,Rarefaction
18,1040012680,1,0.979217129,341.4183939,24.44349541,Rarefaction
19,1041548760,0,0.979217129,250.7545746,33.44856877,Rarefaction
20,1041548760,1,0.979217129,250.7545746,22.44098793,Rarefaction
21,1040014930,0,0.979217129,314.8991614,32.17470195,Rarefaction
22,1040014930,1,0.979217129,314.8991614,19.56595476,Rarefaction
23,1040012810,0,0.979217129,298.8664401,41.13410901,Rarefaction
24,1040012810,1,0.979217129,298.8664401,26.96394978,Rarefaction
25,1041576130,0,0.979217129,388.6056791,41.32531492,Rarefaction
26,1041576130,1,0.979217129,388.6056791,23.28520683,Rarefaction
27,1041629370,0,0.979217129,278.718922,29.60217617,Rarefaction
28,1041629370,1,0.979217129,278.718922,18.21768023,Rarefaction
29,1040014500,0,0.979217129,189.4809265,22.33636533,Rarefaction
30,1040014500,1,0.979217129,189.4809265,15.33576266,Rarefaction
31,1041629430,0,0.979217129,177.3581632,21.41500591,Rarefaction
32,1041629430,1,0.979217129,177.3581632,14.53800155,Rarefaction
33,1041533130,0,0.979217129,205.4559184,23.67083964,Extrapolation
34,1041533130,1,0.979217129,205.4559184,16.33869893,Extrapolation
35,1040040320,0,0.979217129,667.6641366,62.10472696,Extrapolation
36,1040040320,1,0.979217129,667.6641366,20.12351528,Extrapolation
37,1040015860,0,0.979217129,204.3045934,23.18540384,Rarefaction
38,1040015860,1,0.979217129,204.3045934,14.40765868,Rarefaction
39,1041620260,0,0.979217129,178.2327681,18.85896061,Extrapolation
40,1041620260,1,0.979217129,178.2327681,12.60222103,Extrapolation
41,1040014920,0,0.979217129,169.1214829,21.4402988,Extrapolation
42,1040014920,1,0.979217129,169.1214829,14.83102317,Extrapolation
43,1040018120,0,0.979217129,167.6523015,26.46073698,Rarefaction
44,1040018120,1,0.979217129,167.6523015,19.80785037,Rarefaction
45,1041438860,0,0.979217129,277.439626,34.16941897,Rarefaction
46,1041438860,1,0.979217129,277.439626,23.66891572,Rarefaction
47,1041620200,0,0.979217129,86.80436607,13.65245895,Rarefaction
48,1041620200,1,0.979217129,86.80436607,11.05296688,Rarefaction
49,1041472390,0,0.979217129,147.9335674,28.36686866,Extrapolation
50,1041472390,1,0.979217129,147.9335674,19.65681459,Extrapolation
51,1041473950,0,0.979217129,266.5066,34.68511466,Rarefaction
52,1041473950,1,0.979217129,266.5066,26.17137616,Rarefaction
53,1041174950,0,0.979217129,363.3089023,48.86853124,Extrapolation
54,1041174950,1,0.979217129,363.3089023,28.61933275,Extrapolation
55,1040837890,0,0.979217129,733.0065144,62.57314008,Rarefaction
56,1040837890,1,0.979217129,733.0065144,21.89160108,Rarefaction
57,1040040200,0,0.979217129,115.7186573,16.88085646,Extrapolation
58,1040040200,1,0.979217129,115.7186573,12.52805859,Extrapolation
59,1040011670,0,0.979217129,305.317687,41.76311806,Extrapolation
60,1040011670,1,0.979217129,305.317687,26.31385165,Extrapolation
61,1040601200,0,0.979217129,550.4848864,37.54793205,Extrapolation
62,1040601200,1,0.979217129,550.4848864,17.12428065,Extrapolation
63,1040020570,0,0.979217129,437.8206394,48.50729331,Rarefaction
64,1040020570,1,0.979217129,437.8206394,31.16693181,Rarefaction
65,1041259940,0,0.979217129,559.5553538,52.67418392,Rarefaction
66,1041259940,1,0.979217129,559.5553538,25.39526329,Rarefaction
67,1041431480,0,0.979217129,213.040345,32.17860662,Extrapolation
68,1041431480,1,0.979217129,213.040345,19.27639324,Extrapolation
69,1041156960,0,0.979217129,614.2333769,68.23599069,Extrapolation
70,1041156960,1,0.979217129,614.2333769,41.05024316,Extrapolation
71,1040024080,0,0.979217129,463.7867792,55.32596055,Rarefaction
72,1040024080,1,0.979217129,463.7867792,34.48580415,Rarefaction
73,1041515780,0,0.979217129,507.0965617,33.03395369,Extrapolation
74,1041515780,1,0.979217129,507.0965617,19.72021878,Extrapolation
75,1041472430,0,0.979217129,445.2584509,42.29552762,Extrapolation
76,1041472430,1,0.979217129,445.2584509,23.89858194,Extrapolation
77,1041624310,0,0.979217129,103.3077336,14.88861097,Rarefaction
78,1041624310,1,0.979217129,103.3077336,10.93279088,Rarefaction
79,1040040240,0,0.979217129,165.107688,21.52769012,Rarefaction
80,1040040240,1,0.979217129,165.107688,15.41846954,Rarefaction
81,1040029810,0,0.979217129,890.0905455,76.01103123,Extrapolation
82,1040029810,1,0.979217129,890.0905455,34.4703333,Extrapolation
83,1040028970,0,0.979217129,448.5180808,42.77987484,Rarefaction
84,1040028970,1,0.979217129,448.5180808,24.87130605,Rarefaction
85,1040028960,0,0.979217129,134.5180963,19.60845766,Extrapolation
86,1040028960,1,0.979217129,134.5180963,11.08766123,Extrapolation
87,1040029710,0,0.979217129,66.20217601,14.58370508,Extrapolation
88,1040029710,1,0.979217129,66.20217601,12.06572907,Extrapolation
89,1040040520,0,0.979217129,704.1204624,53.05883881,Extrapolation
90,1040040520,1,0.979217129,704.1204624,17.56595079,Extrapolation
91,1040029700,0,0.979217129,180.677478,31.28346926,Extrapolation
92,1040029700,1,0.979217129,180.677478,23.20275175,Extrapolation
93,1040034610,0,0.979217129,57.83423314,7.102751358,Rarefaction
94,1040034610,1,0.979217129,57.83423314,5.615658996,Rarefaction
95,1040040340,0,0.979217129,48.50183784,9.949402841,Rarefaction
96,1040040340,1,0.979217129,48.50183784,8.292020881,Rarefaction
97,1040029430,0,0.979217129,264.2458127,37.56504869,Extrapolation
98,1040029430,1,0.979217129,264.2458127,23.51396833,Extrapolation
99,1041477980,0,0.979217129,183.2408912,30.70064179,Rarefaction
100,1041477980,1,0.979217129,183.2408912,23.89817998,Rarefaction
101,1040034260,0,0.979217129,80.20023902,11.22351396,Rarefaction
102,1040034260,1,0.979217129,80.20023902,8.443366355,Rarefaction
103,1040020580,0,0.979217129,188.5873194,37.29846069,Extrapolation
104,1040020580,1,0.979217129,188.5873194,30.49352711,Extrapolation
105,1040019430,0,0.979217129,253.6018566,29.89370023,Extrapolation
106,1040019430,1,0.979217129,253.6018566,21.16728893,Extrapolation
107,1041431680,0,0.979217129,193.9501751,29.01029872,Rarefaction
108,1041431680,1,0.979217129,193.9501751,21.39121029,Rarefaction
109,1040023310,0,0.979217129,207.9973076,42.54226794,Extrapolation
110,1040023310,1,0.979217129,207.9973076,27.80197504,Extrapolation
111,1040008480,0,0.979217129,292.4916205,32.70766325,Rarefaction
112,1040008480,1,0.979217129,292.4916205,19.39885286,Rarefaction
113,1040034270,0,0.979217129,143.6579231,12.29414691,Extrapolation
114,1040034270,1,0.979217129,143.6579231,7.298911954,Extrapolation
115,1040011660,0,0.979217129,204.6689994,18.1562318,Extrapolation
116,1040011660,1,0.979217129,204.6689994,10.42423552,Extrapolation
117,1040022430,0,0.979217129,616.0094518,73.76807253,Rarefaction
118,1040022430,1,0.979217129,616.0094518,49.4146207,Rarefaction
119,1040873640,0,0.979217129,336.9126054,36.90695613,Extrapolation
120,1040873640,1,0.979217129,336.9126054,22.57440702,Extrapolation
121,1041478080,0,0.979217129,151.1594019,20.92288984,Rarefaction
122,1041478080,1,0.979217129,151.1594019,13.37179701,Rarefaction
123,1041259950,0,0.979217129,156.0625911,24.98855566,Extrapolation
124,1041259950,1,0.979217129,156.0625911,20.18457932,Extrapolation
125,1040034900,0,0.979217129,60.101172,11.59222747,Rarefaction
126,1040034900,1,0.979217129,60.101172,9.520629952,Rarefaction
127,1040026800,0,0.979217129,154.0712762,22.02954186,Extrapolation
128,1040026800,1,0.979217129,154.0712762,15.10028283,Extrapolation
129,1040601190,0,0.979217129,440.022612,32.25658418,Extrapolation
130,1040601190,1,0.979217129,440.022612,14.35943011,Extrapolation
131,3040679760,0,0.979217129,664.1450167,76.20060994,Extrapolation
132,3040679760,1,0.979217129,664.1450167,43.66895575,Extrapolation
133,3040679750,0,0.979217129,341.102404,54.00493154,Extrapolation
134,3040679750,1,0.979217129,341.102404,35.5955244,Extrapolation
135,3040483880,0,0.979217129,254.6615731,59.60323903,Extrapolation
136,3040483880,1,0.979217129,254.6615731,54.13485105,Extrapolation
137,4040095270,0,0.979217129,370.5929581,58.51252951,Extrapolation
138,4040095270,1,0.979217129,370.5929581,43.20551157,Extrapolation
139,3040024310,0,0.979217129,604.2460551,51.07285914,Rarefaction
140,3040024310,1,0.979217129,604.2460551,28.50093963,Rarefaction
141,3040496490,0,0.979217129,339.2190202,38.38961868,Rarefaction
142,3040496490,1,0.979217129,339.2190202,23.25016884,Rarefaction
143,5040524870,0,0.979217129,435.7475663,35.87141759,Rarefaction
144,5040524870,1,0.979217129,435.7475663,19.19788378,Rarefaction
145,5040067860,0,0.979217129,564.0525724,62.04538874,Rarefaction
146,5040067860,1,0.979217129,564.0525724,35.08988504,Rarefaction
147,5040069970,0,0.979217129,484.876644,52.16293654,Rarefaction
148,5040069970,1,0.979217129,484.876644,26.80445638,Rarefaction
149,5040511570,0,0.979217129,434.4993616,36.15550541,Extrapolation
150,5040511570,1,0.979217129,434.4993616,21.57941208,Extrapolation
151,5040061660,0,0.979217129,65.16746559,14.55996133,Extrapolation
152,5040061660,1,0.979217129,65.16746559,11.84484882,Extrapolation
153,5040070700,0,0.979217129,454.7049376,46.37268887,Rarefaction
154,5040070700,1,0.979217129,454.7049376,25.72208073,Rarefaction
155,5040049720,0,0.979217129,565.5198917,67.32448356,Rarefaction
156,5040049720,1,0.979217129,565.5198917,40.34686668,Rarefaction
157,5040069590,0,0.979217129,471.8629397,50.97668596,Rarefaction
158,5040069590,1,0.979217129,471.8629397,27.80549835,Rarefaction
159,5040061670,0,0.979217129,318.1711584,38.20269586,Rarefaction
160,5040061670,1,0.979217129,318.1711584,23.90103225,Rarefaction
161,5040069960,0,0.979217129,381.2240798,47.00656179,Extrapolation
162,5040069960,1,0.979217129,381.2240798,26.01527477,Extrapolation
163,5040068450,0,0.979217129,456.1716395,60.18395148,Extrapolation
164,5040068450,1,0.979217129,456.1716395,32.30678507,Extrapolation
165,5040491510,0,0.979217129,323.0189596,28.15352088,Extrapolation
166,5040491510,1,0.979217129,323.0189596,14.5396828,Extrapolation
167,5040059450,0,0.979217129,316.6673482,39.59988632,Rarefaction
168,5040059450,1,0.979217129,316.6673482,24.67575107,Rarefaction
169,5040068460,0,0.979217129,428.6371023,49.8699598,Rarefaction
170,5040068460,1,0.979217129,428.6371023,29.27966934,Rarefaction
171,5040064140,0,0.979217129,192.1783368,30.92809319,Rarefaction
172,5040064140,1,0.979217129,192.1783368,22.4286547,Rarefaction
173,5040070710,0,0.979217129,1187.528486,123.6197259,Rarefaction
174,5040070710,1,0.979217129,1187.528486,64.56827347,Rarefaction
175,5040591050,0,0.979217129,997.3072094,99.52864514,Rarefaction
176,5040591050,1,0.979217129,997.3072094,55.88182316,Rarefaction
177,5040491370,0,0.979217129,91.4745902,9.197720245,Rarefaction
178,5040491370,1,0.979217129,91.4745902,5.760435696,Rarefaction
179,5040069600,0,0.979217129,243.6981385,32.15268742,Extrapolation
180,5040069600,1,0.979217129,243.6981385,19.65277181,Extrapolation
181,5040055960,0,0.979217129,167.0558958,22.43032761,Rarefaction
182,5040055960,1,0.979217129,167.0558958,16.95026344,Rarefaction
183,5040056460,0,0.979217129,175.2490519,22.68203681,Rarefaction
184,5040056460,1,0.979217129,175.2490519,14.80765403,Rarefaction
185,5040064130,0,0.979217129,90.82255358,22.10202125,Extrapolation
186,5040064130,1,0.979217129,90.82255358,17.01624626,Extrapolation
187,5040087630,0,0.979217129,64.53405328,9.460020066,Extrapolation
188,5040087630,1,0.979217129,64.53405328,7.612633341,Extrapolation
189,5040077640,0,0.979217129,158.53182,14.25076109,Rarefaction
190,5040077640,1,0.979217129,158.53182,7.816665814,Rarefaction
191,5040065600,0,0.979217129,180.4586819,25.55720306,Extrapolation
192,5040065600,1,0.979217129,180.4586819,16.31311285,Extrapolation
193,5040057330,0,0.979217129,389.2729239,28.64976344,Extrapolation
194,5040057330,1,0.979217129,389.2729239,13.40078891,Extrapolation
195,5040533380,0,0.979217129,126.7096984,19.93143748,Extrapolation
196,5040533380,1,0.979217129,126.7096984,13.02945816,Extrapolation
197,5040591010,0,0.979217129,90.38744348,9.074059431,Extrapolation
198,5040591010,1,0.979217129,90.38744348,6.818040576,Extrapolation
199,5040073410,0,0.979217129,97.52325658,10.92939905,Rarefaction
200,5040073410,1,0.979217129,97.52325658,7.808200694,Rarefaction
201,5040057720,0,0.979217129,233.0640747,28.29437443,Rarefaction
202,5040057720,1,0.979217129,233.0640747,19.88558585,Rarefaction
203,5040056470,0,0.979217129,150.8800191,17.54471786,Rarefaction
204,5040056470,1,0.979217129,150.8800191,11.30548325,Rarefaction
205,5040076890,0,0.979217129,129.3564258,20.03763456,Extrapolation
206,5040076890,1,0.979217129,129.3564258,15.51824494,Extrapolation
207,5040059440,0,0.979217129,204.4264093,25.24274039,Extrapolation
208,5040059440,1,0.979217129,204.4264093,15.43663143,Extrapolation
209,5040057320,0,0.979217129,108.0243989,20.5683123,Extrapolation
210,5040057320,1,0.979217129,108.0243989,17.22797817,Extrapolation
211,5040073420,0,0.979217129,302.1908361,30.51543801,Rarefaction
212,5040073420,1,0.979217129,302.1908361,15.57712393,Rarefaction
213,5040056740,0,0.979217129,163.9131108,26.67502549,Extrapolation
214,5040056740,1,0.979217129,163.9131108,18.91569529,Extrapolation
215,5040076530,0,0.979217129,175.2080992,14.71250865,Extrapolation
216,5040076530,1,0.979217129,175.2080992,7.594534118,Extrapolation
217,5040041880,0,0.979217129,218.6411546,33.28905653,Extrapolation
218,5040041880,1,0.979217129,218.6411546,23.32854138,Extrapolation
219,5040533450,0,0.979217129,79.32181207,9.98065188,Extrapolation
220,5040533450,1,0.979217129,79.32181207,7.561172739,Extrapolation
221,5040056750,0,0.979217129,106.2643316,18.60095523,Rarefaction
222,5040056750,1,0.979217129,106.2643316,15.08023214,Rarefaction
223,6040025420,0,0.979217129,411.7825317,48.26138646,Extrapolation
224,6040025420,1,0.979217129,411.7825317,30.79572059,Extrapolation
225,6040025130,0,0.979217129,335.6011794,41.38942759,Rarefaction
226,6040025130,1,0.979217129,335.6011794,29.82220462,Rarefaction
227,6040025140,0,0.979217129,349.1966552,42.88292559,Extrapolation
228,6040025140,1,0.979217129,349.1966552,28.84599831,Extrapolation
229,4041043580,0,0.979217129,1188.671843,107.1064853,Rarefaction
230,4041043580,1,0.979217129,1188.671843,59.84648932,Rarefaction
231,4040012990,0,0.979217129,1778.418388,118.8639045,Extrapolation
232,4040012990,1,0.979217129,1778.418388,39.32487452,Extrapolation
233,4040009890,0,0.979217129,731.5960464,80.28447071,Extrapolation
234,4040009890,1,0.979217129,731.5960464,47.44418743,Extrapolation
235,4040627620,0,0.979217129,273.1628457,33.26594967,Extrapolation
236,4040627620,1,0.979217129,273.1628457,22.86743241,Extrapolation
237,4040748300,0,0.979217129,698.0635172,78.96739914,Rarefaction
238,4040748300,1,0.979217129,698.0635172,50.46034875,Rarefaction
239,6040280410,0,0.979217129,1582.308747,168.2153232,Extrapolation
240,6040280410,1,0.979217129,1582.308747,92.78920295,Extrapolation
241,6040032290,0,0.979217129,1164.205903,120.3630208,Extrapolation
242,6040032290,1,0.979217129,1164.205903,67.99857632,Extrapolation
243,4040007410,0,0.979217129,636.1197061,74.31383788,Extrapolation
244,4040007410,1,0.979217129,636.1197061,47.17728812,Extrapolation
245,6040814820,0,0.979217129,1192.037645,111.398452,Rarefaction
246,6040814820,1,0.979217129,1192.037645,54.29158989,Rarefaction
247,5040085040,0,0.979217129,430.3560723,45.75228371,Rarefaction
248,5040085040,1,0.979217129,430.3560723,29.27558636,Rarefaction
249,2040030100,0,0.979217129,856.6196759,94.18339479,Rarefaction
250,2040030100,1,0.979217129,856.6196759,56.61257882,Rarefaction
251,2040037990,0,0.979217129,667.020394,75.50973883,Rarefaction
252,2040037990,1,0.979217129,667.020394,45.14739611,Rarefaction
253,2040029950,0,0.979217129,741.4447432,84.76142105,Rarefaction
254,2040029950,1,0.979217129,741.4447432,50.48244484,Rarefaction
255,2040041120,0,0.979217129,615.2664108,76.97574487,Rarefaction
256,2040041120,1,0.979217129,615.2664108,49.11815554,Rarefaction
257,2040028670,0,0.979217129,877.0315902,86.02029566,Rarefaction
258,2040028670,1,0.979217129,877.0315902,40.83512194,Rarefaction
259,2040029940,0,0.979217129,766.4598827,84.11192829,Rarefaction
260,2040029940,1,0.979217129,766.4598827,49.42547287,Rarefaction
261,2040028660,0,0.979217129,833.1211003,72.68839408,Rarefaction
262,2040028660,1,0.979217129,833.1211003,29.05354989,Rarefaction
263,2040028320,0,0.979217129,529.6301832,59.03565769,Rarefaction
264,2040028320,1,0.979217129,529.6301832,33.38241958,Rarefaction
265,2040028310,0,0.979217129,997.1683565,78.97583454,Rarefaction
266,2040028310,1,0.979217129,997.1683565,30.51478797,Rarefaction
267,2040030060,0,0.979217129,670.3613754,81.03183676,Rarefaction
268,2040030060,1,0.979217129,670.3613754,43.61058663,Rarefaction
269,2040039390,0,0.979217129,673.1786183,77.39342599,Rarefaction
270,2040039390,1,0.979217129,673.1786183,45.59217033,Rarefaction
271,6040262220,0,0.979217129,365.4393685,74.57682068,Extrapolation
272,6040262220,1,0.979217129,365.4393685,61.34245398,Extrapolation
273,6040239720,0,0.979217129,1016.260611,98.19653352,Extrapolation
274,6040239720,1,0.979217129,1016.260611,61.42385257,Extrapolation
275,6040007010,0,0.979217129,719.2395498,65.70337925,Extrapolation
276,6040007010,1,0.979217129,719.2395498,39.27346898,Extrapolation
277,6040007960,0,0.979217129,903.8173062,88.44458831,Rarefaction
278,6040007960,1,0.979217129,903.8173062,48.17136102,Rarefaction
279,6040008320,0,0.979217129,684.7821081,89.76486857,Extrapolation
280,6040008320,1,0.979217129,684.7821081,62.32251282,Extrapolation
281,2040016230,0,0.979217129,1388.130142,121.1190658,Rarefaction
282,2040016230,1,0.979217129,1388.130142,55.12981029,Rarefaction
283,2040018360,0,0.979217129,681.7848246,68.61100825,Rarefaction
284,2040018360,1,0.979217129,681.7848246,33.36406662,Rarefaction
285,2040000010,0,0.979217129,862.6286065,59.74069386,Rarefaction
286,2040000010,1,0.979217129,862.6286065,25.41202361,Rarefaction
287,2040046500,0,0.979217129,644.0056834,70.68925456,Rarefaction
288,2040046500,1,0.979217129,644.0056834,41.53491754,Rarefaction
289,6040026990,0,0.979217129,188.3494412,19.47791964,Extrapolation
290,6040026990,1,0.979217129,188.3494412,7.612421204,Extrapolation
291,2040555780,0,0.979217129,915.5576171,91.50162823,Rarefaction
292,2040555780,1,0.979217129,915.5576171,42.4333934,Rarefaction
293,2040012730,0,0.979217129,1109.743518,110.5072403,Rarefaction
294,2040012730,1,0.979217129,1109.743518,61.22012112,Rarefaction
295,2040014550,0,0.979217129,788.2545965,82.05995767,Rarefaction
296,2040014550,1,0.979217129,788.2545965,42.06988689,Rarefaction
297,2040085720,0,0.979217129,553.1178833,38.58061229,Rarefaction
298,2040085720,1,0.979217129,553.1178833,16.87023618,Rarefaction
299,2040018850,0,0.979217129,578.1585363,81.58734189,Rarefaction
300,2040018850,1,0.979217129,578.1585363,56.45719273,Rarefaction
301,2040022150,0,0.979217129,1321.122832,85.77103439,Rarefaction
302,2040022150,1,0.979217129,1321.122832,28.71679619,Rarefaction
303,2040021030,0,0.979217129,1062.340647,101.2914596,Rarefaction
304,2040021030,1,0.979217129,1062.340647,48.43344973,Rarefaction
305,2040020320,0,0.979217129,1177.825578,111.7602611,Rarefaction
306,2040020320,1,0.979217129,1177.825578,58.96036017,Rarefaction
307,2040022160,0,0.979217129,1205.774846,82.92573758,Rarefaction
308,2040022160,1,0.979217129,1205.774846,31.86039137,Rarefaction
309,2040023010,0,0.979217129,1228.035267,108.0569666,Rarefaction
310,2040023010,1,0.979217129,1228.035267,44.0898996,Rarefaction
311,2040021040,0,0.979217129,859.7738438,94.8146874,Rarefaction
312,2040021040,1,0.979217129,859.7738438,57.2778935,Rarefaction
313,2040019160,0,0.979217129,1067.483476,108.4814731,Rarefaction
314,2040019160,1,0.979217129,1067.483476,60.08800513,Rarefaction
315,2040047500,0,0.979217129,727.9994335,79.08656028,Rarefaction
316,2040047500,1,0.979217129,727.9994335,46.95774633,Rarefaction
317,7040072800,0,0.979217129,151.9385784,21.67272481,Rarefaction
318,7040072800,1,0.979217129,151.9385784,16.44202928,Rarefaction
319,6040280400,0,0.979217129,1491.968789,150.8542315,Rarefaction
320,6040280400,1,0.979217129,1491.968789,86.44237117,Rarefaction
321,6040285930,0,0.979217129,546.5327811,87.04477797,Extrapolation
322,6040285930,1,0.979217129,546.5327811,65.76942546,Extrapolation
323,6040013430,0,0.979217129,657.2184117,68.21057209,Extrapolation
324,6040013430,1,0.979217129,657.2184117,36.28755001,Extrapolation
325,6040013760,0,0.979217129,687.8655132,58.48747317,Rarefaction
326,6040013760,1,0.979217129,687.8655132,28.59721178,Rarefaction
327,6040016760,0,0.979217129,486.8812125,61.63136605,Extrapolation
328,6040016760,1,0.979217129,486.8812125,35.98993477,Extrapolation
329,6040285990,0,0.979217129,1202.464589,119.9473496,Rarefaction
330,6040285990,1,0.979217129,1202.464589,58.06188367,Rarefaction
331,6040012800,0,0.979217129,109.0133702,22.35509269,Extrapolation
332,6040012800,1,0.979217129,109.0133702,17.09238759,Extrapolation
333,6040752460,0,0.979217129,131.2782625,26.81750653,Extrapolation
334,6040752460,1,0.979217129,131.2782625,19.69090953,Extrapolation
335,6040013420,0,0.979217129,352.6823747,53.64762124,Extrapolation
336,6040013420,1,0.979217129,352.6823747,32.12857043,Extrapolation
337,6040040460,0,0.979217129,364.6027786,37.7145441,Rarefaction
338,6040040460,1,0.979217129,364.6027786,22.29262411,Rarefaction
339,6040262110,0,0.979217129,1292.886677,144.3518057,Extrapolation
340,6040262110,1,0.979217129,1292.886677,89.85107885,Extrapolation
341,6040345000,0,0.979217129,182.2383452,38.39712376,Extrapolation
342,6040345000,1,0.979217129,182.2383452,27.5353148,Extrapolation
