"","Assemblage","Order.q","SC","m","qTD","Method","s.e.","qTD.LCL","qTD.UCL"
"1","1040015030",0,0.982891094396153,444.519963009249,35.385412232604,"Rarefaction",0,35.385412232604,35.385412232604
"2","1041473880",0,0.982891094396153,408.372287348182,40.9551385298281,"Rarefaction",0,40.9551385298281,40.9551385298281
"3","1041576090",0,0.982891094396153,400.158346336112,41.2251935151345,"Rarefaction",0,41.2251935151345,41.2251935151345
"4","1040009450",0,0.982891094396153,580.217253920712,63.1234967067125,"Extrapolation",0,63.1234967067125,63.1234967067125
"5","1041515680",0,0.982891094396153,405.675280824689,37.9833804921995,"Rarefaction",0,37.9833804921995,37.9833804921995
"6","1041438780",0,0.982891094396153,320.114322475428,36.5651651692982,"Extrapolation",0,36.5651651692982,36.5651651692982
"7","1040012690",0,0.982891094396153,217.970993174651,25.4458695267651,"Rarefaction",0,25.4458695267651,25.4458695267651
"8","1040012820",0,0.982891094396153,378.879994242574,42.0878027043093,"Rarefaction",0,42.0878027043093,42.0878027043093
"9","1040012680",0,0.982891094396153,416.928854353191,41.0777482201265,"Rarefaction",0,41.0777482201265,41.0777482201265
"10","1041548760",0,0.982891094396153,310.376182468381,33.0923137801984,"Rarefaction",0,33.0923137801984,33.0923137801984
"11","1040014930",0,0.982891094396153,367.694007705092,32.1069168779818,"Rarefaction",0,32.1069168779818,32.1069168779818
"12","1040012810",0,0.982891094396153,365.824529884171,41.0117641544607,"Rarefaction",0,41.0117641544607,41.0117641544607
"13","1041576130",0,0.982891094396153,465.195212517619,41.1272321379561,"Rarefaction",0,41.1272321379561,41.1272321379561
"14","1041629370",0,0.982891094396153,334.090856451809,29.8270106881861,"Rarefaction",0,29.8270106881861,29.8270106881861
"15","1040014500",0,0.982891094396153,227.896559938734,22.8202055930618,"Rarefaction",0,22.8202055930618,22.8202055930618
"16","1040014920",0,0.982891094396153,202.117956616342,21.5019194424317,"Extrapolation",0,21.5019194424317,21.5019194424317
"17","1041629430",0,0.982891094396153,208.302809142914,21.5466715834894,"Rarefaction",0,21.5466715834894,21.5466715834894
"18","1041533130",0,0.982891094396153,240.640268459513,23.8867045995117,"Extrapolation",0,23.8867045995117,23.8867045995117
"19","1040040320",0,0.982891094396153,764.522170011311,57.6165301899404,"Extrapolation",0,57.6165301899404,57.6165301899404
"20","1040015860",0,0.982891094396153,244.227280209286,23.2071757803178,"Rarefaction",0,23.2071757803178,23.2071757803178
"21","1041620260",0,0.982891094396153,216.612844878047,18.8945448210746,"Extrapolation",0,18.8945448210746,18.8945448210746
"22","1040018120",0,0.982891094396153,197.79934168233,26.5746651492064,"Rarefaction",0,26.5746651492064,26.5746651492064
"23","1041438860",0,0.982891094396153,337.937206530446,34.3995793357345,"Rarefaction",0,34.3995793357345,34.3995793357345
"24","1041620200",0,0.982891094396153,100.512164153098,13.6732229157633,"Rarefaction",0,13.6732229157633,13.6732229157633
"25","1041472390",0,0.982891094396153,163.261333642833,28.4756729885061,"Extrapolation",0,28.4756729885061,28.4756729885061
"26","1041473950",0,0.982891094396153,320.07362923858,34.8659024087058,"Rarefaction",0,34.8659024087058,34.8659024087058
"27","1041174950",0,0.982891094396153,454.521634070388,48.8749689535445,"Extrapolation",0,48.8749689535445,48.8749689535445
"28","1040837890",0,0.982891094396153,875.22982778852,64.5315480414177,"Rarefaction",0,64.5315480414177,64.5315480414177
"29","1040040200",0,0.982891094396153,132.865681792981,16.9862829190612,"Extrapolation",0,16.9862829190612,16.9862829190612
"30","1040011670",0,0.982891094396153,356.201654098933,41.9808849625402,"Extrapolation",0,41.9808849625402,41.9808849625402
"31","1040601200",0,0.982891094396153,328.216262901693,27.4269809205546,"Extrapolation",0,27.4269809205546,27.4269809205546
"32","1040020570",0,0.982891094396153,527.076261871868,48.7395634870143,"Rarefaction",0,48.7395634870143,48.7395634870143
"33","1041259940",0,0.982891094396153,682.126987962755,51.4053715399562,"Rarefaction",0,51.4053715399562,51.4053715399562
"34","1041431480",0,0.982891094396153,233.144383863214,31.1818104759852,"Extrapolation",0,31.1818104759852,31.1818104759852
"35","1041156960",0,0.982891094396153,643.64807757043,65.2764251952753,"Extrapolation",0,65.2764251952753,65.2764251952753
"36","1040024080",0,0.982891094396153,559.549970997574,55.567998247245,"Rarefaction",0,55.567998247245,55.567998247245
"37","1041515780",0,0.982891094396153,624.990989676239,34.1377685967278,"Extrapolation",0,34.1377685967278,34.1377685967278
"38","1041472430",0,0.982891094396153,549.193287116755,42.0255232537482,"Extrapolation",0,42.0255232537482,42.0255232537482
"39","1041624310",0,0.982891094396153,126.05602262423,14.8884252939112,"Rarefaction",0,14.8884252939112,14.8884252939112
"40","1040040240",0,0.982891094396153,196.576771437462,21.5093780037306,"Rarefaction",0,21.5093780037306,21.5093780037306
"41","1040029810",0,0.982891094396153,1116.80523892643,76.6503981570243,"Extrapolation",0,76.6503981570243,76.6503981570243
"42","1040028970",0,0.982891094396153,496.717436755176,42.3786798598992,"Rarefaction",0,42.3786798598992,42.3786798598992
"43","1040028960",0,0.982891094396153,173.994427424962,20.3520888648833,"Extrapolation",0,20.3520888648833,20.3520888648833
"44","1040029710",0,0.982891094396153,76.6064947575992,14.6328658173929,"Extrapolation",0,14.6328658173929,14.6328658173929
"45","1040040520",0,0.982891094396153,823.041596504984,53.7469589487516,"Extrapolation",0,53.7469589487516,53.7469589487516
"46","1040029700",0,0.982891094396153,215.763508980497,31.3244184463525,"Extrapolation",0,31.3244184463525,31.3244184463525
"47","1040034610",0,0.982891094396153,197.720693601803,10.1020647862984,"Rarefaction",0,10.1020647862984,10.1020647862984
"48","1040040340",0,0.982891094396153,61.8152862902605,9.91716318156034,"Rarefaction",0,9.91716318156034,9.91716318156034
"49","1040029430",0,0.982891094396153,317.26214474056,37.6160557510335,"Extrapolation",0,37.6160557510335,37.6160557510335
"50","1041477980",0,0.982891094396153,227.846855700895,30.4187329169379,"Rarefaction",0,30.4187329169379,30.4187329169379
"51","1040034260",0,0.982891094396153,91.1791162360637,11.3309736926088,"Rarefaction",0,11.3309736926088,11.3309736926088
"52","1040020580",0,0.982891094396153,193.916265685963,36.0599130669456,"Extrapolation",0,36.0599130669456,36.0599130669456
"53","1040019430",0,0.982891094396153,310.963375599956,29.853951444109,"Extrapolation",0,29.853951444109,29.853951444109
"54","1041431680",0,0.982891094396153,228.371535636646,29.1777635815695,"Rarefaction",0,29.1777635815695,29.1777635815695
"55","1040023310",0,0.982891094396153,244.836984272633,42.2989040557075,"Extrapolation",0,42.2989040557075,42.2989040557075
"56","1040008480",0,0.982891094396153,344.038458897283,33.2476322730104,"Extrapolation",0,33.2476322730104,33.2476322730104
"57","1040034270",0,0.982891094396153,173.725482859908,12.3492810147483,"Extrapolation",0,12.3492810147483,12.3492810147483
"58","1040011660",0,0.982891094396153,238.833587892604,18.4423153875387,"Extrapolation",0,18.4423153875387,18.4423153875387
"59","1040022430",0,0.982891094396153,739.946588355017,76.4885696725534,"Rarefaction",0,76.4885696725534,76.4885696725534
"60","1040873640",0,0.982891094396153,409.924533639511,36.8560694155946,"Extrapolation",0,36.8560694155946,36.8560694155946
"61","1041478080",0,0.982891094396153,189.951407623422,20.8860276430027,"Rarefaction",0,20.8860276430027,20.8860276430027
"62","1041259950",0,0.982891094396153,193.30718258206,24.9322953599695,"Extrapolation",0,24.9322953599695,24.9322953599695
"63","1040034900",0,0.982891094396153,66.9835477371497,11.6670786382801,"Rarefaction",0,11.6670786382801,11.6670786382801
"64","1040026800",0,0.982891094396153,177.566658004789,22.1914123150116,"Extrapolation",0,22.1914123150116,22.1914123150116
"65","1040601190",0,0.982891094396153,501.625126856659,33.0350266961219,"Extrapolation",0,33.0350266961219,33.0350266961219
"66","3040679760",0,0.982891094396153,723.777314862145,77.2777005480833,"Extrapolation",0,77.2777005480833,77.2777005480833
"67","3040679750",0,0.982891094396153,364.749547592972,54.4091689208981,"Extrapolation",0,54.4091689208981,54.4091689208981
"68","3040483880",0,0.982891094396153,283.148965248708,59.8043339009344,"Extrapolation",0,59.8043339009344,59.8043339009344
"69","4040095270",0,0.982891094396153,399.305247194081,59.0136798128164,"Extrapolation",0,59.0136798128164,59.0136798128164
"70","3040024310",0,0.982891094396153,1423.53610037304,66.1724991818482,"Extrapolation",0,66.1724991818482,66.1724991818482
"71","3040496490",0,0.982891094396153,406.301697930275,39.1791584233493,"Extrapolation",0,39.1791584233493,39.1791584233493
"72","5040524870",0,0.982891094396153,506.051921482424,36.2526260597519,"Rarefaction",0,36.2526260597519,36.2526260597519
"73","5040067860",0,0.982891094396153,654.019825533436,62.4890285574982,"Rarefaction",0,62.4890285574982,62.4890285574982
"74","5040069970",0,0.982891094396153,577.797936095542,52.9790171135402,"Rarefaction",0,52.9790171135402,52.9790171135402
"75","5040511570",0,0.982891094396153,289.03451231001,31.6813200544061,"Rarefaction",0,31.6813200544061,31.6813200544061
"76","5040061660",0,0.982891094396153,88.7785944985539,15.1184222777323,"Extrapolation",0,15.1184222777323,15.1184222777323
"77","5040070700",0,0.982891094396153,528.304779053107,46.1687286765319,"Rarefaction",0,46.1687286765319,46.1687286765319
"78","5040049720",0,0.982891094396153,666.887837406647,67.6663681402787,"Rarefaction",0,67.6663681402787,67.6663681402787
"79","5040069590",0,0.982891094396153,565.867486986603,50.458427017224,"Rarefaction",0,50.458427017224,50.458427017224
"80","5040061670",0,0.982891094396153,378.659441070555,37.1696616267701,"Rarefaction",0,37.1696616267701,37.1696616267701
"81","5040069960",0,0.982891094396153,442.447239831318,44.376209531183,"Rarefaction",0,44.376209531183,44.376209531183
"82","5040068450",0,0.982891094396153,527.100689991121,58.1015704759635,"Extrapolation",0,58.1015704759635,58.1015704759635
"83","5040491510",0,0.982891094396153,372.20358501227,28.6260291126867,"Extrapolation",0,28.6260291126867,28.6260291126867
"84","5040059450",0,0.982891094396153,363.119008018655,39.9729478015295,"Rarefaction",0,39.9729478015295,39.9729478015295
"85","5040068460",0,0.982891094396153,504.987032307073,49.9714217151507,"Rarefaction",0,49.9714217151507,49.9714217151507
"86","5040064140",0,0.982891094396153,222.756014172657,31.0981669893969,"Rarefaction",0,31.0981669893969,31.0981669893969
"87","5040070710",0,0.982891094396153,1438.91044887839,121.564978700505,"Rarefaction",0,121.564978700505,121.564978700505
"88","5040591050",0,0.982891094396153,1189.33012401955,98.2671907062443,"Rarefaction",0,98.2671907062443,98.2671907062443
"89","5040491370",0,0.982891094396153,106.091411175077,10.5953113117083,"Rarefaction",0,10.5953113117083,10.5953113117083
"90","5040069600",0,0.982891094396153,193.581894188863,28.6590899852292,"Extrapolation",0,28.6590899852292,28.6590899852292
"91","5040055960",0,0.982891094396153,199.476831163559,22.7781368091211,"Rarefaction",0,22.7781368091211,22.7781368091211
"92","5040056460",0,0.982891094396153,214.970537816907,23.5439192778748,"Rarefaction",0,23.5439192778748,23.5439192778748
"93","5040064130",0,0.982891094396153,99.3903231191316,22.1591819227782,"Extrapolation",0,22.1591819227782,22.1591819227782
"94","5040077640",0,0.982891094396153,192.638443204878,14.8406167172051,"Rarefaction",0,14.8406167172051,14.8406167172051
"95","5040065600",0,0.982891094396153,188.909124252188,23.6368320797114,"Extrapolation",0,23.6368320797114,23.6368320797114
"96","5040057330",0,0.982891094396153,254.407214663602,19.572969981679,"Extrapolation",0,19.572969981679,19.572969981679
"97","5040533380",0,0.982891094396153,139.450611224187,20.0682218621511,"Extrapolation",0,20.0682218621511,20.0682218621511
"98","5040073410",0,0.982891094396153,120.969415292913,10.8849271107654,"Rarefaction",0,10.8849271107654,10.8849271107654
"99","5040057720",0,0.982891094396153,270.03777250481,27.6562973878566,"Rarefaction",0,27.6562973878566,27.6562973878566
"100","5040056470",0,0.982891094396153,161.939579211613,17.7172303734126,"Rarefaction",0,17.7172303734126,17.7172303734126
"101","5040076890",0,0.982891094396153,207.093390473159,21.0526215153697,"Extrapolation",0,21.0526215153697,21.0526215153697
"102","5040059440",0,0.982891094396153,198.773315809304,24.7924401582499,"Extrapolation",0,24.7924401582499,24.7924401582499
"103","5040057320",0,0.982891094396153,114.44639242798,19.9728816640074,"Rarefaction",0,19.9728816640074,19.9728816640074
"104","5040073420",0,0.982891094396153,316.176870739945,30.1765937716775,"Rarefaction",0,30.1765937716775,30.1765937716775
"105","5040056740",0,0.982891094396153,112.76309520497,20.6827403762923,"Extrapolation",0,20.6827403762923,20.6827403762923
"106","5040076530",0,0.982891094396153,207.729431052912,14.8557483478606,"Extrapolation",0,14.8557483478606,14.8557483478606
"107","5040041880",0,0.982891094396153,264.805824819844,33.3161364666423,"Extrapolation",0,33.3161364666423,33.3161364666423
"108","5040056750",0,0.982891094396153,124.623748176594,18.3772546102667,"Rarefaction",0,18.3772546102667,18.3772546102667
"109","6040025420",0,0.982891094396153,483.416123298828,48.6570001211678,"Extrapolation",0,48.6570001211678,48.6570001211678
"110","6040025130",0,0.982891094396153,385.259459380772,42.0641964871591,"Rarefaction",0,42.0641964871591,42.0641964871591
"111","6040025140",0,0.982891094396153,394.675079622262,43.4089867485569,"Extrapolation",0,43.4089867485569,43.4089867485569
"112","4041043580",0,0.982891094396153,1424.43193818159,110.585509804095,"Rarefaction",0,110.585509804095,110.585509804095
"113","4040012990",0,0.982891094396153,1942.08832406042,115.787315151109,"Extrapolation",0,115.787315151109,115.787315151109
"114","4040009890",0,0.982891094396153,852.05391338183,80.956110576339,"Extrapolation",0,80.956110576339,80.956110576339
"115","4040627620",0,0.982891094396153,337.483766849787,33.2765357508717,"Extrapolation",0,33.2765357508717,33.2765357508717
"116","4040748300",0,0.982891094396153,817,81,"Observed",0,81,81
"117","6040280410",0,0.982891094396153,1850.71035216882,168.602701216823,"Extrapolation",0,168.602701216823,168.602701216823
"118","6040032290",0,0.982891094396153,1451.31905269886,124.509824630332,"Extrapolation",0,124.509824630332,124.509824630332
"119","4040007410",0,0.982891094396153,711.033624586114,75.2995156961841,"Extrapolation",0,75.2995156961841,75.2995156961841
"120","6040814820",0,0.982891094396153,1434.39972904731,111.786812334952,"Rarefaction",0,111.786812334952,111.786812334952
"121","5040085040",0,0.982891094396153,510.7114489463,47.237123164478,"Rarefaction",0,47.237123164478,47.237123164478
"122","2040030100",0,0.982891094396153,1032.66320012069,94.0505644420103,"Rarefaction",0,94.0505644420103,94.0505644420103
"123","2040037990",0,0.982891094396153,794.947926826388,75.7626059319814,"Rarefaction",0,75.7626059319814,75.7626059319814
"124","2040029950",0,0.982891094396153,880.591659453793,85.5976484735344,"Rarefaction",0,85.5976484735344,85.5976484735344
"125","2040041120",0,0.982891094396153,750.555559358974,76.1521151405524,"Rarefaction",0,76.1521151405524,76.1521151405524
"126","2040028670",0,0.982891094396153,1067.02617056834,85.3469113032419,"Rarefaction",0,85.3469113032419,85.3469113032419
"127","2040029940",0,0.982891094396153,953.098545444528,82.1698337451045,"Rarefaction",0,82.1698337451045,82.1698337451045
"128","2040028660",0,0.982891094396153,986.536285173291,73.0405877241101,"Rarefaction",0,73.0405877241101,73.0405877241101
"129","2040028320",0,0.982891094396153,644.33324316548,58.0926050354843,"Rarefaction",0,58.0926050354843,58.0926050354843
"130","2040028310",0,0.982891094396153,1169.90582576899,78.9627295233327,"Rarefaction",0,78.9627295233327,78.9627295233327
"131","2040030060",0,0.982891094396153,807.017468845049,81.2178974127115,"Rarefaction",0,81.2178974127115,81.2178974127115
"132","2040039390",0,0.982891094396153,819.91169345136,76.8039339896905,"Rarefaction",0,76.8039339896905,76.8039339896905
"133","6040262220",0,0.982891094396153,419.303218444129,74.2541629093183,"Extrapolation",0,74.2541629093183,74.2541629093183
"134","6040239720",0,0.982891094396153,1093.63408034073,97.267676391392,"Extrapolation",0,97.267676391392,97.267676391392
"135","6040007010",0,0.982891094396153,836.253411953517,67.0928435784785,"Extrapolation",0,67.0928435784785,67.0928435784785
"136","6040007960",0,0.982891094396153,1094.35122338196,88.6332687714067,"Rarefaction",0,88.6332687714067,88.6332687714067
"137","6040008320",0,0.982891094396153,834.760128925983,90.3140755459796,"Extrapolation",0,90.3140755459796,90.3140755459796
"138","2040016230",0,0.982891094396153,1650.87409380877,123.341320925737,"Rarefaction",0,123.341320925737,123.341320925737
"139","2040018360",0,0.982891094396153,800.217129841604,69.3016938590158,"Rarefaction",0,69.3016938590158,69.3016938590158
"140","2040000010",0,0.982891094396153,1010.78469444375,60.4083252092658,"Rarefaction",0,60.4083252092658,60.4083252092658
"141","2040046500",0,0.982891094396153,734.33252128543,70.9695725849545,"Rarefaction",0,70.9695725849545,70.9695725849545
"142","2040555780",0,0.982891094396153,1089.46177668232,92.1654450625761,"Rarefaction",0,92.1654450625761,92.1654450625761
"143","2040012730",0,0.982891094396153,1330.17672389031,110.957046344166,"Rarefaction",0,110.957046344166,110.957046344166
"144","2040014550",0,0.982891094396153,920.53470270992,82.8200361822242,"Rarefaction",0,82.8200361822242,82.8200361822242
"145","2040085720",0,0.982891094396153,667.992987754734,39.6002127413317,"Rarefaction",0,39.6002127413317,39.6002127413317
"146","2040018850",0,0.982891094396153,683.381029646844,81.9841395643731,"Rarefaction",0,81.9841395643731,81.9841395643731
"147","2040022150",0,0.982891094396153,1584.50657418617,89.0345292339688,"Rarefaction",0,89.0345292339688,89.0345292339688
"148","2040021030",0,0.982891094396153,1280.5330463712,103.687288126415,"Rarefaction",0,103.687288126415,103.687288126415
"149","2040020320",0,0.982891094396153,1418.75779125609,114.182640211608,"Rarefaction",0,114.182640211608,114.182640211608
"150","2040022160",0,0.982891094396153,1452.56176199448,85.0658748716566,"Rarefaction",0,85.0658748716566,85.0658748716566
"151","2040023010",0,0.982891094396153,1458.30918919421,109.136384802546,"Rarefaction",0,109.136384802546,109.136384802546
"152","2040021040",0,0.982891094396153,1022.75254423908,96.9439000612781,"Rarefaction",0,96.9439000612781,96.9439000612781
"153","2040019160",0,0.982891094396153,1273.96342967118,107.88962834688,"Rarefaction",0,107.88962834688,107.88962834688
"154","2040047500",0,0.982891094396153,855.159992959172,80.0066650759122,"Rarefaction",0,80.0066650759122,80.0066650759122
"155","7040072800",0,0.982891094396153,177.422936805919,22.0109077161315,"Rarefaction",0,22.0109077161315,22.0109077161315
"156","6040280400",0,0.982891094396153,1806.96634189347,152.240514240289,"Extrapolation",0,152.240514240289,152.240514240289
"157","6040285930",0,0.982891094396153,600.855416081667,87.656609035851,"Extrapolation",0,87.656609035851,87.656609035851
"158","6040013430",0,0.982891094396153,1003.29855347152,76.6242430721386,"Extrapolation",0,76.6242430721386,76.6242430721386
"159","6040013760",0,0.982891094396153,822.895460388525,58.2829366690548,"Rarefaction",0,58.2829366690548,58.2829366690548
"160","6040016760",0,0.982891094396153,613.343308423015,62.8137956366748,"Extrapolation",0,62.8137956366748,62.8137956366748
"161","6040285990",0,0.982891094396153,1458.63094931,120.079427195865,"Extrapolation",0,120.079427195865,120.079427195865
"162","6040012800",0,0.982891094396153,166.191787318074,24.069059547984,"Extrapolation",0,24.069059547984,24.069059547984
"163","6040752460",0,0.982891094396153,144.620253391621,26.9278120966433,"Extrapolation",0,26.9278120966433,26.9278120966433
"164","6040013420",0,0.982891094396153,338.374438685222,43.6456410351862,"Extrapolation",0,43.6456410351862,43.6456410351862
"165","6040040460",0,0.982891094396153,408.488555138729,38.3369194471812,"Rarefaction",0,38.3369194471812,38.3369194471812
"166","6040262110",0,0.982891094396153,1800.33033218357,157.950574845778,"Extrapolation",0,157.950574845778,157.950574845778
"167","6040345000",0,0.982891094396153,291.557628799995,41.9213504596152,"Extrapolation",0,41.9213504596152,41.9213504596152
