"","Assemblage","Taxonomic.Observed","Taxonomic.Estimator","Assemblage.1","Taxonomic.Observed.1","Taxonomic.Estimator.1"
"1","1040008480",33,37.485342019544,"1040008480",19.461849398621,20.7606903687147
"4","1040009450",44,66.9832512315271,"1040009450",30.7122365695762,39.4034549805922
"7","1040011660",13,20.8787878787879,"1040011660",9.19777704696107,10.7254607827618
"10","1040011670",38,44.7142857142857,"1040011670",24.8092282359069,28.1983155024141
"13","1040012680",48,50.9981458590853,"1040012680",25.9255727656941,26.3432090964954
"16","1040012690",26,26.3319783197832,"1040012690",14.19885132413,14.996746842951
"19","1040012810",44,45.1229910714286,"1040012810",28.0214187966092,29.204381605162
"22","1040012820",54,54.9998227578873,"1040012820",29.5778945204831,29.723225642741
"25","1040014500",28,28.9990521327014,"1040014500",16.3092685613236,16.5368455035758
"28","1040014920",19,23.1237113402062,"1040014920",13.8943165686364,15.7660510739884
"31","1040014930",35,66.9316239316239,"1040014930",19.9886560234764,21.2497672550325
"34","1040015030",40,40.3329952670723,"1040015030",15.9198347692843,16.2546834395156
"37","1040015860",27,27,"1040015860",15.3154390919414,15.4256214633931
"40","1040018120",27,28.4924242424242,"1040018120",20.0902235219187,21.6395192665779
"43","1040019430",24,32.9072164948454,"1040019430",18.5401422855571,22.0872192878315
"46","1040020570",63,63.5622961956522,"1040020570",33.1623065374307,33.5535118180834
"49","1040020580",30,38.527619047619,"1040020580",24.556255677981,32.667338043337
"52","1040022430",95,105.559344188826,"1040022430",52.6889210756601,53.5686385201206
"55","1040023310",41,43.5158155487805,"1040023310",26.7751205994739,30.9246367863927
"58","1040024080",67,69.2487758433079,"1040024080",36.5209622611592,37.2401676393188
"61","1040026800",21,23.6436781609195,"1040026800",14.6437657468139,16.3004186861715
"64","1040028960",17,20.552,"1040028960",10.2022204529912,11.8455913614083
"67","1040028970",44,68.950884086444,"1040028970",25.0502906840713,26.7371735375271
"70","1040029430",34,39.7502191060473,"1040029430",22.090718093333,25.2328784751241
"73","1040029700",28,32.5274725274725,"1040029700",21.1853637962177,25.1340852888345
"76","1040029710",11,14.9855072463768,"1040029710",9.03100076977678,12.8663408720517
"79","1040029810",72,95.1104895104895,"1040029810",33.9813549267492,36.4666506897099
"82","1040034260",13,13,"1040034260",9.00052224729763,9.14324737254049
"85","1040034270",10,14.4347826086957,"1040034270",6.85322544813088,7.60131128957765
"88","1040034610",14,14.3994542974079,"1040034610",6.08746493306554,6.14781720557936
"91","1040034900",13,13,"1040034900",10.4602845959749,10.5518516441718
"94","1040035590",12,14.5945945945946,"1040035590",9.41864318603647,11.6219453671832
"97","1040036860",13,15.6214689265537,"1040036860",8.07237633214423,9.29043861603478
"100","1040036870",50,86.051724137931,"1040036870",18.9927507027052,20.7068529448528
"103","1040040050",13,20.864406779661,"1040040050",9.77245333170157,11.6036099896195
"106","1040040200",14,17.92,"1040040200",10.9692473163475,13.2368060687968
"109","1040040240",23,23.1661290322581,"1040040240",15.981048866258,16.5870117539
"112","1040040320",19,68.1525423728814,"1040040320",13.2529636730869,20.176574934967
"115","1040040340",10,10.4901960784314,"1040040340",8.33772991657728,9.21642659452338
"118","1040040520",21,61.0290697674419,"1040040520",13.4006727303588,17.6437996209967
"121","1040041020",19,38.8529411764706,"1040041020",14.3824792230895,20.7752099262267
"124","1040601190",17,37.7640449438202,"1040601190",12.062692287011,14.556382098246
"127","1040601200",22,46.297520661157,"1040601200",14.7156122869126,17.3671796018694
"130","1040837890",77,83.5421981004071,"1040837890",22.7284409930286,23.2370365849432
"133","1040873640",35,43.1348897535668,"1040873640",22.0698488697356,24.102563033399
"136","1040909890",93,117.056303778526,"1040909890",59.5660328066712,63.7941797900776
"139","1041156960",61,75.1843971631206,"1041156960",39.0564757934648,43.5379081745804
"142","1041174950",22,51.6326530612245,"1041174950",17.8399289852514,28.9342515281117
"145","1041259940",55,72.9736070381232,"1041259940",25.6727968817618,27.1384695371818
"148","1041259950",24,26.6442577030812,"1041259950",19.5461005034036,21.9810880094652
"151","1041431480",28,33.7358374384236,"1041431480",17.5938111345712,20.6475863696502
"154","1041431680",30,31.12060546875,"1041431680",21.8529310588388,23.2636868258863
"157","1041438780",30,38.5763736263736,"1041438780",17.7416218144269,20.9069131678103
"160","1041438860",37,57.9522727272727,"1041438860",24.3453805719367,25.8827366543996
"163","1041472390",27,29.2293577981651,"1041472390",18.7570189945764,21.6700558539874
"166","1041472430",36,48.4472573839662,"1041472430",22.5219179350721,25.0914193730344
"169","1041473880",41,47.1079861111111,"1041473880",28.9185707413929,30.9834313823192
"172","1041473950",39,39,"1041473950",27.6860977431278,28.2692693798782
"175","1041477980",33,33.6649572649573,"1041477980",25.1742244022878,26.298985674667
"178","1041478080",21,21.7451612903226,"1041478080",13.3991807563595,14.4048876201563
"181","1041515680",50,53.1238910574876,"1041515680",27.2012954375101,27.4668176059889
"184","1041515780",25,45.8985507246377,"1041515780",18.4478196030217,20.3984074313186
"187","1041533130",20,26.1855670103093,"1041533130",14.9375877480499,17.1865925133531
"190","1041548760",39,39.2498685594111,"1041548760",24.0671365578361,24.3153066022995
"193","1041576090",46,46.0998917748918,"1041576090",26.5586445031953,27.2341408181476
"196","1041576130",51,95.9649259547935,"1041576130",24.4513557343443,25.2318695796046
"199","1041620200",16,18.98828125,"1041620200",11.7593364553486,12.2089431030125
"202","1041620260",13,20.8333333333333,"1041620260",10.4582224831627,12.9202724474336
"205","1041624310",15,15.6605504587156,"1041624310",10.9804589444187,11.8067644811203
"208","1041629370",31,33.4930555555556,"1041629370",18.4904687713909,19.416328704341
"211","1041629430",22,23.1196682464455,"1041629430",14.7063332483697,15.559912583826
"214","2040000010",100,108.642106569071,"2040000010",26.7186649612694,26.850756216247
"217","2040003550",59,99.4087837837838,"2040003550",36.5139312555939,40.7513076183445
"220","2040003560",74,88.38125,"2040003560",45.2490928433764,48.0666883139728
"223","2040004130",51,63.0434206165065,"2040004130",28.753507238857,31.1154577567014
"226","2040004140",16,16,"2040004140",12.6008030364345,13.1734977268762
"229","2040004280",37,47.2607489597781,"2040004280",16.6791877894592,17.7571174413478
"232","2040004290",61,73.783631713555,"2040004290",22.4115228179351,23.594758875958
"235","2040005120",62,82.2202643171806,"2040005120",26.7144169077139,28.5076352888294
"238","2040005130",27,81.6283783783784,"2040005130",17.0452462503008,20.940974334725
"241","2040005690",38,44.1119957537155,"2040005690",20.1045408200098,21.1256016885218
"244","2040006600",38,48.1075731497418,"2040006600",18.2227625390125,19.0381200011009
"247","2040007930",45,46.9934853420195,"2040007930",31.5457270335859,34.1973797649952
"250","2040007940",37,45.0918837675351,"2040007940",15.6990075324633,16.0826659742085
"253","2040008490",68,80.2332421340629,"2040008490",31.8110494714105,33.7442973533489
"256","2040008500",65,77.2464636258661,"2040008500",24.2850641021856,24.5764352557773
"259","2040009230",129,134.332998535258,"2040009230",53.8045546958344,54.0380259363866
"262","2040012730",151,159.999674396729,"2040012730",65.2967266301472,65.4876358299468
"265","2040014550",113,115.461244651744,"2040014550",44.8416251776164,45.161307197791
"268","2040016230",205,208.599982861142,"2040016230",58.7125345465074,58.7420898380739
"271","2040018240",47,50.5895953757225,"2040018240",32.3871439935314,34.9811333262668
"274","2040018360",81,86.3307593307593,"2040018360",34.8687064271273,35.6355621161456
"277","2040018370",29,29.4085039780879,"2040018370",10.9263754709748,11.1667862114806
"280","2040018460",43,59.2728395061728,"2040018460",22.5157280831211,25.3402749695815
"283","2040018470",50,50.7343278967303,"2040018470",21.8941752639654,22.668534966155
"286","2040018840",95,122.532277960526,"2040018840",53.1538389453487,57.0626911720517
"289","2040018850",89,102.489112903226,"2040018850",59.1063768262212,61.6654743437319
"292","2040019150",126,134.694649677697,"2040019150",32.953960368998,33.2295253900691
"295","2040019160",135,153.177000529942,"2040019160",63.1044674803726,64.4724970006999
"298","2040020320",182,183.785692720419,"2040020320",63.0484415632014,63.119386350666
"301","2040021030",182,189.142790951357,"2040021030",51.8570637244674,51.9036457883709
"304","2040021040",136,136.642836498761,"2040021040",61.5720148346517,61.7085587341488
"307","2040022150",167,188.124760286408,"2040022150",30.2523884207885,30.2851395100807
"310","2040022160",167,170.599991712135,"2040022160",33.6440877745013,33.6507861683211
"313","2040023010",196,215.599957859703,"2040023010",46.9654740336289,46.9765349047831
"316","2040023020",159,163.166658034022,"2040023020",32.613359543447,32.6189374460196
"319","2040024170",160,191.999271866752,"2040024170",65.0629823942156,65.1983444022717
"322","2040024180",31,41.1131161971831,"2040024180",11.8037917552976,12.1097813356773
"325","2040024230",124,133.999713762308,"2040024230",44.4827024321109,44.5704594297284
"328","2040026060",132,139.198162796632,"2040026060",67.9130631258209,69.1832531120754
"331","2040026070",16,17.4736842105263,"2040026070",12.4035362686408,14.5614630423265
"334","2040026550",111,125.078735444553,"2040026550",60.2250385916834,61.516742126444
"337","2040026560",55,58.6704193639178,"2040026560",34.927182021034,38.4978351534643
"340","2040026920",91,93.5712526389866,"2040026920",31.6398937112593,31.7439169501694
"343","2040026930",73,79.7484418282548,"2040026930",26.7806374602565,27.0396687461483
"346","2040027320",61,66.7545923632611,"2040027320",26.838603923724,28.6116976377905
"349","2040027330",128,132.083069176694,"2040027330",50.4381269694506,50.6590613317181
"352","2040028310",107,109.083089640114,"2040028310",32.0592776853709,32.2695101488912
"355","2040028320",82,88.2486855941115,"2040028320",35.6812585308078,36.0294279037639
"358","2040028660",101,108.141867964469,"2040028660",30.6649288782567,30.9048775891324
"361","2040028670",118,120.6665649864,"2040028670",43.5170620706392,43.6185244488287
"364","2040029940",98,101.598662207358,"2040029940",51.9637382401853,52.9857826797879
"367","2040029950",92,102.553961196443,"2040029950",51.9608578809164,54.2916346902456
"370","2040030060",95,125.236773065151,"2040030060",46.0416357716364,47.2811146770914
"373","2040030100",119,139.247111681643,"2040030100",60.2778597438587,60.8764296539812
"376","2040030110",133,133.642844968455,"2040030110",64.6638408729333,64.7463858220524
"379","2040031060",106,107.499896985097,"2040031060",48.7276131835679,48.9100427521198
"382","2040031070",133,137.166579004579,"2040031070",61.8650088661222,61.9554448304593
"385","2040031490",129,139.666047339798,"2040031490",62.8887930095224,63.148487893108
"388","2040031500",134,136.999988423425,"2040031500",60.7772106035465,60.7933328521697
"391","2040033320",128,131.124923420001,"2040033320",58.5841310251705,58.6797700592055
"394","2040033330",106,130.497523251112,"2040033330",58.8869770370902,59.2589368003097
"397","2040033480",136,138.249981324856,"2040033480",59.796985496026,59.8315150290267
"400","2040037990",96,104.098482008996,"2040037990",48.1302892837897,48.6176727935875
"403","2040039390",78,91.9800853485064,"2040039390",45.7295777857649,49.0244671338171
"406","2040039400",43,50.9702602230483,"2040039400",31.8329145352585,35.1893332376185
"409","2040039590",35,43.0759643916914,"2040039590",17.2462973771046,18.4725360606751
"412","2040041120",89,94.9974630021142,"2040041120",52.0358805356037,53.1203744305648
"415","2040041840",20,34.7162162162162,"2040041840",17.001233935945,28.1130533196517
"418","2040045150",71,71.399963963964,"2040045150",31.5856449050367,31.6881355938104
"421","2040046500",77,87.0740570377185,"2040046500",42.7274813616088,44.5714213098848
"424","2040047500",107,122.123197258641,"2040047500",50.1471524485315,50.5222401166126
"427","2040048590",21,27.0962441314554,"2040048590",9.28322683753525,9.9416879867372
"430","2040048790",144,144.999999504422,"2040048790",40.7411247734496,40.742588937593
"433","2040054200",99,102.999930693927,"2040054200",31.3665619152753,31.3948809583397
"436","2040056770",60,74.9961089494163,"2040056770",28.2538193476819,28.5232890971139
"439","2040059370",33,35.6622073578595,"2040059370",19.6990792776884,20.316523175683
"442","2040065840",16,35.8191489361702,"2040065840",10.4688547243259,15.0833560668173
"445","2040065960",17,19.6222222222222,"2040065960",13.9903179775021,16.6353902569279
"448","2040066030",22,71.6350364963504,"2040066030",13.4563369867722,16.305666270082
"451","2040067740",23,36.7222222222222,"2040067740",19.8940657531835,33.5842029691946
"454","2040068680",32,48.7182795698925,"2040068680",24.1060499993181,31.9318369506887
"457","2040068720",28,32.1387024608501,"2040068720",20.5405143149834,23.0166515753794
"460","2040069150",47,49.2182917888563,"2040069150",29.6350104932602,32.9475886131643
"463","2040069160",25,37.4524714828897,"2040069160",16.9501848855707,18.1400590260664
"466","2040070050",54,91.4801587301587,"2040070050",21.2475470627117,21.7451735655202
"469","2040070060",26,30.4711538461538,"2040070060",16.9391149326277,18.8025660013035
"472","2040070510",20,21.7602040816327,"2040070510",14.9724037282215,17.6864846283963
"475","2040070520",55,65.636277302944,"2040070520",29.4485957455957,32.6520378621636
"478","2040071700",19,21.2391304347826,"2040071700",12.089288374014,12.7442891255329
"481","2040072590",16,17.4869565217391,"2040072590",8.9459593632384,9.68034486393712
"484","2040072920",15,19.0697674418605,"2040072920",11.9598169721041,15.1781625855266
"487","2040072930",22,27.968085106383,"2040072930",12.8356403370225,13.885817220403
"490","2040073580",9,9,"2040073580",6.79614395102163,7.0386573512088
"493","2040075170",19,19,"2040075170",12.5026117514132,12.5565185701882
"496","2040077470",13,13.166095890411,"2040077470",7.5583024094196,7.72584733719781
"499","2040077580",23,23,"2040077580",16.0125391576718,16.1229194278202
"502","2040079320",16,16,"2040079320",10.644098931843,10.9244172217914
"505","2040081260",13,17.4666666666667,"2040081260",8.75245458686542,9.33273811793544
"508","2040084130",13,18.953125,"2040084130",8.75073969214009,9.42369706312103
"511","2040085500",17,21.1071428571429,"2040085500",12.777226047545,15.0043736190434
"514","2040085590",33,39.0133333333333,"2040085590",18.8795027483814,21.5253723888166
"517","2040085620",14,16.21484375,"2040085620",10.8014817379865,12.3174549784742
"520","2040085630",13,13.491935483871,"2040085630",9.16932990901275,10.2379844151867
"523","2040085670",14,14.1237623762376,"2040085670",9.47286966248527,10.1501376762916
"526","2040085690",22,36.9089285714286,"2040085690",13.0769292825341,17.3176018903216
"529","2040085700",13,13.9736842105263,"2040085700",11.8789269884002,14.3431601493894
"532","2040085710",10,14.4451219512195,"2040085710",6.64573331564983,7.24988883500916
"535","2040085720",48,69.1076131687243,"2040085720",17.3409000429498,17.8562281634074
"538","2040085730",15,22.7647058823529,"2040085730",10.9649125433825,15.8474183272342
"541","2040085930",22,27.9439252336449,"2040085930",15.7921045780925,18.1413645821604
"544","2040085960",48,66.0204941860465,"2040085960",22.884418210851,24.8776315681807
"547","2040085990",23,43.0266203703704,"2040085990",11.96500511728,13.9074676743469
"550","2040288980",23,33.5411764705882,"2040288980",16.5257311869025,20.348581726043
"553","2040289120",19,19.4976635514019,"2040289120",11.4962100742318,12.0374876678496
"556","2040292580",10,10.4807692307692,"2040292580",8.71055544427532,10.6819697124982
"559","2040292690",17,33.1290322580645,"2040292690",14.1360970058886,24.5790673370728
"562","2040309560",14,14.49375,"2040309560",10.2550267264791,11.2203716159357
"565","2040309610",43,67.8697916666667,"2040309610",20.0002053165246,24.2332988020718
"568","2040315940",62,67.7494955765948,"2040315940",34.2426679585638,37.7585583829499
"571","2040363700",14,15.7219387755102,"2040363700",11.9888134523456,16.276834088306
"574","2040400100",32,37.4970760233918,"2040400100",24.2155642388575,30.1361096674
"577","2040416390",41,57.848,"2040416390",25.0924943185651,27.5732143172948
"580","2040491970",27,33.08125,"2040491970",13.6167703218145,15.4615171367984
"583","2040539930",179,180.999978629967,"2040539930",74.5532650379427,74.6263789110914
"586","2040540100",136,140.499791897891,"2040540100",51.8915702320278,52.0636836684028
"589","2040543090",61,64.8363171355499,"2040543090",37.5783558868524,41.0758621061487
"592","2040543160",116,147.994997655151,"2040543160",47.1065124642642,47.6567849538822
"595","2040548500",121,128.99917338293,"2040548500",45.4913427439699,45.8083080803624
"598","2040555780",102,118.189975247525,"2040555780",43.6517504576963,45.3874358160302
"601","2040785900",59,81.4806201550388,"2040785900",24.4657741046413,25.3749875959481
"604","2040816320",54,58.5358851674641,"2040816320",28.7731297063729,30.7450149765701
"607","2040816870",20,20.6621621621622,"2040816870",14.5964634931377,15.6688640412435
"610","2040828790",27,29.656862745098,"2040828790",16.6504910295123,17.6237497319393
"613","3040024310",53,150.859799713877,"3040024310",28.7139324065968,30.9241406535493
"616","3040386960",91,113.026290322581,"3040386960",47.6676180916321,50.8791313169457
"619","3040481930",38,47.7234375,"3040481930",23.3467743418279,28.7662442014281
"622","3040483880",34,61.0424528301887,"3040483880",30.1948548304993,56.7311765159256
"625","3040496490",39,45.1084459459459,"3040496490",23.384783695308,24.9400633784485
"628","3040679750",53,56.3637873754153,"3040679750",35.1168115589712,38.8279043225389
"631","3040679760",58,82.404296875,"3040679760",38.2803813211758,45.5887231236276
"634","4040000890",32,51.9431818181818,"4040000890",23.2818925683263,36.0509107337459
"637","4040003020",136,144.099809582021,"4040003020",49.3646943954287,49.4504271964711
"640","4040005050",122,125.555354619949,"4040005050",42.6599801893107,42.8162835805304
"643","4040005060",85,103.275532930321,"4040005060",41.0724275819109,42.3365230914547
"646","4040007410",63,80.9435736677116,"4040007410",43.3967303524738,49.8110917481985
"649","4040009890",78,88.3051743532058,"4040009890",46.9249613684491,50.6100328303938
"652","4040012290",71,76.3311957247829,"4040012290",24.2263519831231,24.6172712420132
"655","4040012770",37,50.9462809917355,"4040012770",24.7264628642796,31.2273014946876
"658","4040012780",20,33.9885714285714,"4040012780",16.1156434787077,27.4669873916882
"661","4040012990",106,145.994848560079,"4040012990",38.5610327509907,41.0793344742451
"664","4040013000",15,30.7714285714286,"4040013000",7.65410859956856,9.49658118471552
"667","4040015000",95,125.179487179487,"4040015000",51.3544790767133,60.3905642459789
"670","4040015010",53,67.5824,"4040015010",41.6496267381553,56.5897208032377
"673","4040015090",20,23.0968468468468,"4040015090",12.2325266487645,13.670956571981
"676","4040017030",81,97.058383580705,"4040017030",36.5806649958261,38.1410192490745
"679","4040018350",94,95.3886341403766,"4040018350",34.4966267199083,34.8076801913433
"682","4040023060",40,72.9896907216495,"4040023060",30.4249755788653,45.0429845408541
"685","4040023810",23,39.4878048780488,"4040023810",19.3126054695787,32.5798983734414
"688","4040025460",46,48.49826629681,"4040025460",25.264242496463,25.7085510102182
"691","4040027100",30,45.0254934210526,"4040027100",18.5144106475871,21.6474441748075
"694","4040027780",33,37.8695652173913,"4040027780",23.8693861925107,27.0808259681451
"697","4040027790",13,17.0364583333333,"4040027790",10.5368253683629,14.047017902364
"700","4040027940",43,46.1186483739837,"4040027940",24.7627271687494,26.0066826391984
"703","4040027950",36,37.1238850346878,"4040027950",19.783985244495,20.1592889430805
"706","4040028760",57,63.7451716738197,"4040028760",24.1110689443228,24.6992682769348
"709","4040029530",77,79.6660962566845,"4040029530",34.9281558157585,35.2333727022113
"712","4040031830",20,27.9239130434783,"4040031830",15.8297023952553,22.1519860848824
"715","4040037060",16,22.2439024390244,"4040037060",10.3676390061623,14.0265865692434
"718","4040039450",55,66.2142857142857,"4040039450",29.0690012201625,32.6226174287203
"721","4040045780",31,79.5811965811966,"4040045780",21.4874108201893,28.7061951478545
"724","4040046100",13,43.8148148148148,"4040046100",10.109766558598,19.21425522658
"727","4040046370",73,81.0973311367381,"4040046370",29.26383126322,29.674851542461
"730","4040047500",29,37.2677165354331,"4040047500",17.8209417316773,20.9329817904246
"733","4040048900",59,61.0817057291667,"4040048900",30.3970472023224,31.1564028161579
"736","4040050240",18,18.9940476190476,"4040050240",11.9009301352353,12.602246640002
"739","4040050300",10,13.8974358974359,"4040050300",6.18027848679122,7.4526362527065
"742","4040095270",49,61.4255952380952,"4040095270",37.649409095814,46.0507626572711
"745","4040169400",18,24.1342592592593,"4040169400",15.4759601360617,19.5531461664502
"748","4040223160",13,14.4642857142857,"4040223160",10.3605717082068,12.4060366066037
"751","4040234270",12,14.5806451612903,"4040234270",9.79519446706326,12.597123368747
"754","4040298550",20,32.0949367088608,"4040298550",14.1848536835189,17.4233705953177
"757","4040484760",19,25.1946902654867,"4040484760",11.2802736598039,12.6674959045002
"760","4040545530",17,20.968253968254,"4040545530",11.0938052190612,12.096093820695
"763","4040627620",33,35.9885057471264,"4040627620",22.787245630215,24.5154401038633
"766","4040748300",81,91.8753623188406,"4040748300",50.9337786486276,54.1361493392522
"769","4040773260",122,173.543415845426,"4040773260",45.7876320296575,48.1446059005152
