"","Assemblage","qTD"
"3","1040015030",10.4131873781624
"6","1041473880",23.9290989660266
"9","1041576090",18.0708631418533
"12","1040009450",23.2834994462901
"15","1041515680",22.3001387242981
"18","1041438780",12.6876876876877
"21","1040012690",9.96312150148173
"24","1040012820",21.3866617576316
"27","1040012680",17.5890834329943
"30","1041548760",18.07825774082
"33","1040014930",15.0160427807487
"36","1040012810",20.5855323618222
"39","1041576130",16.3625510680808
"42","1041629370",14.4352862552907
"45","1040014500",13.0195112821533
"48","1041629430",11.8754334489197
"51","1041533130",12.2036316472114
"54","1040040320",10.2684365781711
"57","1040015860",11.7711394035262
"60","1041620260",9.14285714285714
"63","1040014920",11.4884004884005
"66","1040018120",16.4033472803347
"69","1041438860",18.921032056294
"72","1041620200",10.3794741843522
"75","1041472390",14.2629051620648
"78","1041473950",23.7953101030024
"81","1041174950",14.9130434782609
"84","1040837890",11.6307389366774
"87","1040040200",9.19117647058824
"90","1040011670",17.6574394463668
"93","1040601200",11.7034372501998
"96","1040020570",25.0491604900923
"99","1041259940",15.9737619341988
"102","1041431480",12.2105263157895
"105","1041156960",29.4043261231281
"108","1040024080",25.5158235018656
"111","1041515780",16.4994224104736
"114","1041472430",16.5154366362834
"117","1041624310",9.26032735775526
"120","1040040240",13.3769487750557
"123","1040029810",22.0764779548301
"126","1040028970",18.8408842993237
"129","1040028960",7.3146944083225
"132","1040029710",7.45070422535211
"135","1040040520",9.70603674540683
"138","1040029700",17.5584415584416
"141","1040034610",5.36200512958694
"144","1040040340",7.36827195467422
"147","1040029430",16.0926711084191
"150","1041477980",20.8871189233727
"153","1040034260",7.65898502079054
"156","1040020580",20.7564575645756
"159","1040019430",15.4499178981938
"162","1041431680",17.760433604336
"165","1040023310",18.4219178082192
"168","1040008480",14.090148004186
"171","1040034270",5.88504326328801
"174","1040011660",7.7508896797153
"177","1040022430",40.6030025262685
"180","1040873640",16.6328380760514
"183","1041478080",10.2714835399743
"186","1041259950",17.1648484848485
"189","1040034900",9.35328701229289
"192","1040026800",11.3075630252101
"195","1040601190",10.3272490221643
"198","3040679760",28.9982300884956
"201","3040679750",25.6878366884037
"204","3040483880",26.752380952381
"207","4040095270",31.2212389380531
"210","3040024310",20.8314218716692
"213","3040496490",16.6423535132507
"216","5040524870",15.152684020426
"219","5040067860",24.9797702324294
"222","5040069970",17.1079888582549
"225","5040511570",16.3802709406602
"228","5040061660",8.64
"231","5040070700",18.3352755415203
"234","5040049720",29.8151459685809
"237","5040069590",18.9136095897489
"240","5040061670",18.2068921661121
"243","5040069960",17.0844811753903
"246","5040068450",19.8880059597715
"249","5040491510",10.4671280276817
"252","5040059450",18.499715229525
"255","5040068460",20.5755580430631
"258","5040064140",17.9405520169851
"261","5040070710",43.6710143480142
"264","5040591050",40.0520798873632
"267","5040491370",4.75862068965517
"270","5040069600",13.3007633587786
"273","5040055960",15.4547236659892
"276","5040056460",11.8388220456047
"279","5040064130",12.037037037037
"282","5040087630",6.72549019607843
"285","5040077640",6.07778660935951
"288","5040065600",9.87002652519894
"291","5040057330",9.63496503496503
"294","5040533380",8.06772908366534
"297","5040591010",6.11883589329022
"300","5040073410",6.778073089701
"303","5040057720",16.1628322537413
"306","5040056470",9.34447502949272
"309","5040076890",10.5723270440252
"312","5040059440",10.7142857142857
"315","5040057320",14.6970873786408
"318","5040073420",10.3663596703829
"321","5040056740",12.448275862069
"324","5040076530",5.37993596584845
"327","5040041880",15.9097744360902
"330","5040533450",6.32951289398281
"333","5040056750",13.7133182844244
"336","6040025420",22.3491686460808
"339","6040025130",25.7019738671115
"342","6040025140",22.5637583892617
"345","4041043580",44.8216306156406
"348","4040012990",26.0092592592593
"351","4040009890",35.3055774450574
"354","4040627620",18.7609473974112
"357","4040748300",39.1201328101419
"360","6040280410",61.170949056884
"363","6040032290",44.0671656490053
"366","4040007410",34.460209955977
"369","6040814820",36.7339068569813
"372","5040085040",24.3628330277644
"375","2040030100",44.0440825038239
"378","2040037990",34.8959918424974
"381","2040029950",35.516769955667
"384","2040041120",37.3541590142585
"387","2040028670",27.2970160026155
"390","2040029940",36.3172647257955
"393","2040028660",18.8524634676592
"396","2040028320",24.1317489575117
"399","2040028310",20.1823069367273
"402","2040030060",26.4527449740802
"405","2040039390",28.525772005772
"408","6040262220",42.8248366013072
"411","6040239720",47.7901701323251
"414","6040007010",28.2640467684313
"417","6040007960",34.2485758275597
"420","6040008320",48.8983410749834
"423","2040016230",36.9848256063464
"426","2040018360",21.429703800577
"429","2040000010",18.0895696505572
"432","2040046500",29.5237250443517
"435","6040026990",4.45217391304348
"438","2040555780",22.0078880836002
"441","2040012730",43.475963099214
"444","2040014550",27.2871863412616
"447","2040085720",12.3544845132188
"450","2040018850",46.2297053517739
"453","2040022150",20.1255297112753
"456","2040021030",31.9022559347238
"459","2040020320",42.0582673955623
"462","2040022160",22.180769860235
"465","2040023010",27.506080694328
"468","2040021040",43.2574009575962
"471","2040019160",40.6838088273939
"474","2040047500",34.8485403555742
"477","7040072800",15.0125968544195
"480","6040280400",61.5397529646975
"483","6040285930",47.543970988214
"486","6040013430",21.0850708924103
"489","6040013760",19.5438890025566
"492","6040016760",24.7549581313354
"495","6040285990",35.7773808057164
"498","6040012800",11.9531914893617
"501","6040752460",11.3580786026201
"504","6040013420",14.5454545454545
"507","6040040460",17.1668471615721
"510","6040262110",60.4891364902507
"513","6040345000",11.3777777777778
"516","6040014330",35.1681592039801
"519","6040013750",14.3355637336902
"522","6040527670",15.5052410901468
"525","6040814830",28.0820512820513
"528","6040016720",12.5800316957211
"531","6040084750",19.7945205479452
"534","6040005500",30.1273192578375
"537","6040000740",24.7852354413382
"540","7040049270",28.8739936539641
"543","7040585110",41.625354241451
"546","7040048420",27.5348262239608
"549","6040752470",29.5625243138102
"552","6040709820",19.6923076923077
"555","6040239820",17.8181818181818
"558","5040082270",18.1596622024044
"561","2040540100",30.8446261182889
"564","2040539930",45.2983535462866
"567","2040026550",38.0435949734602
"570","2040009230",37.2668407592914
"573","2040045150",23.1237847860848
"576","2040024170",41.2529687459151
"579","2040548500",26.6502484527189
"582","2040031070",44.4887951425364
"585","2040030110",47.7649628593842
"588","2040026060",47.5172126811067
"591","2040543090",26.2998451746086
"594","2040018840",37.1513310702162
"597","2040023020",21.6974769827996
"600","2040785900",17.0759086360009
"603","2040004290",13.8160046992906
"606","2040005120",17.4575945793337
"609","2040543160",28.4539640334342
"612","2040039590",12.1555174997324
"615","2040008500",18.3763763947722
"618","2040026560",22.8340993652878
"621","2040019150",26.6823591661182
"624","2040018460",15.4580152671756
"627","2040005690",14.5555409750016
"630","2040031060",35.3345113019155
"633","2040008490",20.194285930237
"636","2040070520",20.2333716538019
"639","2040033480",43.5371130033721
"642","7040034530",55.2205621638003
"645","7040402430",20.0813745264567
"648","7040374950",26.7585424961346
"651","7040033480",19.9357411519464
"654","7040402320",20.2194242586501
"657","7040034520",35.8107299102003
"660","7040374800",17.9396772679687
"663","7040379430",45.2812542881616
"666","7040016260",31.2882933745645
"669","7040014940",22.8041437428371
"672","7040016270",10.4475292003594
"675","7040059990",25.7842526690391
"678","7040024580",30.5487784042371
"681","7040192560",34.0180724615288
"684","7040192420",17.831702354423
"687","7040021740",26.6984352773827
"690","8040009560",18.2325581395349
"693","8040252760",12.9447004608295
"696","7040282770",24.4576856649396
"699","7040282720",30.9012875536481
"702","8040307300",36.122866894198
"705","7040194860",20.6080808080808
"708","8040219290",10.5821812596006
"711","7040569650",35.2197276851838
"714","7040392520",38.5423164534782
"717","7040426320",14.9789497008642
"720","7040569640",41.5099841255095
"723","7040194980",5.89824561403509
"726","7040038340",26.0634750068367
"729","7040007380",27.3174241094929
"732","7040007390",21.7624382207578
"735","7040049990",17.6284875183554
"738","7040006400",11.1955981491906
"741","7040005420",17.1458315771727
"744","7040049280",10.6711111111111
"747","7040612640",23.5737707183315
"750","8040176200",27.6158704453441
"753","7040013550",34.1865043286351
"756","7040039630",22.4432236393078
"759","7040392650",37.378089366124
"762","7040686450",14.5674644206973
"765","7040741760",24.9029946178333
"768","7040612840",27.9959100204499
"771","7040686540",38.8483722345373
"774","7040707810",25.151896717376
"777","7040014930",19.9906814293189
"780","8040000820",28.840554592721
"783","7040041050",46.3679132482725
"786","8040002270",9.83975155279503
"789","8040000810",12.0849673202614
"792","8040141480",17.2857142857143
"795","8040007180",5.4258064516129
"798","8040008390",14.3248752672844
"801","7040020100",19.6329896907217
"804","7040019200",8.09580838323353
"807","8040183760",8.96610169491525
"810","7040043170",21.6256206294063
"813","7040039880",17.3956830353199
"816","7040073720",18.0539045632081
"819","7040013180",15.4632052492074
"822","7040707710",15.6233885505019
"825","7040073620",38.0386066763425
"828","7040041060",13.3071183493246
"831","7040014250",22.5614383370912
"834","7040394680",26.9080573368823
"837","7040046590",35.6974313641893
"840","7040395340",29.2043718725309
"843","7040013560",20.214957187356
"846","8040002260",28.8177641653905
"849","8040007190",7.38107526881721
"852","7040426310",12.5592317931166
"855","7040048410",26.9839777545435
"858","7040741770",24.2816601631784
"861","7040014200",47.3198428173794
"864","7040632220",14.0236862745098
"867","7040007830",17.4786807309464
"870","7040008720",23.9266128799437
"873","7040048300",18.435512924355
"876","7040073690",17.2900392156863
"879","7040041400",33.8906828270179
"882","7040039870",35.0652929587009
"885","7040379310",41.8444130127298
"888","7040043090",20.5649916213253
"891","7040014040",33.205670462468
"894","7040073870",16.0796116504854
"897","7040047970",16.7621744857694
"900","7040041410",17.5534450790709
"903","7040039620",40.9329914424295
"906","7040042040",19.6905876937842
"909","7040047980",14.3478916985692
"912","7040045890",34.9913392479932
"915","7040073780",25.5332428765265
"918","7040047850",16.8023264759185
"921","7040046750",15.1716797046673
"924","7040043160",25.633186406197
"927","7040073630",44.0346153846154
"930","7040585120",38.4202713672736
"933","7040064730",11.7348000208041
"936","7040388740",48.6821631015773
"939","7040047070",19.3195838541469
"942","7040394690",20.7222301108859
"945","7040046600",21.3476690741957
"948","7040608130",32.678445229682
"951","7040073830",20.6694694114236
"954","7040395190",48.8680074753048
"957","7040014210",32.4385964912281
"960","7040045900",21.1174843278089
"963","7040073710",14.9525415842736
"966","7040014050",29.3218085106383
"969","7040607990",24.5928143712575
"972","7040388580",39.8373983739837
"975","7040047060",11.7173913043478
"978","7040043100",21.4466019417476
"981","7040048310",11.5122615803815
"984","4040773260",29.2287744594979
"987","2040031500",45.4164985732776
"990","2040033320",45.392659774091
"993","2040031490",45.446028808107
"996","2040033330",47.1864452550098
"999","2040024230",29.5729215565212
"1002","2040056770",20.9711025156532
"1005","4040783120",32.2165211837343
"1008","4040023060",24.312661498708
"1011","4040023810",16.0095238095238
"1014","2040048790",24.9073430041515
"1017","6040000750",36.4707601321969
"1020","7040050930",17.9967168432138
"1023","2040054200",21.8930427698799
"1026","4040039450",16.6178194607268
"1029","7040007840",17.8297957549059
"1032","2040039400",26.4187659729828
"1035","4040005050",28.1037158101015
"1038","4040012290",12.4024988195259
"1041","6040016980",10.4758236957671
"1044","6040102330",20.5471698113208
"1047","6040000010",27.8118811881188
"1050","2040003550",28.5787184691215
"1053","6040102250",31.8569615433431
"1056","7040006390",17.7436578883788
"1059","2040315940",22.8764134416308
"1062","2040026070",9.81570996978852
"1065","2040007930",24.8088970781785
"1068","2040026920",21.7292750108836
"1071","2040059370",15.6240824886403
"1074","2040027330",30.8245592580323
"1077","2040027320",17.4884271719238
"1080","2040024180",8.52800751879699
"1083","2040491970",6.80083275503123
"1086","6040034810",14.2446726644373
"1089","5040000010",28.3375314861461
"1092","5040007690",17.6974696529321
"1095","1040036870",10.4442868806669
"1098","1040036860",5.67862969004894
"1101","1040035590",8.00584795321637
"1104","2040416390",20.5856558175794
"1107","6040075390",26
"1110","7040050920",23.8112449799197
"1113","2040007940",12.3767179461689
"1116","4040037060",6.80566801619433
"1119","4040003020",31.7111639408105
"1122","4040005060",27.3292439082252
"1125","4040045780",17.2188679245283
"1128","2040041840",14.7204301075269
"1131","4040298550",11.1645796064401
"1134","2040288980",13.2084095063985
"1137","3040386960",30.7968950291981
"1140","4040027100",13.6387249114522
"1143","2040309610",10.4727272727273
"1146","7040054660",26.6662099494098
"1149","4040975160",21.8432687246848
"1152","4040017030",21.6578293998459
"1155","2040363700",10.0512820512821
"1158","2040400100",18.7629937629938
"1161","4040018350",20.6523186722176
"1164","5040022500",10.1025830258303
"1167","2040026930",18.7653607934035
"1170","2040018470",14.696637482553
"1173","7040000010",24.5107021435586
"1176","4040046370",18.1278720787208
"1179","2040069150",20.5013333333333
"1182","4040012770",17.7466666666667
"1185","4040027950",14.9031809465256
"1188","4040029530",23.5047917000506
"1191","5040014020",11.648177496038
"1194","4040839030",14.44
"1197","7040024600",8.23831242873432
"1200","4040048900",20.3366267811926
"1203","4040028760",16.0702868043678
"1206","7040024300",5.72277227722772
"1209","2040006600",13.4695742388572
"1212","7040013170",15.5148288973384
"1215","7040065760",39.1378262356114
"1218","4040025460",19.9180428368903
"1221","4040960200",14.9533837003697
"1224","7040047860",9.38267470417504
"1227","5040011800",8.82758620689655
"1230","5040031240",16.863432165319
"1233","4040027940",17.561230412072
"1236","4041128330",26.2564102564103
"1239","4040960480",13.2135402729462
"1242","6040009770",21.0945406125166
"1245","4040027790",8.82758620689655
"1248","4041144880",15.3682083520431
"1251","2040309560",7.51173708920188
"1254","5040017830",15.2394079555967
"1257","7040024830",5.15759312320917
"1260","2040048590",6.6377468910022
"1263","7040050000",20.1152398299939
"1266","4040169400",14.0192307692308
"1269","4041108580",26.4705882352941
"1272","5040038940",9.75675675675676
"1275","2040075170",9.66854174076409
"1278","2040289120",8.27239884393064
"1281","7040019010",6.54545454545454
"1284","7040054670",17.816882045642
"1287","3040481930",14.7338129496403
"1290","2040292580",7.68181818181818
"1293","4040000890",16.1333333333333
"1296","2040005130",13.1318944844125
"1299","6040870380",6.97319034852547
"1302","4040047500",12.3216195569137
"1305","4040027780",18.9619604974396
"1308","7040005410",14.8671454219031
"1311","2040068720",16.336276674025
"1314","4041108500",13.4807541241163
"1317","2040070050",15.7647359966106
"1320","4041144860",26.7906976744186
"1323","6040870370",18.7666948436179
"1326","6040029280",9
"1329","2040069160",13.7979253939757
"1332","2040085590",13.4577360355907
"1335","2040085990",9
"1338","2040018370",8.37269703393482
"1341","2040018240",24.9304456476468
"1344","2040077580",13.6836668150341
"1347","4040013000",5.51801801801802
"1350","1040041020",11.6636771300448
"1353","4040015000",30.0279001468429
"1356","7040070790",12.042071197411
"1359","4040234270",8.21367521367521
"1362","2040816870",11.9956188389923
"1365","6040016970",18.8558225508318
"1368","4040031830",12.9024390243902
"1371","4040015010",31.9529652351738
"1374","4040050300",4.35816618911175
"1377","6040005490",9.2798106389791
"1380","6040005190",14.2972972972973
"1383","2040292690",11.8641975308642
"1386","4040015090",8.81961345740873
"1389","2040068680",19.2628062360802
"1392","6040019090",6.01657458563536
"1395","4040012780",12.3737373737374
"1398","7040050640",21.5121951219512
"1401","5040017040",8.30769230769231
"1404","2040085960",16.482438937422
"1407","6040015950",13.954128440367
"1410","2040085500",10.6986899563319
"1413","4040046100",8.19101123595505
"1416","6040026140",5.97737850416712
"1419","7040050650",18
"1422","2040816320",19.8038269112613
"1425","2040004130",21.3788698354241
"1428","2040067740",17.0898876404494
"1431","7040073660",16.6198083067093
"1434","1040040050",8.22931442080378
"1437","2040085710",5.55702479338843
"1440","1040909890",45.7911403356982
"1443","2040073580",5.56237301909793
"1446","4040050240",8.96569250317662
"1449","2040084130",7.5018315018315
"1452","2040085670",7.56189770200148
"1455","2040071700",9.60094107102845
"1458","2040070060",13.1688311688312
"1461","2040065960",12.2448979591837
"1464","2040003560",34.1570535093815
"1467","2040077470",6.35066289289438
"1470","2040004280",12.0848640182258
"1473","2040079320",8.74585745657816
"1476","2040085620",9.06194690265487
"1479","4040484760",7.99561678146525
"1482","2040066030",10.6824132043256
"1485","4040545530",8.90909090909091
"1488","2040070510",11.9512195121951
"1491","2040085690",8.75
"1494","2040828790",12.5269217744666
"1497","2040072590",5.9438202247191
"1500","2040085730",8.25714285714286
"1503","4040223160",8.56310679611651
"1506","2040072930",9.88919977616116
"1509","2040085930",12.9954597048808
"1512","2040072920",9.9945945945946
"1515","2040004140",10.5712290502793
"1518","2040085630",7.19850187265917
"1521","2040081260",7.22927409758032
"1524","2040065840",7.80565371024735
"1527","2040085700",11.1076923076923
"1530","6040075410",13.2525697503671
"1533","6040015940",15.6232741617357
"1536","6040527680",8.35652173913043
