"","all_ID"
"1",1040015030
"2",1041473880
"3",1040014490
"4",1041576090
"5",1040009450
"6",1041515680
"7",1041438780
"8",1040012690
"9",1040012820
"10",1040012680
"11",1041548760
"12",1040014930
"13",1040012810
"14",1041576130
"15",1041626210
"16",1041626200
"17",1041629370
"18",1040014500
"19",1041629430
"20",1041533130
"21",1040040320
"22",1041624330
"23",1041584690
"24",1040015860
"25",1041620260
"26",1040014920
"27",1041584780
"28",1040018120
"29",1040012600
"30",1041438860
"31",1041620200
"32",1041472390
"33",1041473950
"34",1041174950
"35",1040837890
"36",1040909900
"37",1040040200
"38",1041548220
"39",1040011670
"40",1040601200
"41",1040020570
"42",1041259940
"43",1041431480
"44",1040020240
"45",1040020040
"46",1041156960
"47",1040021500
"48",1040021910
"49",1041156950
"50",1040021510
"51",1041548750
"52",1040024080
"53",1041515780
"54",1040040260
"55",1041472430
"56",1040040230
"57",1041624310
"58",1040040240
"59",1040015850
"60",1040029810
"61",1040028970
"62",1040028960
"63",1040029710
"64",1040040540
"65",1040040520
"66",1040029700
"67",1040040420
"68",1040040220
"69",1040034610
"70",1040040340
"71",1040029430
"72",1040029440
"73",1040031860
"74",1040040300
"75",1041477980
"76",1041139430
"77",1040040410
"78",1040034260
"79",1040020580
"80",1040019430
"81",1041548260
"82",1040019180
"83",1041479540
"84",1040019420
"85",1041431680
"86",1040020250
"87",1041533240
"88",1040026820
"89",1040023310
"90",1040021940
"91",1040008480
"92",1040040630
"93",1040034270
"94",1040034170
"95",1041479650
"96",1040040370
"97",1040042410
"98",1040011660
"99",1040011530
"100",1040022430
"101",1040023900
"102",1040040920
"103",1040023890
"104",1040873640
"105",1040709280
"106",1041478080
"107",1040873650
"108",1040040310
"109",1041259950
"110",1040041270
"111",1040008470
"112",1040034900
"113",1040027410
"114",1040695300
"115",1040023300
"116",1040026800
"117",1040034490
"118",1040601190
"119",1040000010
"120",1040018130
"121",1040722570
"122",1040041770
"123",1040027430
"124",1040027420
"125",1040023950
"126",1041145090
"127",3040679760
"128",3040679750
"129",3040483880
"130",4040095320
"131",4040095270
"132",4040050430
"133",4040050390
"134",3040024310
"135",4040050440
"136",3040496490
"137",5040524870
"138",5040067860
"139",5040069970
"140",5040511570
"141",5040061660
"142",5040070700
"143",5040049720
"144",5040069590
"145",5040511420
"146",5040061670
"147",5040069960
"148",5040068450
"149",5040524780
"150",5040491510
"151",5040059450
"152",5040068460
"153",5040064140
"154",5040070710
"155",5040591050
"156",5040491370
"157",5040069600
"158",5040087660
"159",5040087840
"160",5040455970
"161",5040087600
"162",5040324690
"163",5040055960
"164",5040056460
"165",5040064130
"166",5040087780
"167",5040087620
"168",5040087630
"169",5040077640
"170",5040065600
"171",5040057330
"172",5040533380
"173",5040591010
"174",5040073410
"175",5040057720
"176",5040056470
"177",5040076890
"178",5040059440
"179",5040088370
"180",5040057320
"181",5040491380
"182",5040087590
"183",5040073420
"184",5040087760
"185",5040056740
"186",5040076530
"187",5040076520
"188",5040041880
"189",5040087740
"190",5040076880
"191",5040533450
"192",5040087810
"193",5040456070
"194",5040324520
"195",5040074330
"196",5040075470
"197",5040087640
"198",5040057710
"199",5040088050
"200",5040056750
"201",5040087830
"202",5040074320
"203",5040087690
"204",6040025420
"205",6040025130
"206",6040025140
"207",4041043580
"208",4040012990
"209",4040009890
"210",4040627620
"211",4040748300
"212",6040280410
"213",6040032290
"214",4040007410
"215",4040694190
"216",4040007850
"217",1040022420
"218",6040814820
"219",5040085040
"220",2040030100
"221",2040037990
"222",2040029950
"223",2040041120
"224",2040028670
"225",2040029940
"226",2040028660
"227",2040028320
"228",2040028310
"229",2040030060
"230",2040039390
"231",6040262220
"232",6040239720
"233",6040007010
"234",6040007960
"235",6040008320
"236",2040016230
"237",2040018360
"238",2040000010
"239",2040046500
"240",6040026990
"241",2040555780
"242",2040012730
"243",2040014550
"244",2040085720
"245",2040018850
"246",2040022150
"247",2040021030
"248",2040020320
"249",2040022160
"250",2040023010
"251",2040021040
"252",2040019160
"253",2040047500
"254",7040072800
"255",6040280400
"256",6040285930
"257",6040013430
"258",6040013760
"259",6040016760
"260",6040285990
"261",6040012580
"262",6040012800
"263",6040752460
"264",6040013420
"265",6040040460
"266",6040262110
"267",6040345000
"268",6040011790
"269",6040562010
"270",6040510890
"271",6040014330
"272",6040013750
"273",6040015570
"274",6040527670
"275",6040814830
"276",6040016720
"277",6040084750
"278",6040005500
"279",6040000740
"280",7040049270
"281",7040585110
"282",7040048420
"283",6040752470
"284",6040709820
"285",6040004870
"286",6040239820
"287",6040006470
"288",5040082270
"289",2040540100
"290",2040539930
"291",2040026550
"292",2040009230
"293",2040045150
"294",2040024170
"295",2040548500
"296",2040031070
"297",2040030110
"298",2040026060
"299",2040543090
"300",2040018840
"301",2040023020
"302",2040785900
"303",2040004290
"304",2040005120
"305",2040543160
"306",2040039590
"307",2040008500
"308",2040026560
"309",2040019150
"310",2040018460
"311",2040005690
"312",2040031060
"313",2040008490
"314",2040070520
"315",2040033480
"316",7040034530
"317",7040402430
"318",7040374950
"319",7040033480
"320",7040402320
"321",7040034520
"322",7040374800
"323",7040379430
"324",7040016260
"325",7040014940
"326",7040016270
"327",7040059990
"328",7040024580
"329",7040192560
"330",7040192420
"331",7040021740
"332",8040252610
"333",8040009560
"334",8040252760
"335",8040183170
"336",7040282770
"337",7040282720
"338",8040307300
"339",7040256540
"340",7040194860
"341",8040219290
"342",8040008900
"343",8040141350
"344",7040569650
"345",7040392520
"346",7040426320
"347",7040024290
"348",7040569640
"349",7040033120
"350",7040194980
"351",7040038340
"352",7040021750
"353",7040007380
"354",7040007390
"355",7040049990
"356",7040006400
"357",7040005420
"358",7040049280
"359",7040612640
"360",8040176200
"361",7040013550
"362",7040039630
"363",7040392650
"364",7040686450
"365",7040741760
"366",7040612840
"367",7040686540
"368",7040707810
"369",7040014930
"370",8040000820
"371",7040041050
"372",8040002270
"373",8040000810
"374",8040141480
"375",8040007180
"376",8040008390
"377",7040020100
"378",7040019200
"379",8040183760
"380",8040176060
"381",7040043170
"382",7040039880
"383",7040073720
"384",7040013180
"385",7040707710
"386",7040073620
"387",8040019790
"388",7040041060
"389",7040014250
"390",7040394680
"391",7040046590
"392",7040395340
"393",7040013560
"394",8040002260
"395",8040007190
"396",7040426310
"397",7040048410
"398",7040741770
"399",7040014200
"400",7040632220
"401",7040007830
"402",7040008720
"403",7040048300
"404",7040073690
"405",7040041400
"406",7040039870
"407",8040005520
"408",8040004910
"409",7040379310
"410",7040043090
"411",7040014040
"412",7040073870
"413",7040047970
"414",7040041410
"415",7040039620
"416",7040042040
"417",7040047980
"418",7040045890
"419",7040073780
"420",7040047850
"421",7040046750
"422",7040043160
"423",7040073630
"424",8040008380
"425",7040585120
"426",8040005510
"427",7040064730
"428",7040388740
"429",7040047070
"430",7040394690
"431",7040046600
"432",7040608130
"433",7040073830
"434",7040395190
"435",7040014210
"436",7040045900
"437",7040073710
"438",7040014050
"439",7040607990
"440",7040388580
"441",7040047060
"442",7040632150
"443",7040043100
"444",7040048310
"445",4040773260
"446",2040031500
"447",2040033320
"448",2040031490
"449",2040033330
"450",2040024230
"451",2040056770
"452",4040783120
"453",4040023060
"454",4040023810
"455",2040048790
"456",6040000750
"457",7040050930
"458",2040054200
"459",4040039450
"460",7040007840
"461",2040039400
"462",4040005050
"463",4040012290
"464",6040016980
"465",6040102330
"466",6040000010
"467",2040003550
"468",6040102250
"469",7040006390
"470",2040315940
"471",2040026070
"472",2040007930
"473",2040026920
"474",2040059370
"475",2040027330
"476",2040027320
"477",2040024180
"478",2040491970
"479",6040034810
"480",5040000010
"481",5040007690
"482",5040005150
"483",1040036870
"484",1040036020
"485",1040035400
"486",1040036860
"487",1040035590
"488",2040416390
"489",5040084940
"490",6040075390
"491",7040050920
"492",2040007940
"493",4040037060
"494",4040003020
"495",4040005060
"496",4040045780
"497",2040041840
"498",4040298550
"499",2040288980
"500",3040386960
"501",8040008240
"502",8040008230
"503",6040134450
"504",7040057510
"505",4040027100
"506",3040024350
"507",2040309610
"508",7040054660
"509",4040975160
"510",4040017030
"511",2040363700
"512",2040400100
"513",4040018350
"514",2040043720
"515",2040030090
"516",2040030070
"517",5040022500
"518",5040015830
"519",1040035180
"520",1040036030
"521",2040057170
"522",2040026930
"523",2040018470
"524",8040004490
"525",7040000010
"526",4040046370
"527",2040069150
"528",4040012770
"529",4040027950
"530",2040501940
"531",4040029530
"532",5040014020
"533",4040839030
"534",7040024600
"535",4040048900
"536",4040028760
"537",7040024300
"538",2040006600
"539",7040013170
"540",7040065760
"541",4040025460
"542",4040960200
"543",7040047860
"544",5040011800
"545",5040031240
"546",4040027940
"547",4041128330
"548",4040960480
"549",6040009770
"550",4040027790
"551",4041144880
"552",2040309560
"553",5040017830
"554",7040024830
"555",5040004800
"556",2040048590
"557",7040050000
"558",4040033430
"559",4040169400
"560",4041108580
"561",4040865930
"562",6040016770
"563",4040028770
"564",2040315950
"565",5040038940
"566",4041043590
"567",4040006570
"568",2040075170
"569",2040289120
"570",7040019010
"571",5040046920
"572",7040054670
"573",3040481930
"574",7040008710
"575",2040292580
"576",4040000890
"577",2040005130
"578",6040870380
"579",4040047500
"580",4040027780
"581",5040037270
"582",7040025090
"583",4040048470
"584",2040439100
"585",3040387130
"586",7040005410
"587",2040068720
"588",4041108500
"589",2040070050
"590",4041144860
"591",4040027110
"592",6040870370
"593",6040029280
"594",2040069160
"595",5040054880
"596",2040085590
"597",4040031820
"598",2040028220
"599",2040041430
"600",2040085990
"601",2040018370
"602",2040018240
"603",2040077580
"604",5040006900
"605",6040017540
"606",2040416550
"607",7040024900
"608",4040013000
"609",1040041020
"610",4040015000
"611",7040070790
"612",4040234270
"613",2040816870
"614",4040024190
"615",4040011690
"616",4040865800
"617",6040877660
"618",6040016970
"619",8040307380
"620",5040003690
"621",4040031830
"622",4040015010
"623",2040026030
"624",4040050300
"625",7040065090
"626",6040005490
"627",6040005190
"628",2040292690
"629",4040015090
"630",5040079730
"631",7040024890
"632",5040003700
"633",2040379760
"634",5040004220
"635",2040068680
"636",4040648310
"637",4040009880
"638",6040019090
"639",1040915990
"640",4040012780
"641",4040694350
"642",7040050640
"643",4040006580
"644",4040005710
"645",5040017040
"646",4040023230
"647",5040017030
"648",4040783330
"649",5040006690
"650",7040073640
"651",2040067750
"652",2040439160
"653",6040639920
"654",6040015560
"655",2040085960
"656",6040015950
"657",2040085500
"658",4040046100
"659",6040026140
"660",8040219130
"661",6040017380
"662",8040264670
"663",7040050650
"664",5040040040
"665",7040074080
"666",5040087800
"667",2040816320
"668",2040004130
"669",2040067740
"670",5040005140
"671",5040081550
"672",3040007880
"673",7040073660
"674",4040032410
"675",4041128230
"676",1040040050
"677",6040026750
"678",4040017020
"679",6040040110
"680",1041213640
"681",2040085710
"682",1040909890
"683",5040053140
"684",4040031750
"685",6040389870
"686",2040041180
"687",2040073580
"688",4040032890
"689",6040018290
"690",7040069860
"691",6040709810
"692",1040040440
"693",4040050240
"694",2040084130
"695",2040006590
"696",5040015820
"697",4040838850
"698",2040439800
"699",1040010040
"700",4040012280
"701",7040256690
"702",5040087610
"703",1040695540
"704",6040017530
"705",6040040510
"706",2040085670
"707",2040071700
"708",6040027000
"709",2040070060
"710",2040065960
"711",2040003560
"712",2040077470
"713",2040004280
"714",2040079320
"715",2040085620
"716",4040050360
"717",4040484760
"718",2040066030
"719",4040484700
"720",4040545530
"721",4040234430
"722",2040070510
"723",2040085690
"724",2040828790
"725",2040072590
"726",2040085730
"727",4040223160
"728",2040066490
"729",2040072930
"730",2040085930
"731",2040085570
"732",4040879040
"733",2040072920
"734",2040078750
"735",2040004140
"736",2040085740
"737",2040085630
"738",2040081260
"739",1040526810
"740",4040050330
"741",2040828780
"742",2040079310
"743",2040065840
"744",2040085760
"745",2040081250
"746",1040040280
"747",2040085660
"748",2040078760
"749",2040085700
"750",4040607260
"751",4040545690
"752",4040648320
"753",2040085540
"754",2040086170
"755",2040085820
"756",2040084120
"757",2040085510
"758",2040077570
"759",2040085550
"760",2040085830
"761",1040526970
"762",2040085640
"763",1040837630
"764",4040794590
"765",4040794730
"766",2040816390
"767",1040840230
"768",2040086930
"769",4040274300
"770",4040032880
"771",2040003440
"772",4040273960
"773",1040042060
"774",2040068710
"775",4040298640
"776",2040086460
"777",2040085530
"778",4040607420
"779",5040047730
"780",4040136250
"781",6040005180
"782",4040006520
"783",2040067570
"784",2040548700
"785",6040913910
"786",2040400110
"787",4040007860
"788",6040084790
"789",1040571900
"790",5040059020
"791",3040483980
"792",2040491980
"793",5040015660
"794",5040050310
"795",5040005830
"796",2040041190
"797",6040026760
"798",4040032420
"799",8040000010
"800",2040363710
"801",7040022240
"802",1040722720
"803",1040760280
"804",2040077480
"805",5040004230
"806",4040578640
"807",5040040360
"808",1040028700
"809",8040018970
"810",2040379750
"811",4040186730
"812",8040183880
"813",6040075410
"814",6040020000
"815",6040015940
"816",6040527680
"817",6040009760
"818",6040024060
"819",6040021870
"820",6040035990
"821",6040862810
"822",6040040470
"823",6040040500
"824",6040510750
"825",6040011780
"826",6040401890
"827",6040012590
"828",6040007950
"829",6040004880
"830",2040059450
"831",2040039600
"832",3040203310
"833",6040134460
"834",6040004470
