,HYBAS_ID,Site_num,Sam_eff
2,1040008480,533,2520.857375
3,1040009450,256,1254.435852
4,1040011660,81,7248.905952
5,1040011670,294,1199.089182
6,1040012680,2351,50315.46146
7,1040012690,324,31321.5974
8,1040012810,788,26023.52024
9,1040012820,8774,41288.44027
11,1040014500,2402,325408.1149
12,1040014920,228,5057.327469
13,1040014930,1133,72330.99891
14,1040015030,3010,27037.19905
15,1040015860,2371,9080.352889
16,1040018120,258,2368.150034
18,1040019430,134,1759.675589
21,1040020570,3341,15524.09022
22,1040020580,110,970.3796037
27,1040022430,3477,17654.05665
29,1040023310,284,3797.634234
32,1040024080,2709,7559.836145
33,1040026800,230,3167.24136
37,1040028960,166,1731.213466
38,1040028970,808,10909.85195
39,1040029430,274,7201.713692
41,1040029700,205,5421.516279
42,1040029710,45,6068.615816
43,1040029810,1059,3837.988329
46,1040034260,484,607.2096359
47,1040034270,96,4585.337428
48,1040034610,2285,261059.3182
49,1040034900,837,212501.2694
51,1040035590,116,2111.463426
54,1040036860,188,3346.380658
55,1040036870,941,3637.192907
56,1040040050,80,35351.30358
57,1040040200,76,885.9120173
58,1040040240,421,2416.222784
60,1040040320,110,916.8966549
61,1040040340,86,752.0440733
63,1040040520,181,3452.156167
67,1040041020,78,1420.268321
71,1040601190,98,375.559507
72,1040601200,155,502.9255667
75,1040837890,2495,4514.81647
77,1040873640,334,6362.510715
79,1040909890,932,4970.6216
85,1041156960,508,521.6795865
86,1041174950,130,456.0720201
88,1041259940,993,2191.67754
89,1041259950,193,724.1732793
90,1041431480,193,1290.638391
91,1041431680,381,19972.00774
92,1041438780,218,1392.380485
93,1041438860,605,3650.366123
94,1041472390,379,2353.173462
95,1041472430,350,1773.845809
96,1041473880,476,1313.636513
97,1041473950,1252,8062.475167
98,1041477980,543,5044.386889
99,1041478080,239,3966.851067
101,1041515680,3816,71734.85175
102,1041515780,312,2382.663375
103,1041533130,122,2092.509502
107,1041548760,3142,23604.39574
108,1041576090,1398,18103.78988
109,1041576130,2167,26593.72108
110,1041620200,350,4024.015323
111,1041620260,95,1377.089008
112,1041624310,177,489.7881929
116,1041629370,598,3027.644214
117,1041629430,308,3118.557849
118,2040000010,16464,50089.30829
119,2040003550,583,9278.430911
120,2040003560,989,33146.65299
121,2040004130,574,7105.719237
122,2040004140,218,74008.69093
123,2040004280,535,14729.40568
124,2040004290,1009,41975.0313
125,2040005120,1003,45566.88292
126,2040005130,349,11603.66663
127,2040005690,1482,14039.88768
129,2040006600,1157,15334.37418
130,2040007930,782,4450.877284
131,2040007940,1391,8536.47086
132,2040008490,1110,27982.04108
133,2040008500,4910,174445.0445
134,2040009230,24791,84379.87041
135,2040012730,41173,247026.3898
136,2040014550,11692,135215.1508
137,2040016230,253185,815147.838
138,2040018240,884,150601.3834
139,2040018360,4271,74895.79296
140,2040018370,1941,383498.3107
141,2040018460,900,13447.52775
142,2040018470,2138,93970.99997
143,2040018840,2640,37110.34142
144,2040018850,2640,177690.4283
145,2040019150,19757,203178.3315
146,2040019160,7557,125340.8435
147,2040020320,96658,766798.3563
148,2040021030,126738,1085807.939
149,2040021040,34954,722591.6884
150,2040022150,109948,1501033.472
151,2040022160,501706,6590935.962
152,2040023010,579801,3554390.106
153,2040023020,558070,6198601.38
154,2040024170,62044,448350.5175
155,2040024180,1333,1452861.035
156,2040024230,53150,696439.054
158,2040026060,5728,48219.66888
159,2040026070,128,6646.174296
160,2040026550,6018,31239.90984
161,2040026560,742,28531.98697
162,2040026920,21538,232785.8647
163,2040026930,6278,143850.6043
164,2040027320,1100,12848.21585
165,2040027330,22794,202052.2567
167,2040028310,13836,48490.65987
168,2040028320,8027,863731.2501
169,2040028660,10795,402833.079
170,2040028670,41121,409099.0489
171,2040029940,3961,153503.3328
172,2040029950,1472,68672.41114
173,2040030060,3045,56875.91524
176,2040030100,9027,222639.313
177,2040030110,64146,482610.2756
178,2040031060,17099,543930.5255
179,2040031070,55586,770323.4372
180,2040031490,20620,725152.4508
181,2040031500,331729,2899288.045
182,2040033320,51691,1036747.776
183,2040033330,12793,2060661.705
184,2040033480,146145,605365.0893
185,2040037990,6650,88908.61665
186,2040039390,997,55911.97649
187,2040039400,297,32745.31422
188,2040039590,436,16513.52518
189,2040041120,3194,76978.88022
190,2040041840,76,219.2309379
191,2040045150,15183,719392.7592
192,2040046500,1623,61657.80866
193,2040047500,11016,329851.9619
194,2040048590,461,87476.28083
195,2040048790,2332464,10028863.79
196,2040054200,74073,865730.1841
197,2040056770,5764,1743391.204
198,2040059370,797,477731.8228
200,2040065840,59,18744.44021
201,2040065960,73,6299.131065
202,2040066030,176,4835.085136
204,2040067740,502,2379.056718
206,2040068680,487,2140.652754
208,2040068720,276,4335.403122
209,2040069150,424,9877.141406
210,2040069160,1275,26384.40526
211,2040070050,2853,15030.10763
212,2040070060,213,11259.35637
213,2040070510,97,1653.828186
214,2040070520,459,16413.31517
215,2040071700,327,3736.186393
216,2040072590,168,3990.252383
217,2040072920,68,1428.346374
218,2040072930,264,4618.444739
220,2040075170,2929,29688.23802
221,2040077470,368,15682.79836
222,2040077580,2020,47556.71491
225,2040079320,444,5100.364607
227,2040081260,186,1446.93033
228,2040084130,279,4359.606604
229,2040085500,112,242.8757706
233,2040085590,270,2922.229726
234,2040085620,100,543.2810262
235,2040085630,93,1278.359301
237,2040085670,191,1685.101322
238,2040085690,101,1934.88814
239,2040085700,56,643.9631331
240,2040085710,111,1252.60819
241,2040085720,1748,7619.595612
242,2040085730,46,466.2737128
245,2040085930,143,4531.899183
246,2040085960,570,9764.671419
247,2040085990,193,11145.56805
249,2040288980,1111,4723.326174
250,2040289120,2774,43890.39111
251,2040292580,166,11662.38109
252,2040292690,571,8491.956437
253,2040309560,695,7527.535073
254,2040309610,1421,2715.383825
255,2040315940,3314,25351.2378
258,2040400100,353,2943.832837
259,2040416390,1768,19979.34263
263,2040491970,303,3069.271327
265,2040539930,125638,594706.8168
266,2040540100,29763,739451.579
267,2040543090,657,14327.24117
268,2040543160,9149,45251.01727
269,2040548500,13455,87330.03744
271,2040555780,2813,29467.59298
272,2040785900,1660,4786.445248
273,2040816320,664,3000.118378
275,2040816870,199,3928.024381
277,2040828790,373,5149.66472
278,3040024310,775,2561.279014
280,3040386960,3194,3074.955852
282,3040481930,1606,4017.685823
283,3040483880,171,226.6182932
284,3040496490,512,735.2171454
285,3040679750,308,2037.572034
286,3040679760,274,1963.286542
287,4040000890,727,4501.004523
288,4040003020,49745,502159.7564
289,4040005050,21099,835759.5275
290,4040005060,2110,39236.03169
292,4040007410,504,2333.711481
294,4040009890,1063,5006.230709
296,4040012290,7409,409567.8228
297,4040012770,194,5823.849565
299,4040012990,1549,3836.012805
300,4040013000,159,1769.95879
301,4040015000,605,4295.346613
302,4040015010,212,29543.33254
303,4040015090,313,1610.920912
304,4040017030,2526,10728.88913
305,4040018350,11115,37926.2998
306,4040023060,193,724.7672108
307,4040023810,81,215.226619
309,4040025460,3339,16282.84854
310,4040027100,461,3401.591443
312,4040027780,405,1304.863888
314,4040027940,968,3740.568396
315,4040027950,2130,14805.51599
316,4040028760,2374,30292.66749
318,4040029530,8569,27044.6927
322,4040037060,119,1391.711946
323,4040039450,2077,7021.216107
324,4040045780,135,1534090.909
326,4040046370,10173,276512.351
327,4040047500,208,6010.813685
329,4040048900,2565,38338.51489
330,4040050240,334,1024.938849
331,4040050300,101,419.0049007
335,4040095270,177,701.8033571
337,4040169400,932,4761.627414
338,4040223160,72,368.2596967
339,4040234270,57,1086.279151
342,4040298550,151,1303.645892
345,4040484760,160,872.8202678
346,4040545530,211,5451.252626
349,4040627620,334,2471.518341
354,4040748300,824,4984.698066
355,4040773260,1913,11777.77983
356,4040783120,1253,1221.367319
358,4040839030,92,2216.86747
360,4040960200,703,3792.873498
361,4040960480,1633,1711.370501
362,4040975160,1491,17458.81196
363,4041043580,2484,10717.60029
365,4041108500,267,1625.366925
366,4041108580,627,5230.841106
368,4041128330,170,2151.503838
369,4041144860,88,3314.288727
370,4041144880,1055,11954.13239
371,5040000010,548,3385.750685
377,5040007690,2922,20792.00312
378,5040011800,669,12586.71001
379,5040014020,1106,27099.20859
383,5040017040,101,2172.84673
384,5040017830,766,3119.779155
385,5040022500,407,1332.578969
386,5040031240,452,2303.276258
389,5040041880,162,496.7192003
391,5040049720,4706,15387.52296
392,5040055960,1751,28243.75766
393,5040056460,1493,11637.66863
394,5040056470,470,9077.547363
395,5040056740,128,1248.03897
396,5040056750,208,4313.786488
397,5040057320,135,1832.463931
398,5040057330,140,2740.305192
399,5040057720,582,3311.970554
401,5040059440,128,1337.574559
402,5040059450,628,3152.388888
403,5040061660,78,771.6690608
404,5040061670,6528,31779.24331
405,5040064130,123,1587.619152
406,5040064140,375,2099.155132
407,5040065600,144,1335.98923
408,5040067860,10632,394397.1273
409,5040068450,837,6417.186098
410,5040068460,2399,102738.2594
411,5040069590,1903,13504.91123
412,5040069600,704,47724.93085
413,5040069960,705,21227.33117
414,5040069970,20824,429373.219
415,5040070700,1951,88080.4688
416,5040070710,59422,249437.8183
417,5040073410,414,4183.914365
418,5040073420,1472,52848.316
422,5040076530,119,5044.510386
423,5040076890,111,20591.01786
424,5040077640,2174,31322.6696
425,5040079730,138,7002.765585
427,5040082270,61534,403507.725
429,5040085040,57988,497111.0159
440,5040491370,285,1116.181141
442,5040491510,192,460.7201296
444,5040511570,802,8390.455386
446,5040524870,3608,14835.91063
447,5040533380,64,1197.992614
450,5040591050,20516,59095.15512
452,6040000740,6323,24250.71318
453,6040000750,1576,5928.293231
455,6040005190,244,3470.074166
456,6040005490,1335,20102.60611
457,6040005500,361,3744.409317
458,6040006470,94,2211.915637
459,6040007010,317,2912.673991
460,6040007960,1654,19951.36403
461,6040008320,783,2868.547965
463,6040009770,424,1476.501513
466,6040012800,121,1809.654281
467,6040013420,150,1808.625698
468,6040013430,292,13816.86036
469,6040013750,413,7216.078751
470,6040013760,5130,227743.9146
471,6040014330,511,5407.573354
473,6040015940,131,2330.450809
474,6040015950,142,3603.411568
475,6040016720,196,2757.693049
476,6040016760,417,1566.883964
478,6040016970,242,1629.722913
479,6040016980,1793,92361.74071
482,6040019090,127,933.25397
485,6040025130,496,40344.22736
486,6040025140,292,22413.26374
487,6040025420,450,9039.212102
488,6040026140,483,8022.243039
491,6040029280,92,314.6486742
492,6040032290,985,4693.878135
493,6040034810,1325,118065.3325
494,6040040460,973,3156.677281
497,6040075410,117,1271.088388
498,6040084750,132,944.5614015
499,6040102250,601,5500.298352
500,6040102330,69,691.1438431
502,6040239720,953,4726.357303
503,6040239820,127,247.4222787
504,6040262110,569,1456.917117
505,6040262220,275,556.0799558
506,6040280400,1956,2736.665228
507,6040280410,2317,1045.263802
508,6040285930,276,44392.97433
509,6040285990,1742,1272.601367
510,6040345000,80,259.4578045
511,6040527670,245,3976.388368
512,6040527680,45,334.0809322
515,6040709810,112,500.9307472
516,6040709820,103,717.8625816
517,6040752460,180,866.7893976
519,6040814820,2239,1931.169463
520,6040814830,323,1173.314115
521,6040870370,319,1412.478785
522,6040870380,179,1113.125239
524,7040000010,5071,22322.32272
525,7040005410,475,4060.384326
526,7040005420,1841,30126.24878
527,7040006390,1180,8801.254253
528,7040006400,1719,14797.67472
529,7040007380,866,24853.2767
530,7040007390,699,27658.41267
531,7040007830,665,8599.908957
532,7040007840,1034,8896.322567
534,7040008720,29172,164633.4856
535,7040013170,1497,134926.8583
536,7040013180,24892,2188596.298
537,7040013550,28085,179692.7085
538,7040013560,11536,826491.2809
539,7040014040,3730,398248.9857
540,7040014050,717,237905.6341
541,7040014200,6329,154763.7096
542,7040014210,858,399218.3138
543,7040014250,15534,344943.2089
544,7040014930,1996,163113.2068
545,7040014940,5109,96453.0063
546,7040016260,5382,23316.00157
547,7040016270,4876,34822.99975
549,7040019200,65,1756.486163
550,7040020100,327,4296.051836
551,7040021740,207,684.3058907
554,7040024580,1096,10173.84653
555,7040024600,345,7772.510994
556,7040024830,229,3466.876193
559,7040033480,1550,6634.580977
560,7040034520,1603,64812.45628
561,7040034530,8709,43772.1336
562,7040038340,24506,228089.6722
563,7040039620,8572,295589.2647
564,7040039630,3207,400189.6752
565,7040039870,4884,140383.9576
566,7040039880,64247,1077642.528
567,7040041050,6685,94182.12301
568,7040041060,10034,1057657.848
569,7040041400,8514,280838.0942
570,7040041410,16076,349769.482
571,7040042040,11212,111137.2136
572,7040043090,3676,89762.31057
573,7040043100,106,18051.1563
574,7040043160,3451,86860.43936
575,7040043170,40639,156856.4635
576,7040045890,3560,70153.86556
577,7040045900,4485,113463.2996
578,7040046590,5450,48432.04584
579,7040046600,1670,65262.92753
580,7040046750,3233,75252.3736
581,7040047060,1188,216843.7192
582,7040047070,3389,72587.15706
583,7040047850,9390,173388.3104
584,7040047860,647,356473.8292
585,7040047970,41800,906590.7849
586,7040047980,9562,650312.5064
587,7040048300,22644,190859.4152
588,7040048310,415,96457.791
589,7040048410,26772,241691.7338
590,7040048420,29889,258788.8553
591,7040049270,24013,41996.11396
592,7040049280,220,3575.201105
593,7040049990,1253,8177.901001
594,7040050000,1488,34829.66701
595,7040050640,295,7437.906091
596,7040050650,125,3705.77894
597,7040050920,656,5149.641841
598,7040050930,1519,3967.803067
599,7040054660,1801,43376.89488
600,7040054670,1161,38397.30127
601,7040059990,985,8615.961659
602,7040064730,2009,500410.9896
603,7040065760,3783,32869.27101
604,7040070790,167,2188.135067
605,7040072800,2616,189496.5592
606,7040073620,2147,15757.24305
607,7040073630,2970,35836.23925
609,7040073660,173,1694.923557
610,7040073690,2977,33144.43492
611,7040073710,2164,80843.09938
612,7040073720,9958,182538.7514
613,7040073780,876,19408.44134
614,7040073830,2008,32973.49312
615,7040073870,166,5524.494143
616,7040074080,140,6518.904824
617,7040192420,476,5625.526654
618,7040192560,7301,12450.81748
619,7040194860,417,2720.916211
620,7040194980,369,9798.454553
622,7040282720,352,14145.6926
623,7040282770,291,10189.86056
624,7040374800,1522,36245.77589
625,7040374950,11446,202111.5233
626,7040379310,3421,67255.80207
627,7040379430,12668,46983.21615
628,7040388580,484,13375.52334
629,7040388740,4001,20874.45225
630,7040392520,5810,27145.91748
631,7040392650,12991,70496.09914
632,7040394680,7286,251683.1266
633,7040394690,3836,339616.2938
634,7040395190,4922,120511.1317
635,7040395340,2292,82658.93452
636,7040402320,10179,69054.27059
637,7040402430,79420,301048.6287
638,7040426310,1184,22814.50879
639,7040426320,7818,114101.5705
640,7040569640,35506,25701.5705
641,7040569650,55860,125147.8093
642,7040585110,1321,11426.95013
643,7040585120,2364,34797.40521
644,7040607990,188,7835.716697
645,7040608130,1324,20455.90085
646,7040612640,86086,163025.5185
647,7040612840,1824,42608.36049
648,7040632150,39,2717.088396
649,7040632220,618,8866.113085
650,7040686450,631101,1521503.284
651,7040686540,5252,41824.11098
652,7040707710,3896,33277.27331
653,7040707810,15871,101805.3107
654,7040741760,16581,69225.48948
655,7040741770,1094,19338.76964
656,8040000810,99,1506.74382
657,8040000820,694,13143.14284
658,8040002260,231,4588.240201
659,8040002270,233,1911.634883
662,8040007180,42,1290.921441
663,8040007190,164,2250.589407
667,8040008390,358,7387.810525
671,8040141480,142,1533.951091
672,8040176060,26,334.9587421
673,8040176200,776,6770.971032
675,8040183760,64,792.8141309
677,8040219290,590,3000.051357
678,8040252610,137,833.7339719
679,8040252760,604,2190.907083
